,year,month,day,tp,ssr,temp,wind_speed,wind_direct,dvs,wlv,wst,wso,tagp,lai
159,2020,8,16,0.0005485503773183,16204207.94459274,299.84807773249537,36.24799707518515,177.07198129206958,1.3,2017,2433,1990,6908,7.32
160,2020,8,17,0.0018095857274754,21466940.67548577,304.1229031566555,73.41537977527369,180.09229031211046,1.32,1998,2439,2110,7038,7.26
161,2020,8,18,0.0067251015223874,20696364.67644295,302.3586290832641,57.60567133986968,180.55009387210183,1.35,1981,2450,2318,7262,7.21
162,2020,8,19,0.1016558426822087,11306530.212128932,295.6977904210439,117.23767477206248,176.99713958933435,1.38,1965,2462,2536,7498,7.16
163,2020,8,20,0.1414579014392151,4093250.0780721866,293.7356888082899,139.30218225302795,177.64390165424535,1.41,1946,2466,2620,7587,7.11
164,2020,8,21,1.5132424201952375e-05,20788489.404820137,295.4475408036811,102.6831785546712,178.05138664034325,1.43,1929,2471,2710,7684,7.05
165,2020,8,22,5.044141400650792e-06,21850937.20685237,297.92847193614824,26.73169088057185,179.35133120174646,1.45,1914,2484,2954,7945,7.0
166,2020,8,23,0.0110428865613251,16684634.09818592,300.7856813235907,85.5716783693688,180.15094905649065,1.47,1899,2497,3195,8202,6.96
167,2020,8,24,0.2461061810073464,8555272.55297659,297.4981225117895,11.896122094277803,181.867708728446,1.49,1883,2503,3306,8320,6.91
168,2020,8,25,0.0,17762579.518075995,299.6234841714558,41.11554302367399,178.06894970108837,1.52,1867,2508,3395,8414,6.85
169,2020,8,26,0.0015510734806931,6787683.138412433,296.728218829022,39.838875583157474,177.65214538655118,1.54,1852,2467,3573,8603,6.81
170,2020,8,27,0.0005825983317725,16088836.789428787,298.98195591019174,20.781096129407786,179.75092198890064,1.56,1838,2423,3663,8698,6.76
171,2020,8,28,0.0002055487620756,22212548.290202077,300.8035993357325,37.64052395689753,180.37138804966824,1.59,1823,2384,3842,8888,6.71
172,2020,8,29,0.0,22119562.583055004,300.7326884062655,46.358556262064425,178.47728341037256,1.61,1810,2347,4060,9117,6.67
173,2020,8,30,0.0,22465245.559161928,300.1639738722181,51.6901082336899,178.0470987921734,1.64,1796,2311,4268,9336,6.62
174,2020,8,31,0.0052938263999592,17835762.713515818,298.66767714855627,65.68224286236813,182.81997286502423,1.66,1783,2275,4471,9549,6.58
175,2020,9,1,0.0,22465245.559161928,299.9162613185212,30.68197445496024,182.66124359233984,1.69,1770,2238,4665,9751,6.54
176,2020,9,2,0.0005510724480186,20030828.08732552,296.6998037159619,76.99508917034221,182.82383560108588,1.71,1758,2201,4865,9959,6.5
177,2020,9,3,0.0,21804874.84266377,296.47676410641765,62.837722514353175,181.52733214349857,1.73,1747,2164,5067,10168,6.46
178,2020,9,4,2.1437600952765867e-05,22364511.043085936,298.725490486847,77.98123642564738,180.110431121157,1.75,1736,2128,5277,10387,6.42
179,2020,9,5,2.1437600952765867e-05,22002038.980966352,300.29472779090867,96.76765616519522,180.46973867071463,1.77,1725,2092,5479,10595,6.39
180,2020,9,6,5.044141400650792e-06,19136701.634804875,300.5123761401624,32.92125419544417,180.6345451145024,1.79,1715,2056,5673,10794,6.35
181,2020,9,7,0.0330391261741142,20871573.856113583,298.9107278477667,32.08946029665209,182.80294302374864,1.82,1705,2020,5860,10986,6.32
182,2020,9,8,7.314005030917281e-05,20647719.37594472,299.4071994939225,36.34307757405497,182.1618373051145,1.84,1696,1984,6046,11176,6.29
183,2020,9,9,0.0027414908512414,17896892.206177313,298.9951486412554,31.764113465372954,181.21490375075052,1.86,1687,1948,6229,11364,6.26
184,2020,9,10,1.891553025244047e-05,21067877.01564628,296.370270859034,85.60621140825924,177.16764666491898,1.88,1678,1912,6408,11546,6.23
185,2020,9,11,0.0005498114126685,13211445.740488987,293.8664110136847,95.18897486050314,177.1616630999163,1.9,1639,1877,6585,11725,6.1
186,2020,9,12,0.0212257470138431,12932058.129662843,293.8798891644108,104.83024688951316,177.49685352675337,1.92,1632,1841,6737,11879,6.08
187,2020,9,13,0.0019470385806424,17723404.984046444,295.81852293825347,60.096970147803496,178.65956855212676,1.94,1532,1805,6845,11989,5.74
188,2020,9,14,0.0357604404597531,14371184.143517686,296.29228786459794,65.44400326728194,179.9389386384035,1.96,1467,1771,7010,12154,5.51
189,2020,9,15,0.0433493511969981,12079258.658096457,296.5257611484688,83.26340024985832,180.3213589684028,1.98,1327,1736,7102,12247,5.02
190,2020,9,16,0.0,20673548.739041124,295.5231135876344,54.699680638359325,182.48721153877287,2.0,1163,1701,7225,12370,4.44
191,2020,9,17,1.261035350162698e-06,20396313.575139683,294.9854780834964,71.73679282314559,181.51058018230236,2.02,1163,1667,7367,12513,4.44
192,2021,6,14,0.1370462272113454,4032898.286624439,298.2519708645579,21.740464772295105,178.5982309940796,0.0,8,3,0,10,0.01
193,2021,6,15,0.000842409671561,16051736.333453184,295.880269665925,75.4640283035128,177.83393372282367,0.02,8,3,0,11,0.01
194,2021,6,16,0.0662652846382401,11579480.026577974,297.8268135839021,25.68186502167237,180.3930430036554,0.03,9,3,0,12,0.01
195,2021,6,17,0.0109285193770867,9494240.335275024,295.58205933896585,42.11356261415788,180.97512025363608,0.05,10,3,0,13,0.02
196,2021,6,18,0.0,26770645.454709843,299.9385466862478,54.37910670335444,180.7942706296852,0.07,10,4,0,14,0.02
197,2021,6,19,1.4253970753996814e-05,27549480.320778277,302.2428926778516,73.74109751671901,180.63958585129603,0.09,12,4,0,16,0.02
198,2021,6,20,2.2806353206394903e-05,27500263.483343795,303.5861869721475,28.535751367392525,179.274411667307,0.11,14,5,0,18,0.02
199,2021,6,21,0.0004988889763897,26599249.976977486,302.6259619396005,24.493709132947544,180.06412295850566,0.13,16,6,0,22,0.03
200,2021,6,22,0.0,26895414.45487269,300.7127002637306,96.43067600450266,178.2991242534707,0.15,18,7,0,25,0.03
201,2021,6,23,0.0071626203038817,22351923.25171073,301.9563994253276,56.81711725320955,178.99446961228094,0.17,21,9,0,29,0.04
202,2021,6,24,3.4209529809585415e-05,15493945.509195749,301.8288414585471,52.30030811515275,179.9244747827775,0.19,23,10,0,33,0.04
203,2021,6,25,0.0001083301777303,16962247.825991057,300.1430563596717,88.96956653933621,180.15705185802145,0.21,26,11,0,38,0.04
204,2021,6,26,0.0002052571788575,26533627.527064845,302.1444117454824,74.03565713724657,180.07677952389375,0.23,29,13,0,41,0.05
205,2021,6,27,0.0169736283738553,21731963.790693957,301.81547105459026,22.75300498620963,178.70839235734636,0.26,33,16,0,49,0.06
206,2021,6,28,0.0005445016828025,23967444.35416532,303.91890156738214,49.49072581085073,179.542125701418,0.28,37,18,0,55,0.07
207,2021,6,29,0.0681567865572951,11897230.83668128,299.3828841992297,62.112697145998204,179.59389203888617,0.3,43,22,0,65,0.08
208,2021,6,30,0.0369420160031248,23059954.948136576,300.0670391436275,43.801315404591925,179.76367377093734,0.32,47,25,0,72,0.09
209,2021,7,1,0.0290609955732418,14300221.338087538,299.11389467446617,29.822576192681783,178.8090975055563,0.34,54,30,0,84,0.1
210,2021,7,2,0.0155753138428886,17276544.822941065,300.51983578084975,9.44191585690244,180.274824856991,0.35,58,34,0,92,0.11
211,2021,7,3,0.0044215817278887,20940177.12530066,300.18403017824875,5.850822345131032,176.94702590075374,0.37,64,38,0,102,0.13
212,2021,7,4,2.5657147357194265e-05,23599181.526695043,302.76577611000806,67.57595649400055,180.32041977334345,0.39,73,45,0,118,0.15
213,2021,7,5,0.0194310129318438,22132174.38983222,302.15871664003805,51.61333932173319,180.14219572188117,0.41,84,54,0,138,0.18
214,2021,7,6,3.135873565879299e-05,22296230.514613826,301.75616684349194,46.863798147619285,180.26446340888307,0.44,97,63,0,160,0.21
215,2021,7,7,0.0283055351232801,19542246.251503773,301.5364537268592,31.83084635868609,180.05314845722566,0.46,110,74,0,185,0.24
216,2021,7,8,0.01035123356155,22685216.221003875,302.47917503164564,51.27589398814686,180.19755474490933,0.48,120,82,0,203,0.27
217,2021,7,9,0.0082202649338279,23905275.71740597,304.28982245134256,66.95135540686826,180.06696740496457,0.5,138,98,0,237,0.32
218,2021,7,10,0.0005559048594057,25132242.840114668,305.7488857540916,75.39887428918898,180.03399908571728,0.52,165,121,0,286,0.39
219,2021,7,11,0.4296032753487595,11155524.46201079,303.274426531501,92.15810747634411,179.66590793768071,0.54,197,150,0,347,0.48
220,2021,7,12,0.237257343200221,11033777.548357075,302.15235491557485,115.71050134325336,180.0608207564179,0.57,217,168,0,385,0.54
221,2021,7,13,0.0023134194533731,19078571.83567368,303.54104388782054,70.03327472933422,180.0584659451761,0.58,238,188,0,426,0.6
222,2021,7,14,0.2435347919202798,19436904.950328223,301.7990455852134,41.582075594883534,179.37308703565228,0.61,281,229,0,510,0.73
223,2021,7,15,0.1223361293932241,10512251.76220926,300.4340064135146,34.73667461177796,179.0014553753559,0.63,323,270,0,593,0.86
224,2021,7,16,0.3537179858486491,13216155.7345965,299.93502437552803,40.088057430621824,178.42311848032654,0.65,355,301,0,656,0.96
225,2021,7,17,0.0977494552396608,10909008.54819423,300.5798947728165,69.6931624811839,178.6957439005975,0.67,394,340,0,735,1.08
226,2021,7,18,0.0086778173950311,17985008.246011075,300.6832638098582,46.99332379387381,178.39034198090468,0.69,443,389,0,832,1.24
227,2021,7,19,0.0,23917795.79008667,301.4299577405052,55.34167405037952,178.4479852347377,0.71,517,463,0,981,1.49
228,2021,7,20,0.0065668043263647,14731947.98224964,300.92802846293665,60.49197277449021,178.48803602796283,0.73,610,556,0,1166,1.8
229,2021,7,21,0.012532091086911,9453226.304079624,301.0321163389007,60.94997040948746,178.91548649916334,0.75,661,608,0,1269,1.98
230,2021,7,22,0.0022378734083769,11180564.607372193,299.15314327962943,49.01033365162325,177.8828020197302,0.77,716,663,0,1379,2.17
231,2021,7,23,0.0003435206951711,18997407.2265712,301.37953119009853,22.43441149650375,180.04459249357873,0.79,774,721,0,1495,2.38
232,2021,7,24,0.0070371853612465,22474101.892008606,301.8776865633243,25.123306111487302,179.7042535436396,0.81,868,814,0,1681,2.71
233,2021,7,25,0.0004333207109213,24298578.69023765,303.1064698172814,45.554736231253344,180.08933467668905,0.83,998,944,0,1942,3.19
234,2021,7,26,0.0035577911001967,22949001.20058692,303.2659442322166,36.862194954697216,178.9169197853882,0.85,1147,1094,0,2241,3.74
235,2021,7,27,0.2676867199658462,5779232.56226014,300.6508801164038,58.2572668542695,177.79585207216158,0.87,1309,1255,0,2564,4.35
236,2021,7,28,0.4205377499492198,5174815.260433197,298.7126747299265,109.5759468622442,177.6257487124143,0.89,1383,1330,0,2713,4.64
237,2021,7,29,0.324031240959307,2739013.5340706203,295.6442029638076,73.12520301576765,182.4901392014608,0.91,1449,1396,16,2861,4.9
238,2021,7,30,0.0006628096400606,15929557.69315531,300.3795543651425,50.45435226930803,181.1307654781581,0.93,1505,1452,52,3010,5.12
239,2021,7,31,0.0436627632136327,24130205.299014427,303.87839499410467,69.51712412335756,180.10474771748207,0.95,1587,1534,144,3265,5.44
240,2021,8,1,0.0571484449439859,11042412.08124032,300.8936679624458,47.38205207549484,177.31580383918703,0.97,1666,1614,299,3580,5.77
241,2021,8,2,0.0100390716020376,21529483.99458193,298.9767402080716,47.644406404248784,177.89310809976422,0.98,1710,1665,490,3873,5.97
242,2021,8,3,4.5612706412789805e-05,23705386.28115892,300.82591739400925,31.68322587922264,178.9386675318075,1.0,1737,1697,727,4174,6.09
243,2021,8,4,0.0006870413903424,19468852.721996214,302.368941082895,53.79577539224964,180.08565614961614,1.03,1743,1711,980,4456,6.14
244,2021,8,5,0.0374950700683797,10205725.844854169,300.82994289197467,31.553278268089382,180.09269422364065,1.05,1749,1725,1230,4732,6.17
245,2021,8,6,0.0023789877188415,22579443.19318416,301.77841490814035,12.888099194070236,177.96322394559573,1.08,1746,1730,1331,4844,6.18
246,2021,8,7,0.0227065754111115,20066362.397516567,300.6352453698416,11.90790088282563,179.88690872558223,1.11,1749,1744,1585,5124,6.21
247,2021,8,8,0.0046467944658018,23068589.48101982,301.1315317618692,6.450446791042408,177.18821970258537,1.14,1748,1753,1739,5293,6.22
248,2021,8,9,0.013120780079051,13432019.056677552,300.6227016306456,38.84277516321923,180.50682522899697,1.16,1750,1767,1990,5569,6.24
249,2021,8,10,0.0065012360608964,21422415.786829725,301.2070098487216,52.91763749608463,180.29272203458927,1.19,1749,1778,2199,5798,6.25
250,2021,8,11,0.003177210081065,20774394.09394241,301.39430332995386,24.98965683673376,178.01889909990635,1.22,1748,1790,2421,6040,6.26
251,2021,8,12,0.0013256192801213,14910251.086288588,298.77593255509805,89.09151729570256,177.92905853013357,1.24,1746,1801,2623,6260,6.26
252,2021,8,13,0.0074476997189615,19610890.78792555,297.8372726902232,82.55886020194946,178.1049528272219,1.27,1740,1807,2733,6380,6.25
253,2021,8,14,5.986667716678662e-05,22990878.68507064,298.7106619809438,76.7386470746314,178.40887425815745,1.29,1735,1814,2851,6507,6.24
254,2021,8,15,0.0019984066997099,20587024.73037606,299.8894859297938,30.017092267045093,178.87132030898886,1.32,1733,1827,3105,6782,6.25
255,2021,8,16,0.002102460686214,21614534.14348186,300.9471136363265,28.638893330765477,179.09897826307508,1.34,1730,1840,3338,7034,6.24
256,2021,8,17,0.0055604739911327,20868078.77572559,298.3041585703244,76.94522575316927,177.86364407795304,1.37,1727,1853,3581,7295,6.24
257,2021,8,18,0.0008039239505252,21002777.488704164,299.43514378888847,74.39256406072427,178.4505797467243,1.39,1722,1863,3769,7497,6.23
258,2021,8,19,0.2926810576829737,8750807.054027885,298.45356924034604,58.69996471315264,179.09788169135103,1.42,1717,1875,3997,7741,6.22
259,2021,8,20,0.0058070676851769,14138755.573170912,296.40272179472805,41.05452209258232,177.78483102021173,1.44,1710,1880,4080,7831,6.2
260,2021,8,21,0.0224357499667856,19648451.00596765,299.5359250058095,23.57196570938148,179.91185480867915,1.46,1703,1885,4175,7932,6.18
261,2021,8,22,0.0039854102228165,7576510.581906969,299.00128855727166,50.36344242182295,180.1967768297637,1.49,1698,1896,4388,8159,6.17
262,2021,8,23,0.0050701373971954,18623531.952726822,299.66470499875805,8.796020926250629,178.2239155539847,1.51,1691,1900,4464,8240,6.15
263,2021,8,24,0.0004490000787507,23423037.055876903,299.56403160767536,49.74252890060406,180.7835396691369,1.54,1685,1873,4677,8465,6.13
264,2021,8,25,3.278413273419267e-05,23581912.46092856,299.1297810146513,75.85684210394695,181.0076057330689,1.56,1678,1848,4898,8700,6.11
265,2021,8,26,2.4231750281794584e-05,17476002.532543957,297.3396205042431,104.95217772415717,180.59669344356388,1.58,1672,1823,5127,8942,6.09
266,2021,8,27,2.2806353206394903e-05,20523129.18704007,294.6234516939941,123.2680885298513,180.4305456355117,1.61,1665,1795,5300,9124,6.07
267,2021,8,28,0.0422231121674794,17202287.840145186,295.987628258986,33.644058161813625,179.68779470378755,1.62,1658,1770,5495,9329,6.05
268,2021,8,29,0.1961146820158943,8046660.897399497,293.50188326531367,58.50184720980014,178.11639045100182,1.64,1651,1743,5676,9519,6.03
269,2021,8,30,0.4063407950782423,4719343.6508421805,295.07883615133704,124.68421213143291,177.94010717600122,1.66,1645,1713,5768,9615,6.01
270,2021,8,31,0.0571128100171009,4220267.650190791,293.7414003942586,151.21468574885705,177.5714238545718,1.68,1638,1682,5854,9705,6.0
271,2021,9,1,0.0002166603554607,14476365.808905676,295.9419460454673,40.776998210474304,178.31687164266793,1.7,1632,1652,5944,9799,5.98
272,2021,9,2,2.993333858339331e-05,18857959.520506844,296.7129007897453,35.77925115292641,180.3295441490314,1.72,1626,1624,6065,9925,5.96
273,2021,9,3,0.0207024671231,16185571.593143435,298.0451249646362,47.65069454845475,179.61039971139522,1.74,1621,1596,6198,10062,5.94
274,2021,9,4,0.13718734152181,6613328.43878132,293.56859151731265,102.76515557986644,178.0268902009716,1.76,1599,1569,6340,10209,5.88
275,2021,9,5,0.0270654396676827,5640648.309484106,294.55221475678394,137.44794774557843,177.43959951523718,1.78,1594,1541,6431,10303,5.86
276,2021,9,6,0.0060308550260146,9283126.006279755,292.68175993874314,133.21598810836235,183.1062738224547,1.79,1556,1512,6522,10397,5.75
277,2021,9,7,3.4209529809592354e-05,21746210.769951303,295.03545422236994,91.99124456658184,180.41991728260143,1.81,1525,1485,6613,10490,5.65
278,2021,9,8,0.0,22156782.808549464,296.9146069913717,140.83457933199955,180.14180811854982,1.83,1522,1460,6806,10688,5.64
279,2021,9,9,4.276191226199044e-06,21500990.03606723,298.7580334659303,123.50016248053151,180.10930055802103,1.85,1486,1435,6995,10881,5.52
280,2021,9,10,0.0003976857840363,19000429.313080337,300.26004739429294,94.91319321399465,180.08750669313372,1.87,1437,1409,7176,11065,5.36
281,2021,9,11,0.0,20866351.86914894,301.3528263241312,80.03482773680025,180.07076354974473,1.89,1436,1384,7349,11242,5.36
282,2021,9,12,0.0001097555748057,19817687.8504792,300.5714843574244,42.83278970921804,179.77956422679506,1.92,1363,1358,7513,11408,5.12
283,2021,9,13,6.556826546838534e-05,20239916.50846973,298.90399370912434,97.94101270858722,178.08454632382242,1.95,1270,1333,7675,11571,4.8
284,2021,9,14,0.004615435730143,16720912.631904442,295.6309763276353,140.76117023712453,177.9774423293875,1.97,1218,1307,7832,11729,4.63
285,2021,9,15,2.4231750281794584e-05,20263661.473898645,296.2180161336164,67.4690312618652,178.04702487645355,2.0,1164,1282,7986,11883,4.44
286,2021,9,16,0.0026469623690165,17270068.923278634,295.6135804257132,92.23795575521568,177.26055793044867,2.02,1105,1256,8134,12032,4.23
287,2022,6,14,0.0060132422055716,25091725.30550692,295.9565918481932,22.214467552737,177.09602612378382,0.0,8,3,0,10,0.01
288,2022,6,15,0.000725010462356,25894798.77253844,298.95113732321346,54.92622175256439,178.57418597558606,0.02,9,3,0,12,0.01
289,2022,6,16,0.0743434417363948,24474508.45355805,301.80820034087,59.238154808929984,179.39149267575294,0.03,10,3,0,13,0.02
290,2022,6,17,9.503882465171363e-06,26323133.436601,305.39396294678266,36.70018780847138,180.19074926734103,0.05,11,4,0,15,0.02
291,2022,6,18,1.493467244536445e-05,25105556.49546656,306.6467802003403,63.79551826511933,180.22042942043507,0.08,13,5,0,18,0.02
292,2022,6,19,9.503882465171363e-06,27144360.34045455,306.55706088771734,32.38879134257891,180.10036229717218,0.1,15,5,0,20,0.02
293,2022,6,20,0.00069921420995,25887450.952872384,306.5124596570778,60.687105399120384,180.2169043019336,0.12,17,6,0,23,0.03
294,2022,6,21,-1.6653345369377348e-16,25148346.739404198,305.9375081419946,86.41835718422259,180.01091149907955,0.14,19,7,0,27,0.03
295,2022,6,22,0.2207086624926511,19338814.73166972,303.7095444184051,59.969758907242245,180.51707613884955,0.17,22,9,0,31,0.04
296,2022,6,23,0.001698479566306,25832126.19303383,303.1943956440638,24.97895939751468,182.1420991892904,0.19,25,11,0,36,0.04
297,2022,6,24,2.036546242555753e-05,27578313.92543821,305.5630037391184,33.240829720612965,179.5432422907003,0.21,29,13,0,42,0.05
298,2022,6,25,1.357697495031618e-05,25010467.064494044,306.6045200022563,115.88668980722392,180.229713836313,0.24,34,16,0,49,0.06
299,2022,6,26,0.611428205315331,13088845.768658,301.8813500074815,48.54275778449501,179.5680417775655,0.26,39,19,0,58,0.07
300,2022,6,27,0.0297878830413737,11141241.332466384,299.28949253506687,44.94613772174496,180.75959658647415,0.28,43,21,0,64,0.08
301,2022,6,28,0.1013466872154233,16840988.269896224,299.2455297678516,29.906720576077,177.21258572280752,0.3,46,24,0,70,0.08
302,2022,6,29,0.0380440415087662,18970127.0743081,298.8706605287328,47.250126708508375,177.6745033181612,0.32,50,26,0,77,0.09
303,2022,6,30,0.1309553541874506,21129521.606756687,298.89212506099693,27.97139711042409,177.64410342788372,0.34,57,31,0,88,0.11
304,2022,7,1,0.0035340865796122,22327216.212324142,300.16786619178856,23.906518234123368,179.57891057608245,0.36,62,35,0,97,0.12
305,2022,7,2,0.0255070628394843,22601678.888085727,302.28872007519857,50.09886492719802,179.46714806548093,0.38,72,43,0,114,0.14
306,2022,7,3,0.0132945738715191,15142345.252978103,300.85062681651607,46.27873681451954,179.5951264243077,0.4,82,51,0,133,0.17
307,2022,7,4,0.0910553402029522,17211404.8260028,300.67012408556326,56.406926869468,179.8670317947142,0.42,90,56,0,146,0.18
308,2022,7,5,0.2001626263000754,11582542.737116104,300.22733449930814,22.60429979107258,178.0345586262557,0.44,102,66,0,168,0.22
309,2022,7,6,0.9644865773228486,7316052.859253818,297.2784543606347,64.82004748370287,183.00825702867004,0.46,111,73,0,184,0.24
310,2022,7,7,-1.6653345369377348e-16,27150411.48606189,302.3674943005478,55.70798450268507,180.2996771701316,0.48,121,82,0,203,0.27
311,2022,7,8,9.503882465171363e-06,26645140.82784884,304.2940120788121,78.63672251481988,180.21653480011284,0.5,145,102,0,247,0.33
312,2022,7,9,0.0352594039464209,22045837.941582747,304.66635786725385,20.39517730243256,179.4897672683833,0.52,174,128,0,302,0.41
313,2022,7,10,0.122506402675761,5836115.533572482,296.80431926054905,47.60361902126784,177.0289168276241,0.54,207,156,0,363,0.5
314,2022,7,11,0.1535352212276096,15558577.62582598,299.59446523073603,37.876925773920846,178.27282352835914,0.56,226,174,0,400,0.56
315,2022,7,12,0.0473972195521584,10920374.517798403,296.9311606608413,55.96145456932224,181.40441080270625,0.58,247,194,0,441,0.62
