,year,month,day,tp,ssr,temp,wind_speed,wind_direct,dvs,wlv,wst,wso,tagp,lai
316,2022,7,13,0.006830576097591,13214190.927667229,299.3446436137174,22.05400022465772,181.09311224482715,0.6,271,216,0,487,0.69
317,2022,7,14,0.0010780118110687,20099097.954763606,303.26590354758423,20.79011230272192,177.35921313101795,0.62,303,247,0,550,0.79
318,2022,7,15,-1.6653345369377348e-16,22975553.24168221,305.2662398589044,15.385288267190615,178.96916148192386,0.64,357,300,0,657,0.96
319,2022,7,16,0.3322150000635258,7121983.975132638,299.3921027282563,9.459835089167894,178.0102512690513,0.66,418,362,0,780,1.15
320,2022,7,17,2.036546242555753e-05,25402927.079598792,302.3612312783858,3.511467182974534,176.9617190224525,0.68,456,400,0,856,1.27
321,2022,7,18,0.0002213046916928,22624586.796456374,302.66918347003497,16.44463236715402,180.46586933614344,0.7,546,489,0,1035,1.57
322,2022,7,19,0.0076859255194719,5611358.696728354,299.68874499638946,16.392759705688363,180.90017222177516,0.72,635,578,0,1213,1.87
323,2022,7,20,0.0336016553049661,11742898.095710663,296.5854175150783,11.757145740588092,179.74841497375695,0.74,688,632,0,1320,2.05
324,2022,7,21,1.2219277455267907e-05,24507789.754398428,300.3700766791673,37.96057102073545,180.05493545412264,0.75,746,690,0,1436,2.25
325,2022,7,22,0.5401260059678457,16397525.741815312,299.1591547874511,60.5236692830756,177.9103982765788,0.77,863,807,0,1670,2.66
326,2022,7,23,0.004665048592988,19325847.99108256,297.8111456776339,27.63428423006206,181.62704578299775,0.79,952,896,0,1848,2.97
327,2022,7,24,1.493467244536445e-05,26040458.49180089,300.512758052986,90.3328752971764,180.18030461405024,0.81,1075,1019,0,2094,3.42
328,2022,7,25,0.0008254800769895,24182756.79034692,301.2462309154141,72.36131329171137,179.80536889737965,0.83,1238,1182,0,2420,4.01
329,2022,7,26,0.218708774082444,14490982.65081637,299.8252545571066,23.86489449710376,178.81998027310266,0.85,1397,1341,0,2737,4.6
330,2022,7,27,0.0123523318099551,20160906.08489574,300.7107425205562,33.465126842205294,178.1482467299625,0.87,1535,1479,0,3013,5.12
331,2022,7,28,0.10458615343861,6863945.837448129,296.8586190546339,10.14733179405163,180.9117908207029,0.89,1710,1654,0,3364,5.79
332,2022,7,29,0.0168490259135572,19265336.53500914,299.19913475901984,50.91354241980434,178.44886167269095,0.91,1774,1722,9,3509,6.05
333,2022,7,30,0.025637401799009,19135669.129137527,299.4832205798085,29.21328262840388,178.27054140273523,0.93,1876,1831,65,3783,6.47
334,2022,7,31,0.0033209280728895,20595291.89456564,300.9869539591121,33.76738413426201,177.74288668836377,0.95,1937,1904,141,4005,6.74
335,2022,8,1,0.0020134653851574,22097704.903931394,302.7268579993624,34.22276071864029,178.7343592108242,0.97,1998,1980,287,4304,7.02
336,2022,8,2,0.0078461338238877,20906925.893343758,303.36991227970304,63.61435353101378,180.12372981635934,0.99,2030,2032,476,4596,7.19
337,2022,8,3,0.0056181522345123,21802495.443230357,304.0178614462966,73.72218912974886,180.0618097253824,1.0,2031,2054,669,4833,7.23
338,2022,8,4,0.0018315339208208,22357904.16504709,304.9961090243894,83.91003213717195,180.2570093406143,1.03,2023,2067,906,5096,7.23
339,2022,8,5,0.0002348816666433,23131154.128728144,305.08315287123423,81.80262018793252,180.317891657972,1.06,2014,2080,1146,5362,7.23
340,2022,8,6,0.0026475101153452,20240435.427163664,305.4047560189551,88.1285924332681,180.20431671158624,1.09,2004,2093,1380,5621,7.22
341,2022,8,7,0.0070871809241553,18655035.27804008,304.9670437370741,60.601509356845554,180.2585792016282,1.12,1993,2105,1595,5857,7.2
342,2022,8,8,0.2654773796943949,5039525.436834542,299.75274335391936,80.20515212410379,177.76136423409838,1.15,1977,2111,1699,5972,7.16
343,2022,8,9,0.0586375971136686,4565807.180716919,293.5975303014828,114.90612011469788,177.5745537164177,1.18,1960,2115,1782,6063,7.11
344,2022,8,10,0.0596327893775395,7663129.282303501,295.52191986833265,11.80861803126736,177.23804838337898,1.2,1944,2121,1887,6177,7.07
345,2022,8,11,0.0175604594009629,17389481.396733146,299.74687557102004,18.77478156342052,179.88526991323823,1.22,1929,2127,1995,6295,7.03
346,2022,8,12,0.0125519133417273,17922414.434865475,304.16057322313543,33.47466533530337,179.74957342598412,1.24,1914,2133,2097,6406,6.99
347,2022,8,13,0.1877546288928231,14228622.266269475,302.8478316167552,28.67580740509304,178.21082354987934,1.27,1902,2143,2289,6615,6.96
348,2022,8,14,0.0025972753080284,16573873.413800703,304.76881604534225,93.25127546214468,180.5374356852537,1.3,1889,2150,2426,6763,6.92
349,2022,8,15,-1.6653345369377348e-16,19989745.109145213,302.85819904664487,36.54444223920399,177.33567785451515,1.33,1876,2158,2575,6925,6.88
350,2022,8,16,0.0022334123793553,21571255.23609265,299.7710459720824,55.09841486377445,178.0004739562887,1.36,1862,2163,2657,7013,6.84
351,2022,8,17,8.281954719781964e-05,22995435.57724919,302.1580478943606,50.09017224255867,179.43160950883814,1.39,1851,2176,2897,7271,6.81
352,2022,8,18,0.006136792677621,12461687.748925636,304.191614706764,117.96814508617943,180.14385887543875,1.42,1840,2188,3131,7522,6.77
353,2022,8,19,0.261895773702456,6299028.172534138,300.05497977777014,50.50211918105179,177.54108838277503,1.45,1828,2197,3286,7688,6.73
354,2022,8,20,2.308085741565408e-05,13692663.655333476,298.0193455599928,56.50856065889665,178.56991076692697,1.48,1815,2201,3370,7777,6.69
355,2022,8,21,0.0103089970799064,21393610.890048537,302.82031688347035,98.03305157286222,179.97324193951408,1.5,1803,2211,3553,7972,6.65
356,2022,8,22,0.2833949135365558,8037003.635899982,299.1446221437935,76.27964591727434,177.56604420407967,1.53,1791,2178,3776,8209,6.62
357,2022,8,23,1.357697495031618e-05,23517562.998225547,297.220293382984,96.06112103549486,178.18071852406138,1.56,1779,2139,3854,8292,6.58
358,2022,8,24,0.0121106616558364,19127889.08478523,296.4721662648173,24.94292198952696,178.93654976478308,1.58,1767,2109,4090,8541,6.54
359,2022,8,25,0.0030656809438203,14673813.693095343,294.4301474127971,83.9697030607169,180.4930867476545,1.6,1756,2076,4269,8729,6.5
360,2022,8,26,0.00014255823698,21493454.79256968,296.49694472628386,35.71893831180788,177.55832880759814,1.62,1744,2042,4410,8878,6.46
361,2022,8,27,0.0123143162800937,21221585.46492553,295.58780321311536,61.72613976518434,178.5027506339802,1.64,1733,2012,4624,9102,6.43
362,2022,8,28,0.1187876692368219,2262914.052437082,290.28542528042885,36.31899608495298,178.50119247203108,1.66,1722,1981,4825,9313,6.39
363,2022,8,29,0.0079642535059569,12345851.533013662,292.84171121920446,24.02994216329192,177.73743636029565,1.67,1712,1946,4923,9416,6.36
364,2022,8,30,0.0011716929382271,16384991.225914389,294.25019193620795,57.27587811679111,180.81102019313573,1.69,1702,1911,5022,9519,6.33
365,2022,8,31,0.0004616171483164,21349956.19673843,297.6718998450984,38.576101810935405,181.60820546564597,1.71,1693,1879,5178,9681,6.3
366,2022,9,1,1.9007764930509263e-05,20584054.05272344,296.2130413236163,99.8273302882102,178.02425637323233,1.73,1683,1850,5391,9902,6.27
367,2022,9,2,1.357697495031618e-05,21798173.196367968,295.9683882200325,91.48625196389057,178.06661066434756,1.75,1675,1820,5601,10120,6.24
368,2022,9,3,-1.6653345369377348e-16,13388377.476221427,295.20232331994526,48.56182877472837,177.69117643751832,1.77,1666,1790,5799,10324,6.21
369,2022,9,4,6.788487475074823e-06,21215534.31931819,297.9278324691779,41.74898064072657,180.21909507749504,1.78,1658,1759,5938,10467,6.18
370,2022,9,5,0.0004887710982174,21608858.783795413,297.50088285644927,50.13762207713497,177.88711309095635,1.8,1650,1729,6133,10668,6.15
371,2022,9,6,1.357697495031618e-05,22764627.59479772,298.73405975895497,35.855525837897105,181.91018191280784,1.82,1642,1699,6324,10863,6.13
372,2022,9,7,-1.6653345369377348e-16,23026987.979344614,299.75414189284885,45.91513715999002,180.6258125986541,1.84,1635,1670,6516,11061,6.1
373,2022,9,8,1.7650067435460992e-05,20541263.808785804,299.2170117348998,91.7403596471482,180.363651169472,1.84,1628,1636,6516,11061,6.08
374,2022,9,9,4.616171483147469e-05,18597117.170084096,298.4026060326879,48.5351198217029,180.1233821321622,1.84,1621,1603,6517,11061,6.06
375,2022,9,10,3.3942437376047185e-05,20172143.92673795,298.050934297985,20.40529365029389,177.37770680297638,1.86,1614,1573,6625,11172,6.04
376,2022,9,11,0.0036956525815231,18590633.79979052,298.2760078565573,3.415697516801292,179.55095225411534,1.88,1608,1545,6804,11353,6.01
377,2022,9,12,-1.6653345369377348e-16,20919892.633930918,298.0713955305825,34.89885175721325,178.27606527204193,1.91,1577,1517,6975,11527,5.91
378,2022,9,13,4.751941232653684e-05,18702147.768840104,295.76301581855256,124.32838797123983,177.78480839125007,1.93,1524,1489,7151,11705,5.73
379,2022,9,14,0.0348032175880845,11604153.97142804,294.9860970402525,118.6983688405731,177.48638177506888,1.94,1466,1460,7324,11879,5.53
380,2022,9,15,0.0103633049797084,12327698.096191635,294.45480426218273,126.33409055782896,177.22268552221092,1.96,1349,1432,7429,11985,5.12
381,2022,9,16,2.036546242555753e-05,19963379.40328465,297.15179537846376,19.2063852951695,180.08215902154987,1.98,1260,1404,7537,12093,4.8
382,2022,9,17,1.629236994041272e-05,20321693.66817654,299.2010501492926,46.68875844663216,180.16017703016055,2.0,1260,1376,7691,12248,4.8
383,2023,6,14,2.2209772860794924e-05,26975231.31691285,302.3291345930567,55.17050054173713,179.88252751618407,0.0,8,3,0,10,0.01
384,2023,6,15,1.2338762700438157e-05,28006539.24767746,304.9895725760652,86.59765887907032,180.15584352456625,0.02,9,3,0,12,0.01
385,2023,6,16,0.0007033094739254,21685888.30438958,304.4833434295185,68.42645300020739,180.1475538329533,0.04,10,4,0,14,0.02
386,2023,6,17,0.0011141902718503,17783748.692151044,299.8923408982094,81.47562073626118,180.1796936615815,0.06,12,4,0,16,0.02
387,2023,6,18,0.00978772351213,17228429.03712395,299.75369086465486,51.23308580170848,179.66682259962442,0.08,13,4,0,17,0.02
388,2023,6,19,0.0144264813493633,7409308.096656693,296.0740960314573,36.412731469779445,177.77123718375023,0.1,15,5,0,20,0.02
389,2023,6,20,1.4189577105507e-05,26383533.18408998,300.7021930849749,7.9132016248520305,181.7315898242191,0.12,16,6,0,21,0.03
390,2023,6,21,7.403257620275383e-06,27957888.512312025,304.2187672547824,20.9153327749463,181.3084739112701,0.14,18,7,0,25,0.03
391,2023,6,22,2.529446353589579e-05,28286609.69721362,305.4027288061812,74.1111404478029,180.4606378785032,0.16,21,8,0,29,0.03
392,2023,6,23,4.4419545721600256e-05,27307020.566206865,305.6694592907371,94.1687238822176,180.38437120792148,0.18,24,10,0,34,0.04
393,2023,6,24,2.961303048104602e-05,25995642.185906097,304.45059118804033,69.09346880554935,179.452217010082,0.21,28,12,0,40,0.05
394,2023,6,25,0.0385746738304094,19763088.52017185,299.1481278387639,54.65553828113031,178.6685837208361,0.23,32,14,0,46,0.05
395,2023,6,26,0.0240747768429784,21241018.96748942,301.5145361924696,51.57230886834906,180.3334378514216,0.25,35,17,0,52,0.06
396,2023,6,27,0.0007378580094867,23698100.250900548,304.27551985409593,79.55606755306111,180.1883133535765,0.27,40,20,0,60,0.07
397,2023,6,28,0.3757689978463781,11629649.815879976,300.03469365176653,21.475074802991184,180.9843160626436,0.29,45,24,0,69,0.08
398,2023,6,29,1.3572638970473644e-05,25107218.396845385,301.6917954973246,11.557917437062596,178.52044240340587,0.31,49,26,0,75,0.09
399,2023,6,30,2.344364913083388e-05,28254614.16854986,304.03898336810727,43.61431270095444,180.07256944529482,0.33,56,31,0,88,0.11
400,2023,7,1,1.048794829536931e-05,24980551.16692997,303.5888672601465,71.70966565734454,180.01930938080386,0.35,66,39,0,105,0.13
401,2023,7,2,0.000221480790473,22178531.78682877,303.70711867259536,42.58339406899553,180.2545058818346,0.37,77,47,0,124,0.15
402,2023,7,3,0.0760296049457533,16064317.747659098,301.5470528063112,41.79422741348872,180.13201179376696,0.4,88,55,0,144,0.18
403,2023,7,4,0.0094811052590239,13119414.225854006,299.42303796841657,55.274879558631454,181.16012130276923,0.42,96,61,0,157,0.2
404,2023,7,5,9.871010160367176e-06,27786076.906336788,305.3611236977875,119.82695749969623,180.4454753334001,0.44,107,70,0,177,0.23
405,2023,7,6,8.63713389032128e-06,23855448.124740116,303.1979946722284,130.39118506030894,180.23321021845695,0.46,127,86,0,213,0.28
406,2023,7,7,0.0018588346008224,26709624.599512365,305.06366063720947,66.85747508765384,180.19294495345648,0.48,147,103,0,250,0.33
407,2023,7,8,4.071791691147991e-05,25345650.829627343,306.57006177865884,28.644351879257872,180.9152245303208,0.51,175,127,0,302,0.41
408,2023,7,9,0.001049411767673,24997206.373631656,306.66572659909144,26.043955268093267,180.26520883124687,0.53,209,157,0,366,0.5
409,2023,7,10,0.0314354657319304,19754760.91682101,304.19032363294366,79.60159462701118,179.79911359301107,0.55,249,193,0,442,0.62
410,2023,7,11,0.0643670064412902,18491156.68205928,303.9324460153032,46.62475860615519,179.44765189935717,0.58,288,229,0,518,0.73
411,2023,7,12,0.6332703382708302,6224158.651358142,300.40513395748815,19.826075839725128,179.46006194343516,0.6,326,265,0,591,0.84
412,2023,7,13,0.0109413978246219,12870462.7151552,301.0204923608408,38.91123648813864,181.7652023194809,0.62,355,293,0,649,0.93
413,2023,7,14,6.786319485252434e-06,25417531.195392493,304.89629769308885,64.32008578142185,181.28138693803348,0.64,388,326,0,714,1.04
414,2023,7,15,0.0,25027448.7226426,301.1686684831293,55.07645473005372,182.88493587123023,0.66,452,390,0,842,1.24
415,2023,7,16,0.0,26466809.217598382,302.88333079418334,12.18997393555088,179.13111465720868,0.68,531,469,0,1000,1.49
416,2023,7,17,6.786319485252434e-06,26051743.93479597,302.0595429157715,60.57957576215958,178.78268125128864,0.7,634,571,0,1205,1.83
417,2023,7,18,2.159283472574422e-05,25428488.568222545,301.9252351629474,34.25142375844355,179.19516881769204,0.72,749,686,0,1435,2.22
418,2023,7,19,0.0001369602659749,23656462.234146345,301.9778137869853,69.00749127307009,180.1912836071129,0.74,878,815,0,1693,2.66
419,2023,7,20,0.0056721292133957,22069834.64835465,302.23471523298866,58.48493695101772,179.75566968958523,0.76,1004,942,0,1946,3.1
420,2023,7,21,0.0601520851028173,12464163.330616826,299.0069195622985,13.653126647595082,178.47700491582737,0.79,1132,1069,0,2201,3.55
421,2023,7,22,0.0146769582321824,18130439.968493927,299.8053606392376,23.22780151563755,182.09557290306256,0.81,1203,1140,0,2343,3.8
422,2023,7,23,0.0024850268078701,23676623.800153643,301.81492776795886,33.10580866596634,180.2345027711519,0.82,1306,1243,0,2549,4.18
423,2023,7,24,3.3314659291173304e-05,23137082.762001827,303.92187643275014,51.21770878583067,180.01624838730345,0.85,1437,1374,0,2811,4.66
424,2023,7,25,0.0097124570596573,22036524.234951284,303.0392489673867,50.502051301942615,179.97499384836385,0.87,1602,1540,0,3142,5.29
425,2023,7,26,0.0436045704452469,21624088.721628085,301.4307200760455,48.84815074784546,179.75214883040536,0.89,1776,1713,0,3490,5.95
426,2023,7,27,0.0001739765540762,24350721.376658514,303.0624077979489,52.52431822813844,179.45470135163194,0.91,1918,1861,19,3804,6.51
427,2023,7,28,0.1797461595150412,16101572.81528128,301.03055702702983,46.64376932492248,178.30769303648222,0.93,2029,1985,93,4126,6.98
428,2023,7,29,0.2535072829383173,7173067.138440747,299.7971136719589,106.4601404383884,178.36609971144054,0.95,2081,2056,184,4360,7.23
429,2023,7,30,0.4651688860543365,10086851.721408488,300.4725571226276,85.27148653411938,179.13997096131823,0.97,2089,2086,257,4492,7.31
430,2023,7,31,0.0721836126120238,16606926.850203332,302.2544406322756,89.74966552584166,179.58791146436002,0.99,2086,2106,350,4626,7.34
431,2023,8,1,0.0065093142626211,21013105.61262432,302.3822181334586,93.13540918260358,179.91905818710984,1.0,2079,2123,547,4857,7.35
432,2023,8,2,0.0087413964351321,18378076.59445313,302.7585154690025,93.8291886166679,180.2358005147388,1.03,2069,2137,794,5131,7.35
433,2023,8,3,6.72462567174216e-05,22687392.181056444,304.1849378583942,97.43249736541154,180.241515146242,1.06,2059,2151,1038,5402,7.34
434,2023,8,4,0.0006033654960518,22327113.762404293,304.9727756916895,82.66006641684166,180.2168392373258,1.09,2048,2164,1281,5670,7.32
435,2023,8,5,0.1512232587185514,15551074.404299408,300.87184498327906,25.89534575629625,177.2907663735312,1.12,2036,2177,1518,5931,7.3
436,2023,8,6,0.0007835114314784,19910793.905920967,299.0171861950333,82.14501354370586,177.94046070386418,1.15,2021,2187,1697,6128,7.27
437,2023,8,7,4.935505080183589e-06,19459350.145322777,299.8281828588905,56.49556985923712,178.1770243908263,1.18,2009,2200,1938,6391,7.25
438,2023,8,8,8.63713389032128e-06,23288294.50705656,300.8559906094494,59.1049298638852,178.14649497071804,1.2,1997,2214,2189,6666,7.22
439,2023,8,9,1.8508144050646824e-05,23853256.650174104,300.7712656435702,79.91526258954003,177.79029528239298,1.23,1985,2227,2434,6934,7.19
440,2023,8,10,0.0,24128067.560751837,301.8229391076009,54.16682654316608,178.35758060929948,1.26,1972,2240,2673,7193,7.16
441,2023,8,11,0.0050305135529725,21791079.083558094,304.2308515864274,57.35110318066021,180.12336155752865,1.29,1960,2254,2925,7467,7.13
442,2023,8,12,0.1069758387366111,5326968.964033388,298.4099401145955,39.883513174521816,182.66269737972289,1.31,1947,2267,3169,7731,7.09
443,2023,8,13,0.0003979250970893,22944233.000192888,300.380460377834,44.7828232750625,177.88815370261548,1.34,1930,2272,3252,7821,7.04
444,2023,8,14,0.0,24109659.174397346,301.99087429026747,44.77846444827562,178.57446240058945,1.37,1917,2284,3486,8072,7.0
445,2023,8,15,0.0,23278652.018966112,302.4988874746336,45.917494890643454,179.12838223075087,1.39,1904,2297,3730,8335,6.96
446,2023,8,16,0.0,23979485.58517631,303.6049572616125,37.16853756631557,179.94717019928507,1.42,1891,2310,3966,8587,6.92
447,2023,8,17,0.0028490203075333,21131006.94427569,303.7832263991956,12.068815439043195,178.88185729888957,1.45,1878,2323,4202,8841,6.88
448,2023,8,18,0.0080362361468015,12230990.436793294,300.6320433714698,11.212001354735566,179.27290681619175,1.47,1864,2334,4415,9068,6.84
449,2023,8,19,0.0415180856726012,17201254.752505418,301.471921251348,34.83127449844036,179.47127594541382,1.5,1849,2337,4482,9139,6.79
450,2023,8,20,0.2429107535311728,12656574.79751256,300.46050645207345,28.584800084282573,179.12800581634716,1.53,1835,2297,4597,9261,6.74
451,2023,8,21,0.0408018204978402,13362667.902681189,300.30674258869,7.570257425295876,182.62945923969488,1.56,1821,2255,4668,9336,6.7
452,2023,8,22,0.0005509257545749,22899965.213959478,300.48248714445293,47.39693836199155,177.86893700409794,1.58,1807,2218,4830,9508,6.65
453,2023,8,23,1.7274267780614805e-05,23359298.282995302,300.49638917500846,51.78009237915088,177.94721691361627,1.61,1794,2185,5051,9740,6.61
454,2023,8,24,0.0167862697158239,16045909.36130461,296.67905315771145,56.20393213968861,177.6139965200195,1.63,1781,2153,5277,9978,6.57
455,2023,8,25,0.0004293889419755,20935089.11807434,299.29280320759545,64.6470785126087,178.22546211643157,1.65,1769,2119,5451,10160,6.53
456,2023,8,26,0.2421735124598211,8434479.898636468,295.47947286011964,98.3906739892605,177.95426949006452,1.67,1757,2086,5668,10387,6.49
457,2023,8,27,0.2529693128845777,3366475.817280272,293.2097728206655,119.46415120255948,177.29769228658324,1.7,1746,2048,5754,10476,6.45
458,2023,8,28,0.0118482968831048,15549759.519559802,295.8208636443657,103.29991947305798,177.16362233795488,1.71,1735,2011,5849,10576,6.42
459,2023,8,29,3.2080783021137815e-05,21761713.32437355,297.71874327337,23.35285686503036,177.4997753590938,1.73,1724,1977,6025,10758,6.38
460,2023,8,30,1.1104886430413076e-05,22199569.94266248,298.19619218716866,35.343125385484115,179.84217748420156,1.75,1714,1945,6238,10979,6.35
461,2023,8,31,0.0021413922666626,21896708.157639805,299.3545713094582,97.7860653331648,180.22056151853656,1.77,1704,1913,6441,11189,6.31
462,2023,9,1,0.0049311865132338,17869654.49513866,299.6599110653146,42.02602213365197,178.56978002763444,1.79,1695,1880,6643,11396,6.28
463,2023,9,2,0.0016540111399949,18602921.88492582,300.0974715863573,69.18541449388903,180.29724117060363,1.82,1686,1847,6788,11544,6.25
464,2023,9,3,0.0001721257396712,21195436.296516404,300.5942419663517,92.95757275817476,180.3643155130252,1.84,1677,1813,6947,11707,6.22
465,2023,9,4,0.0004515987148363,20750566.959616244,300.7917315868576,31.243494512327395,179.57055110423067,1.86,1669,1781,7131,11895,6.2
466,2023,9,5,1.3572638970504867e-05,20569989.455376968,300.1315029492909,82.61051516811753,178.240476613447,1.89,1661,1748,7310,12077,6.17
467,2023,9,6,3.639934996628458e-05,21400120.0209818,300.50793492919854,69.74491110251735,178.3636256047939,1.92,1573,1716,7483,12252,5.87
468,2023,9,7,4.380260758655649e-05,20042720.674794808,301.5537513634069,37.0225778813212,180.1831251634996,1.94,1444,1683,7659,12431,5.43
469,2023,9,8,0.0007100957934107,18720823.21657719,300.8660216145476,45.3242077047503,180.1567184209824,1.96,1317,1651,7827,12600,4.99
470,2023,9,9,0.0262815645519534,17138578.579917513,298.8594839840104,41.83461111056155,178.02641009487468,1.99,1190,1619,7985,12758,4.54
471,2023,9,10,0.0036664633364379,15375756.439018557,298.7119810835405,12.479365228470478,177.99628463188833,2.02,1119,1586,8131,12905,4.29
