time_val,ssr
2018-12-31,10358797.147732344
2019-01-01,10176570.165858708
2019-01-02,10497202.879203035
2019-01-03,10307600.04330118
2019-01-04,9469355.926682454
2019-01-05,10628666.630411873
2019-01-06,10062895.239070868
2019-01-07,8372089.171543344
2019-01-08,9464583.31525243
2019-01-09,8296161.262429329
2019-01-10,10736701.198236957
2019-01-11,9071059.80915865
2019-01-12,11105493.899647888
2019-01-13,11266027.193203233
2019-01-14,10676392.74471211
2019-01-15,11282080.522558767
2019-01-16,12058280.690587185
2019-01-17,12099932.572158301
2019-01-18,8970834.969128149
2019-01-19,7111685.880250693
2019-01-20,12169352.374776829
2019-01-21,12536409.581122298
2019-01-22,12604527.762441728
2019-01-23,12644444.14894738
2019-01-24,12362860.074575976
2019-01-25,12493022.204485716
2019-01-26,12979828.570348145
2019-01-27,9542246.719431907
2019-01-28,12668307.2060975
2019-01-29,9854201.957448918
2019-01-30,6672605.628688503
2019-01-31,11324600.151662616
2019-02-01,13862761.684902549
2019-02-02,10577469.525980707
2019-02-03,10183946.019886926
2019-02-04,13531716.001165442
2019-02-05,12660931.352069281
2019-02-06,7355089.063181908
2019-02-07,14181658.903181411
2019-02-08,10568358.176887026
2019-02-09,10282435.364851963
2019-02-10,8001994.848833316
2019-02-11,14787780.554794434
2019-02-12,9273244.984285112
2019-02-13,5940226.711063032
2019-02-14,5222165.627727633
2019-02-15,13297424.16732791
2019-02-16,16426521.770358063
2019-02-17,15253327.10610494
2019-02-18,8317421.076981253
2019-02-19,14486672.16093657
2019-02-20,13090032.507005058
2019-02-21,16262083.612905426
2019-02-22,12582400.200357072
2019-02-23,16839135.72217194
2019-02-24,13319985.603178933
2019-02-25,16476851.127256496
2019-02-26,8717018.815804156
2019-02-27,13004125.50126463
2019-02-28,17040453.14976567
2019-03-01,16167499.131837681
2019-03-02,15003849.690444604
2019-03-03,12523393.368131323
2019-03-04,17891713.47937537
2019-03-05,15564848.470355583
2019-03-06,19184657.303145457
2019-03-07,19314385.55928883
2019-03-08,16032130.51673155
2019-03-09,18889623.142016713
2019-03-10,18671818.51130108
2019-03-11,19899681.270116296
2019-03-12,20653320.00229369
2019-03-13,20379545.655716874
2019-03-14,20454605.817298155
2019-03-15,20648981.264630035
2019-03-16,20901061.922888562
2019-03-17,20374339.170520484
2019-03-18,17957662.291862972
2019-03-19,19379900.49801007
2019-03-20,13831088.899957845
2019-03-21,20717533.31971583
2019-03-22,21272457.866897687
2019-03-23,22610090.688603453
2019-03-24,22007440.027121354
2019-03-25,22002233.541924965
2019-03-26,21533216.000483535
2019-03-27,20380413.403249603
2019-03-28,12931668.582281541
2019-03-29,17904295.81859998
2019-03-30,23472197.862372298
2019-03-31,23486515.696662366
2019-04-01,23302553.21972327
2019-04-02,21962751.02918568
2019-04-03,23485214.07536327
2019-04-04,22226112.405369718
2019-04-05,23180200.817608114
2019-04-06,22146713.506124776
2019-04-07,22274272.39343632
2019-04-08,8850651.935844822
2019-04-09,4506273.913224062
2019-04-10,21504580.33190339
2019-04-11,15221654.321160236
2019-04-12,18171995.93244768
2019-04-13,17534635.369656317
2019-04-14,25547849.960666288
2019-04-15,24674462.068971932
2019-04-16,22564967.816901408
2019-04-17,24254906.1368962
2019-04-18,20068024.29146623
2019-04-19,10058122.627640843
2019-04-20,22448255.77374901
2019-04-21,14834205.047795575
2019-04-22,13938689.594016563
2019-04-23,9193846.08504017
2019-04-24,11546743.520041905
2019-04-25,15074137.240595864
2019-04-26,22653044.191473667
2019-04-27,8312214.591784864
2019-04-28,21107585.835678685
2019-04-29,25070154.943897538
2019-04-30,24695721.883523855
2019-05-01,26900234.490428485
2019-05-02,26965315.555383354
2019-05-03,25145215.105478823
2019-05-04,18122534.323081978
2019-05-05,19101353.540003225
2019-05-06,25835942.14153318
2019-05-07,24750389.978085946
2019-05-08,18242283.482598938
2019-05-09,25100526.107543148
2019-05-10,18092163.15943637
2019-05-11,24001957.73110494
2019-05-12,23111648.762522317
2019-05-13,23944686.393944655
2019-05-14,25475393.041683197
2019-05-15,23968115.577328406
2019-05-16,24287012.79560727
2019-05-17,24256641.631961666
2019-05-18,20377376.28688504
2019-05-19,24514362.649182953
2019-05-20,28479535.0
2019-05-21,27996633.498034865
2019-05-22,27838269.573311348
2019-05-23,27327166.276532434
2019-05-24,19440642.82530128
2019-05-25,23562443.605776384
2019-05-26,18755556.14820968
2019-05-27,24951707.405679677
2019-05-28,27418279.767469253
2019-05-29,26865090.715352856
2019-05-30,25514441.68065612
2019-05-31,27303303.219382316
2019-06-01,22738517.323447727
2019-06-02,26455947.753669906
2019-06-03,26953600.96369148
2019-06-04,22552385.4776768
2019-06-05,13482688.265566107
2019-06-06,22635255.367052667
2019-06-07,23818863.001698572
2019-06-08,26228597.900094226
2019-06-09,28158902.286655672
2019-06-10,26824306.581314474
2019-06-11,27358405.18771077
2019-06-12,24767744.928740576
2019-06-13,23308193.578686025
2019-06-14,25318330.73825878
2019-06-15,22473854.325964592
2019-06-16,23113384.257587783
2019-06-17,24944331.55165146
2019-06-18,26367003.63156492
2019-06-19,23848800.291577812
2019-06-20,15509746.502027128
2019-06-21,23686965.37672337
2019-06-22,25995173.813789427
2019-06-23,27358839.06147714
2019-06-24,26316674.274666484
2019-06-25,24580745.335436918
2019-06-26,25194676.714844525
2019-06-27,20894553.816393077
2019-06-28,4154836.162467763
2019-06-29,25634190.84017308
2019-06-30,27571437.20699638
2019-07-01,26836888.92053908
2019-07-02,26526235.30382117
2019-07-03,25497954.47753422
2019-07-04,21193926.71518548
2019-07-05,25628550.481210325
2019-07-06,10817835.59254736
2019-07-07,15752281.93742561
2019-07-08,19430663.728674866
2019-07-09,16068575.913106278
2019-07-10,19067945.259993058
2019-07-11,20389524.752343286
2019-07-12,20571751.73421692
2019-07-13,25841148.62672957
2019-07-14,23722976.89933173
2019-07-15,22112003.604815513
2019-07-16,15112752.005802419
2019-07-17,14681481.482034814
2019-07-18,24031461.147217814
2019-07-19,24052287.088003375
2019-07-20,20594313.170067944
2019-07-21,24672726.573906466
2019-07-22,19864971.368807033
2019-07-23,18585043.758027922
2019-07-24,24789872.490825236
2019-07-25,14802098.389084507
2019-07-26,25084472.77818761
2019-07-27,21287209.574954126
2019-07-28,19056230.66830118
2019-07-29,17768927.20349385
2019-07-30,11368855.275831927
2019-07-31,22329374.36176478
2019-08-01,15842961.554596063
2019-08-02,6905161.967460573
2019-08-03,17710788.118800834
2019-08-04,20261531.991265375
2019-08-05,14950049.343415245
2019-08-06,13230607.607307578
2019-08-07,4506273.913224062
2019-08-08,17846590.60767333
2019-08-09,18235775.376103453
2019-08-10,6747665.790269787
2019-08-11,2221494.659541756
2019-08-12,6302077.43221211
2019-08-13,11204417.11837929
2019-08-14,19889268.299723517
2019-08-15,23901299.017308075
2019-08-16,18264411.044683594
2019-08-17,25223312.38342467
2019-08-18,24932616.95995958
2019-08-19,23473499.483671397
2019-08-20,21544062.84464268
2019-08-21,19282278.90057776
2019-08-22,19841108.311656915
2019-08-23,21820006.56005133
2019-08-24,7395439.323453927
2019-08-25,5270759.489560602
2019-08-26,9642905.433228772
2019-08-27,17758948.106867436
2019-08-28,23860514.88326969
2019-08-29,23541617.664990827
2019-08-30,23287801.511666834
2019-08-31,22959792.94429429
2019-09-01,19380768.2455428
2019-09-02,19980815.6644267
2019-09-03,21856018.08265969
2019-09-04,21308469.38950605
2019-09-05,20955730.017450653
2019-09-06,21399149.006676503
2019-09-07,21982275.348672137
2019-09-08,22118511.711311
2019-09-09,20951391.279786997
2019-09-10,9211201.035694802
2019-09-11,5105019.710808866
2019-09-12,3523115.958639158
2019-09-13,6576719.526321662
2019-09-14,14933128.266526978
2019-09-15,12381516.646529706
2019-09-16,18706528.412610345
2019-09-17,9097959.982673328
2019-09-18,20347438.9970058
2019-09-19,9791290.261325877
2019-09-20,8171639.491482344
2019-09-21,19146476.411705267
2019-09-22,19924412.074799147
2019-09-23,20043293.486783378
2019-09-24,19943502.52051924
2019-09-25,19228912.42731477
2019-09-26,19208086.48652921
2019-09-27,17320301.729071613
2019-09-28,17699073.527108956
2019-09-29,16933720.203239683
2019-09-30,18399779.659789726
2019-10-01,18398044.16472426
2019-10-02,18162884.583353996
2019-10-03,17979789.85394763
2019-10-04,6965036.547219053
2019-10-05,17642236.063715037
2019-10-06,4955767.135179032
2019-10-07,17323338.845436174
2019-10-08,17358048.746745437
2019-10-09,12865285.896027574
2019-10-10,5394413.512974855
2019-10-11,6626181.135687362
2019-10-12,15453776.78616594
2019-10-13,15810854.895884993
2019-10-14,15194320.27387919
2019-10-15,16294190.271616494
2019-10-16,7395005.449687561
2019-10-17,11792316.071804948
2019-10-18,9132236.010216225
2019-10-19,15494994.79397069
2019-10-20,13255338.411990428
2019-10-21,14870650.444170304
2019-10-22,12849232.566672038
2019-10-23,12935573.446178833
2019-10-24,11485133.445217963
2019-10-25,12534240.212290468
2019-10-26,14203786.465266068
2019-10-27,14671936.259174766
2019-10-28,14923583.04366693
2019-10-29,14624644.018640894
2019-10-30,14069719.471459035
2019-10-31,13853216.462042501
2019-11-01,10966220.420644466
2019-11-02,12415358.800306238
2019-11-03,7194121.895860196
2019-11-04,13033195.043611139
2019-11-05,12887413.458112229
2019-11-06,9446794.490831431
2019-11-07,7696547.717311793
2019-11-08,12052206.457858063
2019-11-09,10623894.018981848
2019-11-10,12613205.237769043
2019-11-11,12336827.64859403
2019-11-12,11282948.2700915
2019-11-13,12651820.0029756
2019-11-14,12098197.077092838
2019-11-15,11641328.00110965
2019-11-16,10902007.103222325
2019-11-17,5962354.273147688
2019-11-18,12161108.773215879
2019-11-19,11747627.073869271
2019-11-20,8667123.33267209
2019-11-21,7923897.5708874725
2019-11-22,10583109.884943463
2019-11-23,2996393.2062710766
2019-11-24,6427900.824458192
2019-11-25,11301170.968278863
2019-11-26,10589617.99143895
2019-11-27,9680218.577136233
2019-11-28,10705462.287058618
2019-11-29,7231001.166001289
2019-11-30,6484304.414085746
2019-12-01,10316277.518628497
2019-12-02,10817835.59254736
2019-12-03,10573998.535849782
2019-12-04,10410428.125929873
2019-12-05,7968152.695056784
2019-12-06,10090663.16011828
2019-12-07,10071138.840631818
2019-12-08,9699309.022856329
2019-12-09,9931865.361628396
2019-12-10,9657657.14128521
2019-12-11,10003454.533078752
2019-12-12,9992173.815153243
2019-12-13,9625984.356340507
2019-12-14,7798508.0524077555
2019-12-15,2443638.027921047
2019-12-16,997102.8908574674
2019-12-17,6779772.448980856
2019-12-18,8781666.00699266
2019-12-19,9733151.176632859
2019-12-20,8552146.784585152
2019-12-21,9652016.782322455
2019-12-22,8719622.05840235
2019-12-23,9443757.37446687
2019-12-24,8461033.293648332
2019-12-25,1853569.705663558
2019-12-26,8605079.384081779
2019-12-27,10146632.875979468
2019-12-28,10023412.72633158
2019-12-29,9401671.61912939
2019-12-30,10350553.546171393
2019-12-31,10824382.100995991
2020-01-01,9904856.774763882
2020-01-02,10182952.917435203
2020-01-03,9897107.96583496
2020-01-04,9188952.927608453
2020-01-05,2403148.7527972534
2020-01-06,2097501.2894897647
2020-01-07,2023026.625895122
2020-01-08,11307391.190898811
2020-01-09,10813189.376987547
2020-01-10,8682697.410918865
2020-01-11,6591810.468264676
2020-01-12,9480824.730597857
2020-01-13,7640482.609978822
2020-01-14,11749073.29984738
2020-01-15,10535523.723701166
2020-01-16,5927134.857917122
2020-01-17,10094702.593522478
2020-01-18,10749476.948016409
2020-01-19,12074092.785477174
2020-01-20,12145554.023377236
2020-01-21,9002551.02392938
2020-01-22,10015492.546693495
2020-01-23,10397767.120520327
2020-01-24,11382296.343878394
2020-01-25,10405946.418834189
2020-01-26,5849646.768627899
2020-01-27,9960820.394806098
2020-01-28,11045653.644855216
2020-01-29,9969430.182504902
2020-01-30,13168827.291379914
2020-01-31,13164952.886915453
2020-02-01,11491210.158268245
2020-02-02,10179078.512970742
2020-02-03,13594581.293085698
2020-02-04,6899179.889111925
2020-02-05,11303086.29704941
2020-02-06,7053725.578305431
2020-02-07,9835547.983788522
2020-02-08,12417623.314659396
2020-02-09,14471488.170208735
2020-02-10,14721602.502858948
2020-02-11,13464143.009448841
2020-02-12,14505066.342234064
2020-02-13,14527451.790250951
2020-02-14,1622241.0085158665
2020-02-15,10533371.276776467
2020-02-16,15635961.956471775
2020-02-17,16261032.543404836
2020-02-18,15918362.992992496
2020-02-19,14129679.598566275
2020-02-20,14000102.293699298
2020-02-21,14769817.313972242
2020-02-22,17177113.954557423
2020-02-23,16289014.353425946
2020-02-24,2431561.0522033013
2020-02-25,5664105.843718706
2020-02-26,15686759.703894708
2020-02-27,6710195.04912321
2020-02-28,11435246.538226029
2020-02-29,12189894.43002607
2020-03-01,11353453.555087404
2020-03-02,12654392.476376465
2020-03-03,18437586.873662114
2020-03-04,18478052.875846483
2020-03-05,18556832.433290526
2020-03-06,18032065.873048514
2020-03-07,18720848.888952713
2020-03-08,13951026.503816122
2020-03-09,3060075.5542158857
2020-03-10,18054020.83168046
2020-03-11,19811708.990390994
2020-03-12,17461236.948617905
2020-03-13,20079903.87720869
2020-03-14,20721333.060769476
2020-03-15,20333892.614323366
2020-03-16,18228369.03258121
2020-03-17,20912039.85829795
2020-03-18,21293883.942739844
2020-03-19,21700265.922123324
2020-03-20,21160862.722793348
2020-03-21,18313605.930799358
2020-03-22,21702418.369048025
2020-03-23,21296036.389664546
2020-03-24,16920972.77051805
2020-03-25,18962353.433904126
2020-03-26,4262862.895738596
2020-03-27,21390313.564966433
2020-03-28,19767368.58374216
2020-03-29,21512572.55028943
2020-03-30,21522043.31675811
2020-03-31,16649764.458005771
2020-04-01,14059079.339436095
2020-04-02,10915215.361218357
2020-04-03,23592266.768935174
2020-04-04,23641342.558818348
2020-04-05,22289605.890106358
2020-04-06,23375730.608310293
2020-04-07,23061473.357304
2020-04-08,17527101.82451375
2020-04-09,4050631.6289631147
2020-04-10,7865198.068917567
2020-04-11,22961169.33061295
2020-04-12,24998245.100149624
2020-04-13,24620275.420172196
2020-04-14,22511738.412735462
2020-04-15,23172539.618618555
2020-04-16,21745897.796926975
2020-04-17,22733440.445979625
2020-04-18,19039841.52319335
2020-04-19,17207248.211503234
2020-04-20,24104118.647628985
2020-04-21,25822632.272309966
2020-04-22,26723216.06560471
2020-04-23,26950944.950238034
2020-04-24,26744740.534851715
2020-04-25,26170037.205956645
2020-04-26,23817412.717258863
2020-04-27,24732202.660256628
2020-04-28,26207489.782446437
2020-04-29,26052513.603867993
2020-04-30,25882470.296816643
2020-05-01,25354690.31088005
2020-05-02,25394295.334294543
2020-05-03,23793305.311702214
2020-05-04,10564797.001877096
2020-05-05,25663781.68926706
2020-05-06,24930658.26671403
2020-05-07,5266764.141418969
2020-05-08,4210773.680160841
2020-05-09,18771216.14699071
2020-05-10,25013312.22862253
2020-05-11,20129410.156476807
2020-05-12,27301793.79896424
2020-05-13,23919869.190874614
2020-05-14,12700454.840565057
2020-05-15,25040863.549258698
2020-05-16,22051975.749619406
2020-05-17,26398627.069359854
2020-05-18,26230305.719848268
2020-05-19,27384017.271487802
2020-05-20,27031015.9758369
2020-05-21,26165301.82272231
2020-05-22,27525648.279133104
2020-05-23,23002926.800952144
2020-05-24,23132504.10581912
2020-05-25,24815287.11155007
2020-05-26,25799385.8455232
2020-05-27,27478724.93617463
2020-05-28,27494653.043417417
2020-05-29,22583199.65063552
2020-05-30,18006236.509952106
2020-05-31,26037446.47539509
2020-06-01,23941393.66012162
2020-06-02,23557827.618139967
2020-06-03,28266951.0
2020-06-04,27401236.846885405
2020-06-05,25730507.54393278
2020-06-06,26551881.290398538
2020-06-07,26608705.889210634
2020-06-08,22842354.26036948
2020-06-09,11551478.672159862
2020-06-10,25594903.38767664
2020-06-11,20543110.455404267
2020-06-12,24456689.45389495
2020-06-13,26228153.272923566
2020-06-14,28138665.16328784
2020-06-15,12782678.313088622
2020-06-16,10175634.59789122
2020-06-17,5642150.885086758
2020-06-18,10184674.874974964
2020-06-19,24145876.11796818
2020-06-20,26850210.434162047
2020-06-21,27001312.20827603
2020-06-22,22762283.23477061
2020-06-23,13605343.527709201
2020-06-24,22143669.988611653
2020-06-25,18597298.4354749
2020-06-26,12929905.682738144
2020-06-27,24944433.927032113
2020-06-28,17603298.44564815
2020-06-29,19377345.200986408
2020-06-30,21288718.070120566
2020-07-01,25674974.413275503
2020-07-02,17362654.87946662
2020-07-03,16818516.2969023
2020-07-04,16466375.980021276
2020-07-05,18669190.1627599
2020-07-06,24421389.32432986
2020-07-07,25726633.13946832
2020-07-08,23105383.274567895
2020-07-09,12326359.565052088
2020-07-10,15737987.940702584
2020-07-11,12772777.057234999
2020-07-12,5970614.285796074
2020-07-13,19546097.039882936
2020-07-14,23136808.999668524
2020-07-15,24649548.698348124
2020-07-16,22993886.5238684
2020-07-17,17810794.32918929
2020-07-18,16377695.16672361
2020-07-19,15970021.719185311
2020-07-20,25769682.07796233
2020-07-21,21271068.00533802
2020-07-22,9392574.406685133
2020-07-23,22596114.332183726
2020-07-24,26239345.996932007
2020-07-25,18286915.58893307
2020-07-26,5168182.0722676795
2020-07-27,16104764.89667157
2020-07-28,20947770.477247983
2020-07-29,21721359.901985392
2020-07-30,21775171.075102907
2020-07-31,16259310.585865077
2020-08-01,17723835.473431382
2020-08-02,10618177.68560967
2020-08-03,17180127.380252004
2020-08-04,17289471.684026796
2020-08-05,6819539.352898002
2020-08-06,2404870.710337015
2020-08-07,7604751.991028791
2020-08-08,13055178.093755722
2020-08-09,19694615.87768728
2020-08-10,21974918.149715126
2020-08-11,18348906.060364448
2020-08-12,8734786.62649662
2020-08-13,7519515.092810647
2020-08-14,21665396.281943172
2020-08-15,8098953.804940055
2020-08-16,16204207.94459274
2020-08-17,21466940.675485775
2020-08-18,20696364.67644295
2020-08-19,11306530.212128932
2020-08-20,4093250.0780721866
2020-08-21,20788489.404820137
2020-08-22,21850937.20685237
2020-08-23,16684634.098185921
2020-08-24,8555272.55297659
2020-08-25,17762579.518075995
2020-08-26,6787683.138412433
2020-08-27,16088836.789428787
2020-08-28,22212548.290202074
2020-08-29,22119562.583055004
