time_val,ssr
2020-08-30,22465245.559161928
2020-08-31,17835762.713515818
2020-09-01,22465245.559161928
2020-09-02,20030828.087325517
2020-09-03,21804874.842663772
2020-09-04,22364511.043085936
2020-09-05,22002038.980966352
2020-09-06,19136701.634804875
2020-09-07,20871573.856113583
2020-09-08,20647719.37594472
2020-09-09,17896892.206177313
2020-09-10,21067877.01564628
2020-09-11,13211445.740488987
2020-09-12,12932058.129662845
2020-09-13,17723404.984046444
2020-09-14,14371184.143517686
2020-09-15,12079258.658096457
2020-09-16,20673548.739041124
2020-09-17,20396313.575139683
2020-09-18,20741996.551246606
2020-09-19,20659342.5893381
2020-09-20,19316646.197709847
2020-09-21,15645432.722940458
2020-09-22,15949788.718093127
2020-09-23,14370323.164747804
2020-09-24,13847278.562045552
2020-09-25,15534796.951010846
2020-09-26,19022621.94779574
2020-09-27,15752624.579790547
2020-09-28,14714284.183314966
2020-09-29,11433094.091301328
2020-09-30,17264933.78908521
2020-10-01,10494627.232131854
2020-10-02,8809261.290091261
2020-10-03,12071509.849167535
2020-10-04,16753512.39977634
2020-10-05,12851987.104063982
2020-10-06,12845960.25267482
2020-10-07,15648015.659250097
2020-10-08,12264799.583005652
2020-10-09,13476196.712227164
2020-10-10,8565173.808830211
2020-10-11,11986272.95094939
2020-10-12,16353157.271782024
2020-10-13,11273382.529488541
2020-10-14,6627971.576599646
2020-10-15,11262189.805480098
2020-10-16,10644868.027475959
2020-10-17,16611450.9027461
2020-10-18,15814615.051221926
2020-10-19,15687620.68266459
2020-10-20,13262243.487911921
2020-10-21,15885215.310352108
2020-10-22,15686759.703894708
2020-10-23,15585164.20904884
2020-10-24,15243786.12679132
2020-10-25,13307014.383945694
2020-10-26,14307041.225161606
2020-10-27,9806705.194997534
2020-10-28,12395668.356027449
2020-10-29,4820777.138620999
2020-10-30,12086146.488255499
2020-10-31,9313364.359856151
2020-11-01,11665558.359168995
2020-11-02,13848570.030200373
2020-11-03,13843404.15758109
2020-11-04,13232109.230966114
2020-11-05,5734275.613463946
2020-11-06,12844668.78452
2020-11-07,13085312.35070153
2020-11-08,12998783.984328564
2020-11-09,12757279.439377155
2020-11-10,12382753.674479246
2020-11-11,12072370.827937415
2020-11-12,11658670.529009953
2020-11-13,11933322.756601755
2020-11-14,10486878.423202932
2020-11-15,10267328.836883469
2020-11-16,10420583.057922153
2020-11-17,1177975.9632576555
2020-11-18,877494.3725694492
2020-11-19,4283526.386215722
2020-11-20,10402502.503754668
2020-11-21,3890059.0883804467
2020-11-22,9445094.11164783
2020-11-23,7776517.255619901
2020-11-24,10203185.918527389
2020-11-25,9438636.770873725
2020-11-26,6672742.47263342
2020-11-27,8516958.997716919
2020-11-28,6451470.928774195
2020-11-29,7801916.129331369
2020-11-30,7797611.235481967
2020-12-01,6273678.812793923
2020-12-02,3609380.009399485
2020-12-03,10455452.698102303
2020-12-04,10425318.441156493
2020-12-05,10033142.61147604
2020-12-06,9892372.58260062
2020-12-07,9362440.149739325
2020-12-08,9774848.980511963
2020-12-09,5451874.576943222
2020-12-10,9717593.892314928
2020-12-11,8459703.909519881
2020-12-12,9659477.82534801
2020-12-13,9699082.848762501
2020-12-14,10412834.248993231
2020-12-15,10141625.93648095
2020-12-16,10216531.089460533
2020-12-17,9755476.958189659
2020-12-18,9985788.779132627
2020-12-19,9929394.66970547
2020-12-20,9903565.30660906
2020-12-21,10005160.801454931
2020-12-22,10007313.248379633
2020-12-23,8143294.211588888
2020-12-24,10192854.173288826
2020-12-25,10133877.127552029
2020-12-26,9701235.295687202
2020-12-27,9887637.199366277
2020-12-28,6459650.227088057
2020-12-29,6789405.095952193
2020-12-30,10827826.01607551
2020-12-31,10833024.6588217
2021-01-01,10701348.03235226
2021-01-02,10510524.85563261
2021-01-03,9448477.31099384
2021-01-04,9687222.145215483
2021-01-05,10760494.582602467
2021-01-06,11229349.71816251
2021-01-07,11475002.178690746
2021-01-08,11362321.524564438
2021-01-09,11334691.019338062
2021-01-10,10931458.33369066
2021-01-11,11407221.095557295
2021-01-12,11475865.63197907
2021-01-13,11495293.330966365
2021-01-14,11409811.455422267
2021-01-15,9182533.698189985
2021-01-16,11719359.459286496
2021-01-17,12184329.055049079
2021-01-18,12154971.643246055
2021-01-19,11652010.102797206
2021-01-20,11254821.590168074
2021-01-21,10719480.551407069
2021-01-22,9831850.571009787
2021-01-23,12003867.31778932
2021-01-24,9090144.196339296
2021-01-25,3039495.2784074433
2021-01-26,12552160.15587519
2021-01-27,11250504.323726453
2021-01-28,13535201.724632295
2021-01-29,13347400.63442178
2021-01-30,13337470.92160605
2021-01-31,12836668.014378013
2021-02-01,13635794.032722063
2021-02-02,14003625.133548174
2021-02-03,13730773.894437727
2021-02-04,12395875.110688508
2021-02-05,12993816.512853019
2021-02-06,14270432.199640352
2021-02-07,12575473.394659942
2021-02-08,14164659.171820639
2021-02-09,14444418.03723768
2021-02-10,14631355.67415987
2021-02-11,14905502.093202805
2021-02-12,14148253.559342477
2021-02-13,8015144.852375664
2021-02-14,8399381.565679934
2021-02-15,15797017.613397544
2021-02-16,15967981.364485737
2021-02-17,16332790.378802713
2021-02-18,16249035.409835264
2021-02-19,16470942.904934585
2021-02-20,16585350.465637542
2021-02-21,16657448.815212613
2021-02-22,16583623.559060894
2021-02-23,16540019.168000521
2021-02-24,7734090.807026136
2021-02-25,11389520.30314665
2021-02-26,13069800.402225548
2021-02-27,16980812.071690027
2021-02-28,3221683.9222438503
2021-03-01,11670574.348496178
2021-03-02,18045449.97619377
2021-03-03,17769144.923930023
2021-03-04,17842538.45343758
2021-03-05,13061165.869342307
2021-03-06,8040616.724381228
2021-03-07,17794185.069291428
2021-03-08,16534838.448270576
2021-03-09,18793632.25052669
2021-03-10,14449167.030323463
2021-03-11,10869721.42357548
2021-03-12,17975510.25983951
2021-03-13,14228122.988512468
2021-03-14,16938934.587206304
2021-03-15,6770045.210612163
2021-03-16,20598681.349768437
2021-03-17,19727888.70849348
2021-03-18,6628007.144682831
2021-03-19,9941940.865271123
2021-03-20,16190752.31287338
2021-03-21,22247877.130467664
2021-03-22,22134333.02305303
2021-03-23,21992726.683767863
2021-03-24,19901011.09280248
2021-03-25,18891202.472107325
2021-03-26,9122955.421295617
2021-03-27,12392853.024179373
2021-03-28,21479835.430503286
2021-03-29,6661681.822927476
2021-03-30,22464172.17919288
2021-03-31,18576042.021868993
2021-04-01,11189630.866899597
2021-04-02,2887095.7730182223
2021-04-03,11614018.158110943
2021-04-04,23363458.778982535
2021-04-05,18185329.40890229
2021-04-06,22651973.26940339
2021-04-07,23051752.1418975
2021-04-08,23624221.672056444
2021-04-09,22186571.946996648
2021-04-10,23393247.917429723
2021-04-11,14553644.878210692
2021-04-12,16666083.348095855
2021-04-13,23477002.886397168
2021-04-14,25057122.404030457
2021-04-15,22525909.08930806
2021-04-16,24201871.921945337
2021-04-17,26002603.75474546
2021-04-18,25553608.044816874
2021-04-19,24615897.77369679
2021-04-20,10642633.208746213
2021-04-21,3516984.9468507282
2021-04-22,9822352.58483822
2021-04-23,11089470.285453988
2021-04-24,13673354.250764167
2021-04-25,9002071.960930228
2021-04-26,7851088.7275940655
2021-04-27,26658828.253871858
2021-04-28,25465104.082763646
2021-04-29,22806099.68136926
2021-04-30,21355066.43034044
2021-05-01,25344220.622398257
2021-05-02,24512715.105742052
2021-05-03,10442312.045854999
2021-05-04,26016850.734002814
2021-05-05,27245113.03664399
2021-05-06,26094129.803307828
2021-05-07,27154450.44136995
2021-05-08,26552191.77276382
2021-05-09,20849514.53002662
2021-05-10,20544715.519248173
2021-05-11,25450857.103506297
2021-05-12,26032824.619836807
2021-05-13,20386271.840840682
2021-05-14,8327283.216104863
2021-05-15,10381006.86238398
2021-05-16,6067194.233916261
2021-05-17,27005936.475778185
2021-05-18,27002914.389269054
2021-05-19,18984023.700602178
2021-05-20,19956703.829899393
2021-05-21,25258738.746854164
2021-05-22,23950607.015042994
2021-05-23,17184587.04773454
2021-05-24,27717853.71200149
2021-05-25,28034741.068816476
2021-05-26,22582033.553049132
2021-05-27,27544299.601048328
2021-05-28,28200524.10017472
2021-05-29,27388446.28250581
2021-05-30,25751770.574487284
2021-05-31,24279582.717894517
2021-06-01,20713088.910471395
2021-06-02,23230918.69922477
2021-06-03,17485932.245359685
2021-06-04,27995022.217553563
2021-06-05,28331769.0
2021-06-06,25832071.730301432
2021-06-07,21204825.55817203
2021-06-08,24771751.092239313
2021-06-09,18582517.921531424
2021-06-10,18589425.547838017
2021-06-11,27123366.12299028
2021-06-12,22177073.96082508
2021-06-13,21649935.728303157
2021-06-14,4032898.286624439
2021-06-15,16051736.333453184
2021-06-16,11579480.026577974
2021-06-17,9494240.335275024
2021-06-18,26770645.454709843
2021-06-19,27549480.320778273
2021-06-20,27500263.483343795
2021-06-21,26599249.976977486
2021-06-22,26895414.45487269
2021-06-23,22351923.25171073
2021-06-24,15493945.509195749
2021-06-25,16962247.825991057
2021-06-26,26533627.527064845
2021-06-27,21731963.790693954
2021-06-28,23967444.354165316
2021-06-29,11897230.83668128
2021-06-30,23059954.948136576
2021-07-01,14300221.338087538
2021-07-02,17276544.822941065
2021-07-03,20940177.12530066
2021-07-04,23599181.526695043
2021-07-05,22132174.38983222
2021-07-06,22296230.514613822
2021-07-07,19542246.251503773
2021-07-08,22685216.221003875
2021-07-09,23905275.717405975
2021-07-10,25132242.840114668
2021-07-11,11155524.46201079
2021-07-12,11033777.548357077
2021-07-13,19078571.83567368
2021-07-14,19436904.950328223
2021-07-15,10512251.762209259
2021-07-16,13216155.7345965
2021-07-17,10909008.54819423
2021-07-18,17985008.246011075
2021-07-19,23917795.79008667
2021-07-20,14731947.98224964
2021-07-21,9453226.304079624
2021-07-22,11180564.607372193
2021-07-23,18997407.226571202
2021-07-24,22474101.892008606
2021-07-25,24298578.69023765
2021-07-26,22949001.20058692
2021-07-27,5779232.56226014
2021-07-28,5174815.260433197
2021-07-29,2739013.5340706203
2021-07-30,15929557.69315531
2021-07-31,24130205.299014427
2021-08-01,11042412.081240319
2021-08-02,21529483.99458193
2021-08-03,23705386.28115892
2021-08-04,19468852.721996218
2021-08-05,10205725.844854167
2021-08-06,22579443.19318416
2021-08-07,20066362.397516567
2021-08-08,23068589.48101982
2021-08-09,13432019.056677552
2021-08-10,21422415.786829725
2021-08-11,20774394.09394241
2021-08-12,14910251.086288588
2021-08-13,19610890.78792555
2021-08-14,22990878.68507064
2021-08-15,20587024.73037606
2021-08-16,21614534.14348186
2021-08-17,20868078.77572559
2021-08-18,21002777.488704164
2021-08-19,8750807.054027885
2021-08-20,14138755.573170912
2021-08-21,19648451.00596765
2021-08-22,7576510.581906969
2021-08-23,18623531.952726822
2021-08-24,23423037.055876903
2021-08-25,23581912.46092856
2021-08-26,17476002.532543957
2021-08-27,20523129.18704007
2021-08-28,17202287.840145186
2021-08-29,8046660.897399497
2021-08-30,4719343.6508421805
2021-08-31,4220267.650190791
2021-09-01,14476365.808905676
2021-09-02,18857959.520506844
2021-09-03,16185571.593143435
2021-09-04,6613328.43878132
2021-09-05,5640648.309484106
2021-09-06,9283126.006279755
2021-09-07,21746210.769951303
2021-09-08,22156782.808549464
2021-09-09,21500990.03606723
2021-09-10,19000429.313080337
2021-09-11,20866351.86914894
2021-09-12,19817687.850479197
2021-09-13,20239916.50846973
2021-09-14,16720912.631904442
2021-09-15,20263661.473898645
2021-09-16,17270068.923278634
2021-09-17,10886990.489341963
2021-09-18,3020499.3060643114
2021-09-19,2222236.7410085853
2021-09-20,4557877.885925556
2021-09-21,20100468.802405372
2021-09-22,19537065.531773828
2021-09-23,9365154.068670556
2021-09-24,8557393.517443262
2021-09-25,2344847.107950622
2021-09-26,2039184.6438838542
2021-09-27,7445697.408725852
2021-09-28,3867546.9819103535
2021-09-29,18498762.952563975
2021-09-30,18132658.758314513
2021-10-01,12908766.363953084
2021-10-02,13362511.066967454
2021-10-03,2880188.146711629
2021-10-04,2270158.398510579
2021-10-05,2467025.748248497
2021-10-06,1748200.885718597
2021-10-07,12168786.895859243
2021-10-08,6533890.736255493
2021-10-09,5914363.001882878
2021-10-10,12682109.875767982
2021-10-11,17298131.15514917
2021-10-12,17079677.47320315
2021-10-13,15388172.481376033
2021-10-14,3731121.36235513
2021-10-15,8858738.715068411
2021-10-16,15891134.021824881
2021-10-17,16963543.005923543
2021-10-18,15314347.225224314
2021-10-19,11156387.915299114
2021-10-20,11730584.35203471
2021-10-21,13640974.752452008
2021-10-22,15575541.844942385
2021-10-23,15281967.726912158
2021-10-24,14746194.961506989
2021-10-25,14120191.327471942
2021-10-26,7766038.578694131
2021-10-27,14094287.728822216
2021-10-28,9093598.009492595
2021-10-29,11612722.978178456
2021-10-30,13518364.385509972
2021-10-31,12721828.727030896
2021-11-01,12646276.564302526
2021-11-02,4333380.030961262
2021-11-03,12177421.428742485
2021-11-04,12975252.26715405
2021-11-05,9863366.616033621
2021-11-06,6099573.73222842
2021-11-07,2547758.6307068095
2021-11-08,13797259.79763869
2021-11-09,12860412.97980693
2021-11-10,12508987.491458979
2021-11-11,12588856.920628967
2021-11-12,12393716.477467697
2021-11-13,12181306.968539944
2021-11-14,11923997.888619332
2021-11-15,9213618.016569657
2021-11-16,10127151.595616665
2021-11-17,11017803.66252308
2021-11-18,11347642.818662927
2021-11-19,10072322.311808078
2021-11-20,5420899.447605595
2021-11-21,9899631.654143237
2021-11-22,11671006.07514034
2021-11-23,11330373.752896441
2021-11-24,11213375.832328511
2021-11-25,10997944.236891624
2021-11-26,10832592.932177538
2021-11-27,10560173.419711253
2021-11-28,7861018.4404097935
2021-11-29,6354292.4522840595
2021-11-30,10752723.50300755
2021-12-01,10627091.049556378
2021-12-02,10546789.893742226
2021-12-03,10400866.288015436
2021-12-04,10254942.682288647
2021-12-05,10234651.530013029
2021-12-06,10190183.685664332
2021-12-07,8890254.760092244
2021-12-08,6129794.597319766
2021-12-09,8940766.77745921
2021-12-10,7761289.585608348
2021-12-11,6229091.72547705
2021-12-12,9914310.360044748
2021-12-13,10039511.086851757
2021-12-14,9690244.231724618
2021-12-15,9593105.736788146
2021-12-16,7432745.609400989
2021-12-17,10369781.969635766
2021-12-18,10101247.99696694
2021-12-19,9985113.529687334
2021-12-20,9943667.771847771
2021-12-21,9834009.204230597
2021-12-22,9613396.889063764
2021-12-23,3374946.8809213974
2021-12-24,8176178.8906481275
2021-12-25,10271348.294766806
2021-12-26,10546789.893742226
2021-12-27,10370645.42292409
2021-12-28,10268326.208257671
2021-12-29,10469942.551081374
2021-12-30,10322292.038777934
2021-12-31,9522992.10718866
2022-01-01,10308776.586770631
2022-01-02,10488582.056245934
2022-01-03,10287597.577144936
2022-01-04,9552383.385852892
2022-01-05,5969240.736934003
2022-01-06,9198391.367823392
2022-01-07,5801105.333987147
2022-01-08,9741697.798425447
2022-01-09,9368255.669515204
2022-01-10,4920663.648118898
2022-01-11,11107095.582253525
2022-01-12,4474175.547234314
2022-01-13,11688437.785244588
2022-01-14,9727866.60846581
2022-01-15,11404466.166385757
2022-01-16,11665529.876873937
2022-01-17,11982782.796573147
2022-01-18,11375507.112407763
2022-01-19,5604443.101748534
2022-01-20,8513747.464821279
2022-01-21,7903878.432538461
2022-01-22,3919631.2747900505
2022-01-23,5175243.988313498
2022-01-24,11174090.408620525
2022-01-25,11399711.69483713
2022-01-26,11966358.258496078
2022-01-27,11645215.316620717
2022-01-28,9548493.363676745
2022-01-29,12948372.74563042
2022-01-30,13146763.87661399
2022-01-31,13813254.342794076
2022-02-01,13886300.314768419
2022-02-02,13850425.665810606
2022-02-03,13540520.56577745
2022-02-04,13369359.590026923
2022-02-05,14152982.9461777
2022-02-06,10808428.324062578
2022-02-07,11985808.36937682
2022-02-08,14250233.50058141
2022-02-09,13585039.708460039
2022-02-10,14300371.5641851
2022-02-11,10793732.684730463
2022-02-12,13579853.012225173
2022-02-13,12118069.123365864
2022-02-14,12332452.567740263
2022-02-15,10820098.390591023
2022-02-16,15466081.542970896
2022-02-17,14682890.411506357
2022-02-18,10413374.9608404
2022-02-19,16980596.84355133
2022-02-20,16939103.273672413
2022-02-21,17029870.45778254
2022-02-22,17097729.73352202
2022-02-23,17376514.656145986
2022-02-24,16881185.165716425
2022-02-25,17108967.575364225
2022-02-26,17934084.501393918
2022-02-27,17744337.864135124
2022-02-28,13266057.890015872
2022-03-01,18373224.782612447
2022-03-02,18655467.502726324
2022-03-03,18363283.614828955
2022-03-04,18077583.09722517
2022-03-05,19280896.62371373
2022-03-06,15534373.04339661
2022-03-07,19213037.347974256
2022-03-08,18946354.716564972
2022-03-09,18232751.759584866
2022-03-10,18920853.46007689
2022-03-11,17029006.008410063
2022-03-12,3643007.4755972773
2022-03-13,11534133.57225737
2022-03-14,20249079.92088844
2022-03-15,19538070.312025763
2022-03-16,10924696.76466079
2022-03-17,7765998.757628313
2022-03-18,15971352.201183945
2022-03-19,14882578.21654864
2022-03-20,17322486.570366148
2022-03-21,13441973.337315027
2022-03-22,18433736.238685865
2022-03-23,21110935.94524842
2022-03-24,16882914.06446138
2022-03-25,4472014.423803119
2022-03-26,20311320.275706813
2022-03-27,23165732.103627242
2022-03-28,22211812.22109841
2022-03-29,16534108.742666744
2022-03-30,18546546.88179417
2022-03-31,17427084.944435913
2022-04-01,23282000.544225454
2022-04-02,21925247.25412215
2022-04-03,23390921.16515761
2022-04-04,22960425.377663855
2022-04-05,22886082.731630795
2022-04-06,16719533.133063149
2022-04-07,23699529.591132045
2022-04-08,23138501.9483942
2022-04-09,22007369.944507502
2022-04-10,23466992.70993562
2022-04-11,20798437.497097835
2022-04-12,14756800.832853176
2022-04-13,22900778.37096291
2022-04-14,18023555.011445332
2022-04-15,22830757.971792243
2022-04-16,25428428.336086877
2022-04-17,20167389.45518932
2022-04-18,21903203.795123972
2022-04-19,25235656.12602441
2022-04-20,24873884.063642614
2022-04-21,24313288.64559101
2022-04-22,16789121.30754758
2022-04-23,25313024.344861142
2022-04-24,19196612.809897184
2022-04-25,16201727.958949177
2022-04-26,13752310.662034418
2022-04-27,19714850.208697394
2022-04-28,6406652.1194075765
2022-04-29,18066345.255382963
2022-04-30,17950941.26415723
