time_val,temperature_k,temperature_c
2020-04-01,282.81264661364855,9.662646613648576
2020-04-02,281.97392507893846,8.823925078938487
2020-04-03,288.1704176636744,15.020417663674436
2020-04-04,282.8207335040841,9.670733504084126
2020-04-05,286.3087520588014,13.15875205880144
2020-04-06,289.0712972582034,15.921297258203424
2020-04-07,287.64118618293037,14.491186182930392
2020-04-08,285.1437324233379,11.993732423337917
2020-04-09,278.2035630514825,5.053563051482513
2020-04-10,279.314828650521,6.164828650521031
2020-04-11,285.3038211406674,12.153821140667446
2020-04-12,287.0150705834379,13.865070583437898
2020-04-13,290.38172235502907,17.231722355029092
2020-04-14,291.4411684286879,18.29116842868791
2020-04-15,292.97739219179465,19.827392191794672
2020-04-16,290.3581276629346,17.2081276629346
2020-04-17,289.02585210528474,15.875852105284764
2020-04-18,288.5875743569696,15.437574356969606
2020-04-19,287.1894302838892,14.039430283889203
2020-04-20,286.57980559822613,13.429805598226153
2020-04-21,284.18101190194835,11.031011901948375
2020-04-22,284.13775496644166,10.987754966441685
2020-04-23,285.20776156761065,12.057761567610669
2020-04-24,291.1090033682065,17.959003368206538
2020-04-25,287.9444287176185,14.79442871761853
2020-04-26,288.9815803443117,15.831580344311703
2020-04-27,290.11625035566976,16.966250355669786
2020-04-28,292.3799771250247,19.229977125024732
2020-04-29,296.50419610730717,23.35419610730719
2020-04-30,299.620534834944,26.470534834944033
2020-05-01,298.67652515809175,25.526525158091772
2020-05-02,299.14559651665394,25.99559651665396
2020-05-03,296.4308432540617,23.280843254061722
2020-05-04,286.4079512481451,13.257951248145105
2020-05-05,291.8977447486947,18.747744748694743
2020-05-06,294.53061428146424,21.38061428146426
2020-05-07,291.5814046228304,18.431404622830428
2020-05-08,285.59697884728286,12.446978847282878
2020-05-09,287.67236035272737,14.52236035272739
2020-05-10,293.7414923414261,20.591492341426147
2020-05-11,291.21606745491505,18.06606745491507
2020-05-12,293.5421742771598,20.392174277159825
2020-05-13,297.62189950539835,24.47189950539837
2020-05-14,293.71555086544043,20.565550865440457
2020-05-15,295.7811646757704,22.631164675770435
2020-05-16,296.0494591584583,22.899459158458342
2020-05-17,292.0784471083112,18.928447108311218
2020-05-18,290.90175697998365,17.751756979983668
2020-05-19,295.01811106490123,21.868111064901257
2020-05-20,298.39107378236196,25.24107378236198
2020-05-21,298.71695961026984,25.566959610269862
2020-05-22,299.14194948763395,25.991949487633974
2020-05-23,295.6110862702557,22.46108627025575
2020-05-24,297.76641699447737,24.61641699447739
2020-05-25,296.23688473678993,23.086884736789955
2020-05-26,294.84235597943376,21.692355979433785
2020-05-27,297.4238816862608,24.273881686260836
2020-05-28,300.9173232145644,27.767323214564442
2020-05-29,300.11906784532846,26.969067845328482
2020-05-30,293.3944854584982,20.244485458498218
2020-05-31,298.16711448723873,25.017114487238757
2020-06-01,299.4278448495051,26.27784484950513
2020-06-02,301.72816876224334,28.578168762243365
2020-06-03,305.65116688251,32.501166882510006
2020-06-04,301.24292362280994,28.092923622809963
2020-06-05,299.7271549355109,26.57715493551092
2020-06-06,302.3704581426071,29.22045814260713
2020-06-07,304.2145228682968,31.06452286829682
2020-06-08,303.21406352487423,30.064063524874257
2020-06-09,298.924142571901,25.774142571900995
2020-06-10,301.82838277705343,28.678382777053457
2020-06-11,302.5478623194578,29.39786231945783
2020-06-12,298.12078136203706,24.970781362037087
2020-06-13,300.3401412305315,27.190141230531538
2020-06-14,301.8016167553764,28.651616755376438
2020-06-15,302.15988185832254,29.009881858322558
2020-06-16,297.99846318003625,24.848463180036276
2020-06-17,294.00062168162026,20.850621681620282
2020-06-18,294.4926217530647,21.342621753064748
2020-06-19,298.34911709198417,25.199117091984192
2020-06-20,299.81874293385636,26.66874293385638
2020-06-21,300.1265521831433,26.976552183143326
2020-06-22,299.3747250789966,26.22472507899664
2020-06-23,295.9027851652631,22.752785165263106
2020-06-24,298.6091978310531,25.45919783105313
2020-06-25,300.31810048993236,27.168100489932385
2020-06-26,300.8869101638673,27.73691016386732
2020-06-27,302.48402345496,29.334023454960004
2020-06-28,299.9631969963437,26.81319699634372
2020-06-29,297.74659618458617,24.59659618458619
2020-06-30,297.59373809870493,24.443738098704955
2020-07-01,300.01856841085583,26.868568410855858
2020-07-02,298.06112865258837,24.91112865258839
2020-07-03,296.12487337593257,22.97487337593259
2020-07-04,297.99538699034105,24.84538699034107
2020-07-05,300.8546577420123,27.70465774201233
2020-07-06,301.6952186478801,28.54521864788012
2020-07-07,301.52206405267026,28.372064052670282
2020-07-08,301.6842141342285,28.534214134228534
2020-07-09,296.8877367070267,23.737736707026727
2020-07-10,298.9369230301188,25.786923030118828
2020-07-11,299.11737168336873,25.967371683368754
2020-07-12,295.09951909528667,21.94951909528669
2020-07-13,297.0313345105268,23.881334510526813
2020-07-14,298.50092863910317,25.350928639103188
2020-07-15,299.7842388679976,26.634238867997624
2020-07-16,300.6277173970816,27.47771739708162
2020-07-17,298.6537867249845,25.503786724984536
2020-07-18,298.6161113295431,25.46611132954314
2020-07-19,297.8169362747282,24.666936274728243
2020-07-20,301.00126830861586,27.851268308615886
2020-07-21,300.56270514063823,27.412705140638252
2020-07-22,296.0703265071118,22.920326507111838
2020-07-23,298.8209792205791,25.670979220579113
2020-07-24,300.71061595237063,27.560615952370654
2020-07-25,300.2521685479101,27.10216854791014
2020-07-26,295.54743768553294,22.397437685532964
2020-07-27,298.23161933094883,25.081619330948854
2020-07-28,300.26187281643297,27.111872816432992
2020-07-29,300.7162609190278,27.566260919027798
2020-07-30,301.08984354385785,27.939843543857876
2020-07-31,300.25112200914793,27.101122009147957
2020-08-01,301.6536108037564,28.50361080375643
2020-08-02,301.7778000702111,28.627800070211094
2020-08-03,303.348781605543,30.198781605543047
2020-08-04,302.56311641475,29.41311641475005
2020-08-05,299.8802033011671,26.730203301167137
2020-08-06,299.11987703373904,25.969877033739067
2020-08-07,297.94524826964016,24.795248269640183
2020-08-08,300.62996904108513,27.479969041085155
2020-08-09,302.32231735954326,29.172317359543285
2020-08-10,302.8517074067665,29.701707406766502
2020-08-11,303.09199904924,29.941999049239996
2020-08-12,301.2738440862402,28.12384408624024
2020-08-13,300.6601283854157,27.510128385415726
2020-08-14,302.2281605842359,29.078160584235945
2020-08-15,297.3151050815778,24.16510508157785
2020-08-16,299.84807773249537,26.698077732495392
2020-08-17,304.1229031566555,30.972903156655548
2020-08-18,302.3586290832641,29.2086290832641
2020-08-19,295.6977904210439,22.547790421043942
2020-08-20,293.7356888082899,20.585688808289945
2020-08-21,295.4475408036811,22.297540803681102
2020-08-22,297.92847193614824,24.778471936148264
2020-08-23,300.7856813235907,27.635681323590745
2020-08-24,297.4981225117895,24.34812251178954
2020-08-25,299.6234841714558,26.473484171455823
2020-08-26,296.72821882902196,23.578218829021978
2020-08-27,298.98195591019174,25.831955910191766
2020-08-28,300.8035993357325,27.65359933573251
2020-08-29,300.7326884062655,27.582688406265504
2020-08-30,300.16397387221815,27.013973872218173
2020-08-31,298.66767714855627,25.517677148556288
2020-09-01,299.9162613185212,26.76626131852123
2020-09-02,296.6998037159619,23.5498037159619
2020-09-03,296.47676410641765,23.32676410641767
2020-09-04,298.725490486847,25.575490486847002
2020-09-05,300.29472779090867,27.14472779090869
2020-09-06,300.5123761401624,27.36237614016244
2020-09-07,298.9107278477667,25.760727847766702
2020-09-08,299.4071994939225,26.257199493922542
2020-09-09,298.9951486412554,25.845148641255435
2020-09-10,296.370270859034,23.22027085903403
2020-09-11,293.8664110136847,20.716411013684706
2020-09-12,293.87988916441077,20.729889164410793
2020-09-13,295.81852293825347,22.66852293825349
2020-09-14,296.29228786459794,23.14228786459796
2020-09-15,296.5257611484688,23.375761148468825
2020-09-16,295.5231135876344,22.373113587634407
2020-09-17,294.9854780834964,21.83547808349641
2020-09-18,296.7994151781514,23.6494151781514
2020-09-19,297.6138760415544,24.463876041554443
2020-09-20,297.8839781821044,24.73397818210441
2020-09-21,297.3869991232153,24.2369991232153
2020-09-22,296.9337526992702,23.783752699270224
2020-09-23,292.8561839751478,19.706183975147837
2020-09-24,292.405442901573,19.25544290157302
2020-09-25,292.9366406066584,19.78664060665841
2020-09-26,294.63964459251406,21.489644592514082
2020-09-27,295.32167073254766,22.171670732547682
2020-09-28,295.46225577294445,22.312255772944468
2020-09-29,291.74992907684975,18.599929076849776
2020-09-30,292.60111393681933,19.451113936819354
2020-10-01,294.2318116081918,21.0818116081918
2020-10-02,291.02394830880127,17.87394830880129
2020-10-03,289.20829869617165,16.058298696171676
2020-10-04,286.03030932144924,12.88030932144926
2020-10-05,286.99423494808025,13.84423494808027
2020-10-06,288.4851086981558,15.335108698155807
2020-10-07,291.1926313292997,18.042631329299695
2020-10-08,291.44732080807825,18.29732080807827
2020-10-09,292.3654841488323,19.21548414883233
2020-10-10,291.5675141992586,18.41751419925862
2020-10-11,291.14946953368053,17.999469533680553
2020-10-12,289.9492481398501,16.799248139850135
2020-10-13,289.02873801520496,15.878738015204988
2020-10-14,285.0397128130287,11.889712813028723
2020-10-15,287.1847684294027,14.034768429402732
2020-10-16,288.08377693947784,14.933776939477866
2020-10-17,288.7863532952069,15.636353295206902
2020-10-18,289.6427074223961,16.49270742239611
2020-10-19,290.22220447702443,17.072204477024457
2020-10-20,289.2112797459793,16.061279745979334
2020-10-21,288.1585568910356,15.008556891035596
2020-10-22,285.83685821691074,12.686858216910764
2020-10-23,284.9995320672171,11.849532067217126
2020-10-24,287.2833967794216,14.133396779421616
2020-10-25,289.60658597845025,16.456585978450278
2020-10-26,291.34837532510113,18.198375325101154
2020-10-27,286.87860827149865,13.728608271498672
2020-10-28,287.47875068170964,14.328750681709664
2020-10-29,285.8567741666895,12.706774166689513
2020-10-30,287.6206359672351,14.470635967235125
2020-10-31,289.1891438654927,16.039143865492747
2020-11-01,287.73410613970054,14.584106139700566
2020-11-02,283.6281857291096,10.478185729109612
2020-11-03,284.5531991417621,11.403199141762116
2020-11-04,286.19328394869905,13.04328394869907
2020-11-05,286.7753497802892,13.625349780289241
2020-11-06,289.2327813605493,16.082781360549347
2020-11-07,287.3240532246705,14.174053224670502
2020-11-08,283.8049556400437,10.654955640043738
2020-11-09,286.5553546471443,13.40535464714435
2020-11-10,287.65076359826975,14.50076359826977
2020-11-11,287.49175313299827,14.341753132998292
2020-11-12,288.0137856955899,14.863785695589911
2020-11-13,286.34439780330985,13.194397803309869
2020-11-14,287.4352400398364,14.285240039836424
2020-11-15,288.74902674601964,15.59902674601966
2020-11-16,288.1043588684689,14.954358868468944
2020-11-17,286.78435635630376,13.634356356303783
2020-11-18,284.855014578138,11.705014578138048
2020-11-19,279.4703823665474,6.320382366547449
2020-11-20,277.1031433996165,3.953143399616522
2020-11-21,274.78448920189084,1.6344892018908581
2020-11-22,274.22018281596314,1.0701828159631646
2020-11-23,274.8396069100364,1.6896069100364457
2020-11-24,277.0931537114313,3.9431537114313073
2020-11-25,277.8402238212041,4.6902238212041425
2020-11-26,277.41317257961134,4.263172579611364
2020-11-27,274.8512456896046,1.7012456896046046
2020-11-28,273.40648307166,0.25648307165999995
2020-11-29,274.8165513439709,1.666551343970923
2020-11-30,274.58659823593666,1.4365982359366853
2020-12-01,273.2465212075137,0.0965212075137174
2020-12-02,272.39641459960217,-0.7535854003978102
2020-12-03,272.3178607658412,-0.8321392341587739
2020-12-04,274.24958104119384,1.0995810411938578
2020-12-05,276.12370997132655,2.9737099713265707
2020-12-06,276.16246361882594,3.0124636188259615
2020-12-07,271.4988014745434,-1.6511985254565502
2020-12-08,274.4098283250026,1.2598283250026157
2020-12-09,276.62265525455683,3.472655254556855
2020-12-10,278.0381147871583,4.888114787158315
2020-12-11,277.2212119999766,4.07121199997664
2020-12-12,276.2713353633966,3.1213353633966108
2020-12-13,268.4165228266238,-4.733477173376173
2020-12-14,269.300752940844,-3.849247059155971
2020-12-15,271.35755045493437,-1.7924495450656082
2020-12-16,272.32620136264353,-0.8237986373564468
2020-12-17,274.18371252576327,1.033712525763292
2020-12-18,270.4579393922386,-2.692060607761391
2020-12-19,273.23443844180395,0.08443844180396809
2020-12-20,274.4031685328792,1.253168532879215
2020-12-21,275.83521411919753,2.6852141191975534
2020-12-22,277.2894272992983,4.139427299298347
2020-12-23,277.55410646626194,4.404106466261965
2020-12-24,275.65486060583515,2.5048606058351766
2020-12-25,278.33092364751957,5.180923647519592
2020-12-26,279.0240811543883,5.874081154388307
2020-12-27,279.2825445153702,6.132544515370228
2020-12-28,273.05218213069196,-0.09781786930801672
2020-12-29,263.089133113999,-10.060866886000952
2020-12-30,265.09652131319245,-8.053478686807523
2020-12-31,269.4416868274947,-3.7083131725052567
2021-01-01,273.04228985585684,-0.10771014414314095
2021-01-02,274.26402848837427,1.114028488374288
2021-01-03,273.09541205222246,-0.054587947777520185
2021-01-04,270.3089767373085,-2.841023262691465
2021-01-05,268.8884072588542,-4.261592741145762
2021-01-06,260.1209445739718,-13.029055426028151
2021-01-07,261.9587641049355,-11.191235895064494
2021-01-08,267.9939559877071,-5.156044012292853
2021-01-09,270.45889059457585,-2.691109405424129
2021-01-10,271.0912891365606,-2.058710863439387
2021-01-11,271.57729613199785,-1.5727038680021224
2021-01-12,277.09352225474004,3.94352225474006
2021-01-13,278.4565846194021,5.306584619402145
2021-01-14,278.4686251713524,5.318625171352437
2021-01-15,271.37088153542965,-1.779118464570331
2021-01-16,270.97156651403424,-2.1784334859657406
2021-01-17,273.9473799430554,0.7973799430554322
2021-01-18,275.04479538394315,1.8947953839431761
2021-01-19,275.7090744321365,2.5590744321365264
2021-01-20,276.0843802335236,2.934380233523598
2021-01-21,276.0024325963695,2.8524325963695105
2021-01-22,272.327943676718,-0.82205632328197
2021-01-23,276.21930629925873,3.0693062992587556
2021-01-24,276.9502217155589,3.800221715558905
2021-01-25,273.79840057638717,0.6484005763871892
2021-01-26,278.0775767975648,4.927576797564825
2021-01-27,277.37591812540643,4.2259181254064515
2021-01-28,271.9611201746153,-1.1888798253846744
2021-01-29,278.07890664957125,4.928906649571275
2021-01-30,281.5645925262533,8.41459252625333
2021-01-31,279.8219832105621,6.671983210562132
2021-02-01,274.16666175633475,1.01666175633477
2021-02-02,275.0335455548075,1.8835455548075402
2021-02-03,277.684695384525,4.534695384525037
2021-02-04,278.8489269032501,5.69892690325014
2021-02-05,282.98347273324003,9.833472733240058
2021-02-06,283.3730474872368,10.22304748723684
2021-02-07,274.5650422871309,1.415042287130916
2021-02-08,276.64255865677006,3.492558656770086
2021-02-09,279.1550444583558,6.005044458355826
2021-02-10,282.84725275744466,9.697252757444687
2021-02-11,283.8087357581058,10.65873575810582
2021-02-12,284.79491087575155,11.644910875751577
2021-02-13,285.0703340088706,11.920334008870611
2021-02-14,278.1585540021735,5.0085540021735255
2021-02-15,275.4653161535494,2.3153161535494178
2021-02-16,272.0103246988539,-1.1396753011460987
2021-02-17,271.9302460428981,-1.2197539571018865
2021-02-18,279.22333415598416,6.073334155984185
2021-02-19,287.2991300297297,14.149130029729747
2021-02-20,289.1010076145731,15.951007614573143
2021-02-21,290.5611851176519,17.41118511765194
2021-02-22,277.87906942914293,4.729069429142953
2021-02-23,277.0019421760258,3.8519421760258297
2021-02-24,275.5715605462807,2.421560546280716
2021-02-25,275.3426462914412,2.1926462914412355
2021-02-26,277.75719028984935,4.60719028984937
2021-02-27,282.3730706622809,9.223070662280918
2021-02-28,278.26713462140265,5.11713462140267
2021-03-01,271.61622125964595,-1.5337787403540233
2021-03-02,278.21577358039696,5.065773580396979
2021-03-03,281.33068234090314,8.18068234090316
2021-03-04,284.7595080588231,11.60950805882311
2021-03-05,278.08713735523276,4.937137355232778
2021-03-06,270.03254722969825,-3.1174527703017247
2021-03-07,277.04453338217826,3.894533382178281
2021-03-08,281.5400801189994,8.390080118999435
2021-03-09,283.7209655256803,10.570965525680322
2021-03-10,285.1427210883566,11.992721088356632
2021-03-11,282.42989487909693,9.279894879096958
2021-03-12,283.9375516930005,10.787551693000523
2021-03-13,283.98625302999335,10.836253029993372
2021-03-14,286.56907722013636,13.419077220136387
2021-03-15,283.4534496207077,10.303449620707738
2021-03-16,282.91126536348463,9.761265363484654
2021-03-17,284.2607776144594,11.110777614459437
2021-03-18,278.7209376331162,5.570937633116216
2021-03-19,279.9537823269848,6.8037823269848445
2021-03-20,281.04109808101276,7.891098081012785
2021-03-21,280.146395216243,6.996395216243002
2021-03-22,284.29125638476927,11.141256384769292
2021-03-23,287.3684620437955,14.218462043795512
2021-03-24,288.27991385545744,15.12991385545746
2021-03-25,290.6648776322087,17.51487763220871
2021-03-26,287.5825682168335,14.432568216833545
2021-03-27,286.9048468807911,13.754846880791149
2021-03-28,289.7814964804667,16.63149648046675
2021-03-29,286.43235405709515,13.282354057095176
2021-03-30,289.90143475466976,16.751434754669788
2021-03-31,289.6288150933481,16.478815093348146
2021-04-01,288.7598107200541,15.6098107200541
2021-04-02,282.921544760075,9.771544760075017
2021-04-03,281.3938682821825,8.243868282182518
2021-04-04,286.01916544449745,12.869165444497469
2021-04-05,286.5030518651136,13.353051865113628
2021-04-06,287.90831007452067,14.758310074520693
2021-04-07,287.04419380589917,13.894193805899192
2021-04-08,289.3775449480218,16.22754494802183
2021-04-09,290.07992245910253,16.929922459102556
2021-04-10,289.2967474531436,16.146747453143632
2021-04-11,287.97796556610166,14.827965566101682
2021-04-12,288.0885589343135,14.938558934313505
2021-04-13,284.5989913274504,11.448991327450415
2021-04-14,287.66092165937545,14.51092165937547
2021-04-15,289.88695015038337,16.736950150383393
2021-04-16,288.41850599969683,15.268505999696856
2021-04-17,285.8672388382474,12.717238838247397
2021-04-18,289.590500978784,16.44050097878403
2021-04-19,292.8797641199193,19.72976411991931
2021-04-20,291.00406177774494,17.85406177774496
2021-04-21,288.3104645096595,15.160464509659505
2021-04-22,285.3947819564975,12.244781956497548
2021-04-23,284.69060734811075,11.540607348110768
2021-04-24,286.2013192274346,13.051319227434647
2021-04-25,286.0809855918242,12.930985591824196
2021-04-26,285.4599447048134,12.309944704813404
2021-04-27,291.2780831749652,18.12808317496524
2021-04-28,290.7125366527641,17.562536652764095
2021-04-29,290.4132121254751,17.26321212547515
2021-04-30,287.0735583758793,13.923558375879338
2021-05-01,288.8109561093832,15.660956109383221
2021-05-02,288.7232218189037,15.573221818903733
2021-05-03,286.16537728131436,13.015377281314386
2021-05-04,291.32484364686763,18.174843646867657
2021-05-05,293.86320764965984,20.713207649659864
2021-05-06,296.2244497419719,23.074449741971932
2021-05-07,293.0977160811921,19.94771608119214
2021-05-08,294.55739039702524,21.407390397025267
2021-05-09,295.3498024831371,22.199802483137148
2021-05-10,289.0126623110097,15.862662311009728
2021-05-11,291.68012978426566,18.530129784265682
2021-05-12,295.20887411239977,22.058874112399792
2021-05-13,296.73353146681825,23.583531466818272
2021-05-14,294.6486469982245,21.4986469982245
2021-05-15,289.1332115982969,15.983211598296919
2021-05-16,289.3813907362567,16.231390736256742
2021-05-17,293.80494575499915,20.654945754999176
2021-05-18,294.99433663600837,21.844336636008393
2021-05-19,295.0941833623303,21.944183362330307
2021-05-20,294.383862681157,21.233862681157007
2021-05-21,297.4164643850481,24.266464385048096
2021-05-22,299.268445042783,26.118445042783037
2021-05-23,291.9549419043007,18.804941904300733
2021-05-24,296.0328791691513,22.882879169151295
2021-05-25,298.0550449417654,24.905044941765425
2021-05-26,295.16150262741337,22.011502627413392
2021-05-27,299.6295178335065,26.47951783350652
2021-05-28,296.9183808957144,23.768380895714415
2021-05-29,295.0778297768456,21.927829776845613
2021-05-30,295.3780169108415,22.228016910841518
2021-05-31,297.8338941472878,24.683894147287845
2021-06-01,297.14819369920696,23.99819369920698
2021-06-02,298.7854571708199,25.635457170819905
2021-06-03,294.62542850103074,21.475428501030763
2021-06-04,300.6160883125595,27.46608831255952
2021-06-05,302.59857417665694,29.44857417665696
2021-06-06,304.12121878209274,30.971218782092762
2021-06-07,301.1379653702247,27.987965370224742
2021-06-08,301.80986411099553,28.659864110995557
2021-06-09,299.64511663812254,26.495116638122568
2021-06-10,297.23549668633274,24.08549668633276
2021-06-11,301.79124618290524,28.641246182905263
2021-06-12,303.8485272368788,30.698527236878817
2021-06-13,301.97929444500613,28.829294445006155
2021-06-14,298.2519708645579,25.101970864557927
2021-06-15,295.880269665925,22.73026966592505
2021-06-16,297.82681358390215,24.676813583902174
2021-06-17,295.58205933896585,22.43205933896587
2021-06-18,299.9385466862478,26.7885466862478
2021-06-19,302.2428926778516,29.092892677851637
2021-06-20,303.5861869721475,30.43618697214754
2021-06-21,302.6259619396005,29.475961939600495
2021-06-22,300.7127002637306,27.56270026373062
2021-06-23,301.95639942532756,28.806399425327584
2021-06-24,301.8288414585471,28.67884145854714
2021-06-25,300.1430563596717,26.993056359671698
2021-06-26,302.14441174548233,28.994411745482353
2021-06-27,301.81547105459026,28.665471054590284
2021-06-28,303.91890156738214,30.76890156738216
2021-06-29,299.3828841992297,26.232884199229716
2021-06-30,300.0670391436275,26.917039143627505
