time_val,temperature_k,temperature_c
2021-07-01,299.11389467446617,25.96389467446619
2021-07-02,300.51983578084975,27.36983578084977
2021-07-03,300.18403017824875,27.03403017824877
2021-07-04,302.76577611000806,29.615776110008085
2021-07-05,302.15871664003805,29.008716640038074
2021-07-06,301.75616684349194,28.606166843491962
2021-07-07,301.5364537268592,28.3864537268592
2021-07-08,302.47917503164564,29.32917503164566
2021-07-09,304.28982245134256,31.13982245134258
2021-07-10,305.7488857540916,32.59888575409161
2021-07-11,303.274426531501,30.124426531501
2021-07-12,302.15235491557485,29.00235491557487
2021-07-13,303.54104388782054,30.391043887820558
2021-07-14,301.7990455852134,28.6490455852134
2021-07-15,300.4340064135146,27.284006413514646
2021-07-16,299.93502437552803,26.785024375528053
2021-07-17,300.5798947728165,27.42989477281651
2021-07-18,300.6832638098582,27.533263809858227
2021-07-19,301.42995774050513,28.279957740505154
2021-07-20,300.92802846293665,27.778028462936675
2021-07-21,301.0321163389007,27.882116338900744
2021-07-22,299.15314327962943,26.003143279629455
2021-07-23,301.37953119009853,28.229531190098555
2021-07-24,301.8776865633243,28.727686563324312
2021-07-25,303.1064698172814,29.956469817281402
2021-07-26,303.2659442322166,30.115944232216634
2021-07-27,300.6508801164038,27.500880116403835
2021-07-28,298.7126747299265,25.562674729926528
2021-07-29,295.6442029638076,22.494202963807595
2021-07-30,300.37955436514255,27.229554365142576
2021-07-31,303.87839499410467,30.72839499410469
2021-08-01,300.8936679624458,27.74366796244584
2021-08-02,298.9767402080716,25.826740208071612
2021-08-03,300.82591739400925,27.675917394009275
2021-08-04,302.368941082895,29.218941082895014
2021-08-05,300.82994289197467,27.67994289197469
2021-08-06,301.77841490814035,28.62841490814037
2021-08-07,300.6352453698416,27.485245369841607
2021-08-08,301.1315317618692,27.981531761869235
2021-08-09,300.6227016306456,27.472701630645645
2021-08-10,301.2070098487216,28.057009848721634
2021-08-11,301.39430332995386,28.24430332995388
2021-08-12,298.77593255509805,25.625932555098075
2021-08-13,297.8372726902232,24.68727269022321
2021-08-14,298.7106619809438,25.56066198094385
2021-08-15,299.8894859297938,26.73948592979383
2021-08-16,300.9471136363265,27.797113636326515
2021-08-17,298.3041585703244,25.154158570324398
2021-08-18,299.43514378888847,26.28514378888849
2021-08-19,298.45356924034604,25.303569240346064
2021-08-20,296.40272179472805,23.252721794728075
2021-08-21,299.5359250058095,26.385925005809497
2021-08-22,299.00128855727166,25.851288557271687
2021-08-23,299.66470499875805,26.514704998758077
2021-08-24,299.56403160767536,26.414031607675383
2021-08-25,299.1297810146513,25.979781014651337
2021-08-26,297.3396205042431,24.189620504243123
2021-08-27,294.6234516939941,21.47345169399415
2021-08-28,295.987628258986,22.837628258986
2021-08-29,293.50188326531367,20.35188326531369
2021-08-30,295.07883615133704,21.928836151337066
2021-08-31,293.7414003942586,20.591400394258642
2021-09-01,295.9419460454673,22.79194604546734
2021-09-02,296.7129007897453,23.5629007897453
2021-09-03,298.0451249646362,24.89512496463624
2021-09-04,293.56859151731265,20.418591517312677
2021-09-05,294.55221475678394,21.402214756783962
2021-09-06,292.68175993874314,19.531759938743164
2021-09-07,295.03545422236994,21.885454222369958
2021-09-08,296.9146069913717,23.76460699137175
2021-09-09,298.7580334659303,25.608033465930305
2021-09-10,300.26004739429294,27.110047394292963
2021-09-11,301.3528263241312,28.202826324131195
2021-09-12,300.57148435742437,27.42148435742439
2021-09-13,298.90399370912434,25.75399370912436
2021-09-14,295.6309763276353,22.480976327635346
2021-09-15,296.2180161336164,23.068016133616425
2021-09-16,295.61358042571317,22.46358042571319
2021-09-17,295.5498194132959,22.399819413295916
2021-09-18,291.98455806790366,18.834558067903686
2021-09-19,292.31202513900473,19.162025139004754
2021-09-20,292.9806172207325,19.830617220732506
2021-09-21,297.010068800267,23.860068800267015
2021-09-22,298.51567692324176,25.36567692324178
2021-09-23,297.21601615153565,24.066016151535678
2021-09-24,296.08143673835957,22.931436738359594
2021-09-25,292.7101900181243,19.56019001812433
2021-09-26,292.3495485307542,19.199548530754214
2021-09-27,293.6926271733735,20.542627173373546
2021-09-28,291.65134028542343,18.501340285423453
2021-09-29,295.48415347773437,22.33415347773439
2021-09-30,296.917662056792,23.767662056792005
2021-10-01,295.14511309998267,21.99511309998269
2021-10-02,298.6220291418114,25.472029141811447
2021-10-03,295.4991772112126,22.349177211212634
2021-10-04,288.6115501923084,15.461550192308437
2021-10-05,285.68907461132966,12.539074611329681
2021-10-06,284.10978549880844,10.959785498808458
2021-10-07,285.8535808987217,12.703580898721725
2021-10-08,289.19312682247914,16.043126822479167
2021-10-09,289.1334272499735,15.983427249973545
2021-10-10,286.8740805749123,13.724080574912307
2021-10-11,287.5380361455905,14.388036145590547
2021-10-12,288.71754299141674,15.567542991416758
2021-10-13,291.6118760285835,18.461876028583504
2021-10-14,287.8027126368196,14.652712636819615
2021-10-15,287.02413819996406,13.87413819996408
2021-10-16,280.00065062472555,6.850650624725574
2021-10-17,282.41199578992905,9.261995789929074
2021-10-18,286.00216490398253,12.852164903982555
2021-10-19,283.05014504329307,9.900145043293094
2021-10-20,283.81560066981467,10.665600669814694
2021-10-21,285.16302828791447,12.013028287914494
2021-10-22,285.3557849449571,12.205784944957145
2021-10-23,287.1746990122615,14.024699012261522
2021-10-24,288.0215631467455,14.87156314674553
2021-10-25,288.3675403200984,15.217540320098408
2021-10-26,288.70801837569496,15.558018375694985
2021-10-27,289.84479024758434,16.694790247584365
2021-10-28,290.06062163403607,16.91062163403609
2021-10-29,289.49467975042757,16.344679750427588
2021-10-30,290.8221595884307,17.672159588430702
2021-10-31,286.2698964606319,13.119896460631935
2021-11-01,285.10864812343465,11.95864812343467
2021-11-02,285.3098870797616,12.159887079761631
2021-11-03,288.2141760360035,15.064176036003516
2021-11-04,289.4911933816539,16.34119338165391
2021-11-05,289.34602386127443,16.196023861274455
2021-11-06,285.26557066019546,12.115570660195488
2021-11-07,270.26649335699454,-2.8835066430054326
2021-11-08,276.2978753934775,3.147875393477534
2021-11-09,279.797147325793,6.647147325793014
2021-11-10,282.58422959573704,9.434229595737065
2021-11-11,282.3036308223767,9.153630822376726
2021-11-12,283.33042033913824,10.180420339138266
2021-11-13,285.0066448803456,11.856644880345641
2021-11-14,286.80460479306197,13.654604793061992
2021-11-15,283.2893027527768,10.139302752776814
2021-11-16,283.4491725291194,10.299172529119403
2021-11-17,285.50598633779333,12.355986337793354
2021-11-18,286.5966446928105,13.446644692810537
2021-11-19,283.45211976870115,10.302119768701175
2021-11-20,280.38896741060813,7.238967410608154
2021-11-21,277.22887962382873,4.078879623828755
2021-11-22,274.3678647707155,1.2178647707155505
2021-11-23,277.8779192868671,4.72791928686712
2021-11-24,282.34798318388897,9.197983183888994
2021-11-25,284.34746958850127,11.197469588501292
2021-11-26,282.76889931490257,9.618899314902592
2021-11-27,282.80581169356793,9.655811693567955
2021-11-28,283.4057906001523,10.255790600152295
2021-11-29,278.3510950075394,5.201095007539436
2021-11-30,275.7174129636364,2.5674129636364
2021-12-01,276.7332401868313,3.583240186831347
2021-12-02,279.556444112626,6.406444112626048
2021-12-03,281.94489425815107,8.79489425815109
2021-12-04,282.7211684104549,9.571168410454902
2021-12-05,281.5590574665508,8.409057466550848
2021-12-06,278.30530496818227,5.155304968182293
2021-12-07,279.1331558131686,5.983155813168651
2021-12-08,279.9033198346321,6.753319834632123
2021-12-09,280.63448684455506,7.484486844555079
2021-12-10,280.2010988582379,7.0510988582379355
2021-12-11,279.58232231383255,6.432322313832572
2021-12-12,272.6822234396247,-0.4677765603752846
2021-12-13,276.26840299765894,3.1184029976589613
2021-12-14,280.80075428730703,7.650754287307052
2021-12-15,281.69135977021926,8.541359770219287
2021-12-16,274.7602789384557,1.6102789384557354
2021-12-17,268.63030814376503,-4.519691856234942
2021-12-18,276.1823579786472,3.0323579786472123
2021-12-19,279.15644619425456,6.006446194254579
2021-12-20,281.28640186328306,8.136401863283083
2021-12-21,281.6104544495027,8.46045444950272
2021-12-22,276.01292764463653,2.8629276446365566
2021-12-23,273.7216645214206,0.5716645214206437
2021-12-24,264.82071344864784,-8.32928655135214
2021-12-25,263.20487137692237,-9.945128623077608
2021-12-26,267.7566313174755,-5.393368682524454
2021-12-27,272.21630799206866,-0.9336920079313131
2021-12-28,274.4065383047408,1.2565383047408432
2021-12-29,274.40362700710506,1.2536270071050808
2021-12-30,276.88973142023866,3.7397314202386838
2021-12-31,276.4956639229769,3.3456639229769394
2022-01-01,275.49268378493696,2.3426837849369804
2022-01-02,274.2703607606443,1.120360760644303
2022-01-03,274.6420680856617,1.4920680856617423
2022-01-04,275.523056402121,2.3730564021209943
2022-01-05,274.8850490231343,1.7350490231343088
2022-01-06,275.04423923692383,1.8942392369238519
2022-01-07,275.8012440369901,2.6512440369901356
2022-01-08,277.310085123688,4.16008512368802
2022-01-09,276.5968606727159,3.4468606727159
2022-01-10,272.1400819409709,-1.0099180590290757
2022-01-11,272.9999705614085,-0.15002943859150264
2022-01-12,271.29436112794855,-1.8556388720514292
2022-01-13,272.00880169972885,-1.1411983002711281
2022-01-14,272.8307777539717,-0.3192222460282892
2022-01-15,273.08585909348557,-0.06414090651441029
2022-01-16,273.6285226011117,0.4785226011117061
2022-01-17,274.2854406586655,1.135440658665516
2022-01-18,276.0339183506135,2.8839183506134987
2022-01-19,268.79365191010635,-4.356348089893629
2022-01-20,269.33403519121714,-3.8159648087828373
2022-01-21,271.581669668879,-1.5683303311209897
2022-01-22,271.6315610250342,-1.5184389749657612
2022-01-23,270.1833739636438,-2.9666260363561605
2022-01-24,272.32040225380246,-0.8295977461975212
2022-01-25,274.22633718738837,1.0763371873883898
2022-01-26,272.7317247141461,-0.41827528585389473
2022-01-27,272.5656026117499,-0.5843973882500677
2022-01-28,272.7979424921511,-0.35205750784888323
2022-01-29,274.1879989789108,1.0379989789108208
2022-01-30,274.9870511559195,1.8370511559195393
2022-01-31,272.10882763620094,-1.0411723637990349
2022-02-01,271.1122774399451,-2.037722560054874
2022-02-02,274.7093195663536,1.5593195663536221
2022-02-03,274.2983923452725,1.148392345272498
2022-02-04,270.7717940166774,-2.378205983322573
2022-02-05,273.01188854532853,-0.1381114546714457
2022-02-06,275.5615466256997,2.411546625699714
2022-02-07,276.0614938899387,2.911493889938697
2022-02-08,276.62580434795035,3.4758043479503726
2022-02-09,276.72418852133137,3.5741885213313935
2022-02-10,278.11996077588947,4.96996077588949
2022-02-11,279.04126349713965,5.891263497139676
2022-02-12,277.0521763032951,3.902176303295107
2022-02-13,274.4982618000954,1.348261800095429
2022-02-14,269.223581018815,-3.926418981184952
2022-02-15,269.03672405663946,-4.11327594336052
2022-02-16,268.536868001461,-4.613131998538961
2022-02-17,271.0093024105132,-2.140697589486763
2022-02-18,271.73213421586996,-1.417865784130015
2022-02-19,270.4754557787464,-2.6745442212535977
2022-02-20,274.4938229591455,1.343822959145541
2022-02-21,273.83863787374344,0.6886378737434597
2022-02-22,272.06720590154123,-1.0827940984587485
2022-02-23,275.8257184682546,2.6757184682546153
2022-02-24,279.29981078095693,6.149810780956955
2022-02-25,282.4731564177985,9.323156417798543
2022-02-26,280.5565804271411,7.406580427141137
2022-02-27,283.42264273877805,10.272642738778075
2022-02-28,283.58909927439646,10.439099274396483
2022-03-01,278.63334617505893,5.483346175058955
2022-03-02,283.73849971568023,10.588499715680257
2022-03-03,286.50380641836034,13.353806418360364
2022-03-04,284.03201047273234,10.882010472732361
2022-03-05,280.84470984961695,7.69470984961697
2022-03-06,281.52798732568795,8.377987325687968
2022-03-07,285.1925241569498,12.04252415694981
2022-03-08,289.0353138956694,15.885313895669412
2022-03-09,289.1413292271217,15.991329227121696
2022-03-10,289.8836493684293,16.733649368429326
2022-03-11,287.57642497116717,14.426424971167194
2022-03-12,282.57281751802805,9.422817518028069
2022-03-13,284.040888154632,10.890888154632023
2022-03-14,287.4180860419433,14.26808604194332
2022-03-15,288.9638667981894,15.813866798189395
2022-03-16,278.59360942765187,5.443609427651893
2022-03-17,273.9821705321279,0.8321705321279182
2022-03-18,275.5964492928941,2.4464492928941013
2022-03-19,275.54497697968833,2.3949769796883515
2022-03-20,279.34353032401066,6.1935303240106805
2022-03-21,280.6533532404513,7.503353240451304
2022-03-22,282.0457203567466,8.895720356746608
2022-03-23,284.3738012258689,11.223801225868897
2022-03-24,286.9911972352551,13.841197235255095
2022-03-25,282.3088584966146,9.158858496614641
2022-03-26,285.52428191341886,12.374281913418884
2022-03-27,282.7680961168001,9.618096116800132
2022-03-28,284.39867089639597,11.248670896395993
2022-03-29,287.0098342866403,13.859834286640307
2022-03-30,281.29400568219575,8.144005682195768
2022-03-31,282.4987557608105,9.348755760810548
2022-04-01,283.46256190430626,10.312561904306278
2022-04-02,285.4231006621791,12.273100662179104
2022-04-03,286.8142516576661,13.664251657666114
2022-04-04,289.04689744636715,15.896897446367177
2022-04-05,289.31739311712465,16.167393117124675
2022-04-06,283.70700218674864,10.557002186748662
2022-04-07,289.33900966448994,16.18900966448996
2022-04-08,295.2332127884729,22.083212788472906
2022-04-09,297.163135705,24.013135705000025
2022-04-10,298.842872168266,25.692872168266035
2022-04-11,296.385791284417,23.23579128441702
2022-04-12,284.0268723623179,10.876872362317897
2022-04-13,285.9483736422484,12.798373642248407
2022-04-14,286.4587491424175,13.308749142417525
2022-04-15,285.38701227719656,12.237012277196584
2022-04-16,288.1308848506325,14.980884850632549
2022-04-17,288.5175504615906,15.36755046159061
2022-04-18,289.9745239958199,16.824523995819902
2022-04-19,291.50674500505494,18.35674500505496
2022-04-20,293.5233469321843,20.373346932184347
2022-04-21,294.95712296199787,21.80712296199789
2022-04-22,289.92539271516983,16.775392715169858
2022-04-23,295.33582298166226,22.185822981662284
2022-04-24,296.94231856925626,23.79231856925628
2022-04-25,296.0416290957046,22.891629095704616
2022-04-26,291.9212293794998,18.7712293794998
2022-04-27,287.5334655036185,14.383465503618538
2022-04-28,282.1872464157975,9.03724641579754
2022-04-29,286.28979955914235,13.139799559142375
2022-04-30,287.20444401896776,14.054444018967786
2022-05-01,292.1133764671908,18.963376467190812
2022-05-02,294.67632066739105,21.526320667391076
2022-05-03,296.53047925756914,23.380479257569164
2022-05-04,297.8219691528266,24.671969152826648
2022-05-05,298.28944599148764,25.139445991487662
2022-05-06,289.34645840443994,16.196458404439966
2022-05-07,285.80742524058127,12.65742524058129
2022-05-08,283.69639153269736,10.546391532697385
2022-05-09,282.912145626528,9.762145626528024
2022-05-10,288.3406352870218,15.190635287021848
2022-05-11,290.2109682839485,17.06096828394851
2022-05-12,286.5642172195062,13.414217219506213
2022-05-13,289.55082750625303,16.40082750625305
2022-05-14,291.6981928232812,18.548192823281227
2022-05-15,292.7242035461149,19.574203546114916
2022-05-16,295.94139033809114,22.791390338091162
2022-05-17,297.6342305030652,24.48423050306525
2022-05-18,297.32418050302203,24.174180503022058
2022-05-19,296.3291808607966,23.179180860796635
2022-05-20,297.2966049636967,24.146604963696745
2022-05-21,298.5706739283771,25.42067392837714
2022-05-22,299.29174235856203,26.141742358562055
2022-05-23,299.67770870005523,26.527708700055257
2022-05-24,299.55998820582425,26.409988205824277
2022-05-25,292.8184833117684,19.668483311768398
2022-05-26,297.01555944492844,23.865559444928465
2022-05-27,300.7839833962283,27.633983396228302
2022-05-28,301.1202712027078,27.970271202707806
2022-05-29,296.7808785319715,23.63087853197152
2022-05-30,298.72451321061084,25.57451321061086
2022-05-31,301.32725496425866,28.17725496425868
2022-06-01,301.6319540327458,28.48195403274582
2022-06-02,303.69197147272695,30.54197147272697
2022-06-03,304.15099627177113,31.000996271771157
2022-06-04,301.50255877875645,28.352558778756475
2022-06-05,302.76516580481973,29.615165804819753
2022-06-06,296.6843793458431,23.53437934584315
2022-06-07,297.2381095528237,24.08810955282371
2022-06-08,298.4553248697222,25.3053248697222
2022-06-09,299.98234696250216,26.832346962502186
2022-06-10,296.43668594023893,23.286685940238954
2022-06-11,300.2932178440908,27.143217844090827
2022-06-12,298.8366395491242,25.68663954912421
2022-06-13,296.1883540712104,23.03835407121045
2022-06-14,295.95659184819317,22.806591848193193
2022-06-15,298.95113732321346,25.80113732321348
2022-06-16,301.80820034087,28.658200340869996
2022-06-17,305.39396294678266,32.24396294678269
2022-06-18,306.6467802003403,33.49678020034031
2022-06-19,306.55706088771734,33.407060887717364
2022-06-20,306.5124596570778,33.36245965707781
2022-06-21,305.9375081419946,32.787508141994635
2022-06-22,303.7095444184051,30.559544418405096
2022-06-23,303.1943956440638,30.044395644063798
2022-06-24,305.5630037391184,32.41300373911844
2022-06-25,306.6045200022563,33.454520002256345
2022-06-26,301.8813500074815,28.731350007481524
2022-06-27,299.28949253506687,26.139492535066893
2022-06-28,299.24552976785156,26.095529767851588
2022-06-29,298.8706605287328,25.72066052873282
2022-06-30,298.89212506099693,25.742125060996955
2022-07-01,300.16786619178856,27.017866191788585
2022-07-02,302.28872007519857,29.13872007519859
2022-07-03,300.85062681651607,27.700626816516092
2022-07-04,300.67012408556326,27.520124085563282
2022-07-05,300.22733449930814,27.077334499308165
2022-07-06,297.2784543606347,24.12845436063475
2022-07-07,302.3674943005478,29.2174943005478
2022-07-08,304.2940120788121,31.144012078812125
2022-07-09,304.66635786725385,31.516357867253873
2022-07-10,296.80431926054905,23.654319260549073
2022-07-11,299.59446523073603,26.444465230736057
2022-07-12,296.9311606608413,23.781160660841294
2022-07-13,299.3446436137174,26.194643613717403
2022-07-14,303.26590354758423,30.115903547584253
2022-07-15,305.2662398589044,32.11623985890441
2022-07-16,299.3921027282563,26.242102728256327
2022-07-17,302.3612312783858,29.21123127838581
2022-07-18,302.66918347003497,29.51918347003499
2022-07-19,299.68874499638946,26.538744996389482
2022-07-20,296.5854175150783,23.435417515078313
2022-07-21,300.3700766791673,27.220076679167335
2022-07-22,299.1591547874511,26.00915478745111
2022-07-23,297.8111456776339,24.661145677633897
2022-07-24,300.51275805298593,27.362758052985953
2022-07-25,301.2462309154141,28.09623091541414
2022-07-26,299.8252545571066,26.675254557106598
2022-07-27,300.7107425205562,27.560742520556232
2022-07-28,296.8586190546339,23.708619054633914
2022-07-29,299.19913475901984,26.049134759019864
2022-07-30,299.4832205798085,26.33322057980854
2022-07-31,300.9869539591121,27.836953959112122
2022-08-01,302.7268579993624,29.576857999362403
2022-08-02,303.36991227970304,30.219912279703067
2022-08-03,304.0178614462966,30.867861446296615
2022-08-04,304.9961090243894,31.84610902438942
2022-08-05,305.08315287123423,31.933152871234256
2022-08-06,305.4047560189551,32.254756018955106
2022-08-07,304.9670437370741,31.81704373707413
2022-08-08,299.75274335391936,26.60274335391938
2022-08-09,293.5975303014828,20.4475303014828
2022-08-10,295.52191986833265,22.371919868332668
2022-08-11,299.74687557102004,26.596875571020064
2022-08-12,304.16057322313543,31.010573223135452
2022-08-13,302.8478316167552,29.697831616755195
2022-08-14,304.76881604534225,31.61881604534227
2022-08-15,302.85819904664487,29.708199046644893
2022-08-16,299.7710459720824,26.621045972082413
2022-08-17,302.1580478943606,29.00804789436063
2022-08-18,304.191614706764,31.04161470676405
2022-08-19,300.05497977777014,26.904979777770166
2022-08-20,298.0193455599928,24.869345559992837
2022-08-21,302.82031688347035,29.670316883470377
2022-08-22,299.1446221437935,25.99462214379355
2022-08-23,297.220293382984,24.070293382984005
2022-08-24,296.4721662648173,23.322166264817326
2022-08-25,294.4301474127971,21.280147412797135
2022-08-26,296.49694472628386,23.34694472628388
2022-08-27,295.58780321311536,22.437803213115387
2022-08-28,290.28542528042885,17.135425280428876
2022-08-29,292.84171121920446,19.69171121920448
2022-08-30,294.25019193620795,21.100191936207978
2022-08-31,297.6718998450984,24.521899845098403
2022-09-01,296.2130413236163,23.063041323616346
2022-09-02,295.9683882200325,22.818388220032546
2022-09-03,295.20232331994526,22.052323319945287
2022-09-04,297.9278324691779,24.777832469177895
2022-09-05,297.50088285644927,24.35088285644929
2022-09-06,298.73405975895497,25.584059758954993
2022-09-07,299.75414189284885,26.604141892848872
2022-09-08,299.2170117348998,26.067011734899836
2022-09-09,298.4026060326879,25.252606032687936
2022-09-10,298.050934297985,24.90093429798503
2022-09-11,298.2760078565573,25.12600785655735
2022-09-12,298.0713955305825,24.921395530582515
2022-09-13,295.76301581855256,22.613015818552583
2022-09-14,294.9860970402525,21.836097040252525
2022-09-15,294.45480426218273,21.304804262182756
2022-09-16,297.15179537846376,24.001795378463783
2022-09-17,299.2010501492926,26.05105014929262
2022-09-18,296.31045260035074,23.160452600350766
2022-09-19,293.7873059535979,20.637305953597945
2022-09-20,292.86956038571157,19.71956038571159
2022-09-21,294.198567607901,21.04856760790102
2022-09-22,294.27579127921996,21.125791279219982
2022-09-23,292.1318006974345,18.98180069743455
2022-09-24,291.98352516789834,18.833525167898358
2022-09-25,294.304826163515,21.154826163514997
2022-09-26,295.96328051263805,22.813280512638073
2022-09-27,295.8829557332585,22.732955733258507
2022-09-28,296.7801792625068,23.63017926250683
2022-09-29,297.65268513632924,24.502685136329262
