time_val,tp
2020-09-22,0.0007112239374886253
2020-09-23,0.0258676181377712
2020-09-24,0.012013883780946102
2020-09-25,0.0056582656161546785
2020-09-26,0.0
2020-09-27,0.0
2020-09-28,0.0035321600157898966
2020-09-29,0.002686005295834508
2020-09-30,2.6481742353395843e-05
2020-10-01,0.015651970766149097
2020-10-02,0.0
2020-10-03,4.539727260574611e-05
2020-10-04,0.0
2020-10-05,0.0
2020-10-06,2.017656560260317e-05
2020-10-07,0.0
2020-10-08,1.7654494902256956e-05
2020-10-09,1.261035350162698e-06
2020-10-10,0.007041621395276948
2020-10-11,0.0003303912617411836
2020-10-12,2.6481742353368087e-05
2020-10-13,0.040093357922892654
2020-10-14,0.031461570951067795
2020-10-15,2.5220707003184573e-06
2020-10-16,0.0016872652985101128
2020-10-17,2.522070700325396e-06
2020-10-18,0.0
2020-10-19,7.5662121009761885e-06
2020-10-20,0.0
2020-10-21,0.0
2020-10-22,0.0
2020-10-23,3.7831060504880942e-06
2020-10-24,0.0003177809082395844
2020-10-25,3.7831060504880942e-06
2020-10-26,0.0
2020-10-27,0.0
2020-10-28,0.0013820947437721137
2020-10-29,0.00248171756910906
2020-10-30,5.800762610728982e-05
2020-10-31,9.962179266243681e-05
2020-11-01,0.0
2020-11-02,0.0
2020-11-03,0.0
2020-11-04,2.1437600952765867e-05
2020-11-05,0.0
2020-11-06,4.0353131205109194e-05
2020-11-07,2.1437600952765867e-05
2020-11-08,0.0
2020-11-09,2.1437600952717295e-05
2020-11-10,1.0088282801301585e-05
2020-11-11,0.0
2020-11-12,7.5662121009761885e-06
2020-11-13,2.017656560260317e-05
2020-11-14,0.0
2020-11-15,6.30517675081349e-06
2020-11-16,6.305176750791286e-05
2020-11-17,0.30681242276390586
2020-11-18,0.03021692906046284
2020-11-19,0.0027856270884968823
2020-11-20,0.0030643159008815965
2020-11-21,0.0189130081816552
2020-11-22,6.0529696807642974e-05
2020-11-23,1.261035350162698e-05
2020-11-24,1.7654494902277773e-05
2020-11-25,4.665830795588105e-05
2020-11-26,0.0002395967165298718
2020-11-27,0.0008486767906557419
2020-11-28,0.0
2020-11-29,0.0
2020-11-30,0.0
2020-12-01,0.03702399788061046
2020-12-02,0.003349309890017124
2020-12-03,0.0
2020-12-04,1.6393459552115075e-05
2020-12-05,0.0
2020-12-06,1.7654494902277773e-05
2020-12-07,0.0
2020-12-08,0.0
2020-12-09,0.0001752839136718934
2020-12-10,0.0
2020-12-11,0.0
2020-12-12,0.0
2020-12-13,1.7654494902277773e-05
2020-12-14,1.7654494902277773e-05
2020-12-15,0.0
2020-12-16,1.639345955208038e-05
2020-12-17,2.522070700325396e-06
2020-12-18,7.5662121009761885e-06
2020-12-19,0.0
2020-12-20,2.2698636302928565e-05
2020-12-21,2.9003813053693484e-05
2020-12-22,0.0
2020-12-23,7.5662121009761885e-06
2020-12-24,0.0
2020-12-25,1.3871388851789679e-05
2020-12-26,1.3871388851754984e-05
2020-12-27,1.891553025244047e-05
2020-12-28,0.02488905470604935
2020-12-29,4.791934330608538e-05
2020-12-30,1.6393459552115075e-05
2020-12-31,2.0340927327840153e-05
2021-01-01,0.0
2021-01-02,0.0
2021-01-03,1.4253970753996814e-05
2021-01-04,1.5679367829396496e-05
2021-01-05,1.853016198019586e-05
2021-01-06,1.4253970753996814e-05
2021-01-07,0.0
2021-01-08,1.2828573678597133e-05
2021-01-09,1.853016198019586e-05
2021-01-10,1.853016198019586e-05
2021-01-11,1.7104764904796177e-05
2021-01-12,1.7104764904796177e-05
2021-01-13,8.552382452398088e-06
2021-01-14,2.5657147357194265e-05
2021-01-15,0.0
2021-01-16,0.0
2021-01-17,0.0
2021-01-18,0.0
2021-01-19,0.0
2021-01-20,1.1403176603197451e-05
2021-01-21,2.850794150799363e-06
2021-01-22,3.4209529809592354e-05
2021-01-23,0.0
2021-01-24,3.706032396038478e-05
2021-01-25,0.010232925604291884
2021-01-26,0.0
2021-01-27,0.0
2021-01-28,1.4253970753996814e-05
2021-01-29,1.1403176603197451e-05
2021-01-30,1.7104764904796177e-05
2021-01-31,0.0
2021-02-01,1.7104764904796177e-05
2021-02-02,5.701588301598726e-06
2021-02-03,1.995555905559554e-05
2021-02-04,2.138095613099522e-05
2021-02-05,1.995555905559554e-05
2021-02-06,2.138095613099522e-05
2021-02-07,4.276191226199044e-06
2021-02-08,0.0
2021-02-09,1.995555905559554e-05
2021-02-10,0.0
2021-02-11,0.0
2021-02-12,2.4231750281794584e-05
2021-02-13,0.032809789881542144
2021-02-14,0.015052193116217069
2021-02-15,7.126985376998407e-06
2021-02-16,2.5657147357194265e-05
2021-02-17,1.995555905559554e-05
2021-02-18,0.0
2021-02-19,0.0
2021-02-20,0.0
2021-02-21,0.0
2021-02-22,2.993333858339331e-05
2021-02-23,0.002263530555734153
2021-02-24,0.14067101197408602
2021-02-25,0.0006471302722312888
2021-02-26,9.97777952779777e-06
2021-02-27,0.00047893341733418193
2021-02-28,0.2523779553760573
2021-03-01,0.005626042256601238
2021-03-02,0.0
2021-03-03,0.0
2021-03-04,0.0
2021-03-05,0.0005388000945009616
2021-03-06,0.0009265080990096264
2021-03-07,1.853016198019586e-05
2021-03-08,0.0
2021-03-09,0.0
2021-03-10,0.0016591621957648406
2021-03-11,0.029378859121055874
2021-03-12,0.0
2021-03-13,3.84857210357914e-05
2021-03-14,0.009312119093583919
2021-03-15,0.006743553563714304
2021-03-16,0.0
2021-03-17,0.0013968891338913547
2021-03-18,0.016986456947534007
2021-03-19,0.02972950680160414
2021-03-20,7.126985376998407e-06
2021-03-21,1.5679367829396496e-05
2021-03-22,0.0
2021-03-23,0.0
2021-03-24,1.995555905559554e-05
2021-03-25,0.0001268603397105439
2021-03-26,0.11127789888227613
2021-03-27,0.01162553854695704
2021-03-28,8.552382452398088e-06
2021-03-29,0.020046784468416436
2021-03-30,1.4253970753996814e-05
2021-03-31,2.2806353206394903e-05
2021-04-01,2.2806353206394903e-05
2021-04-02,0.08503918951832495
2021-04-03,0.004591203979861215
2021-04-04,2.850794150799363e-06
2021-04-05,7.126985376998407e-06
2021-04-06,0.0
2021-04-07,0.0
2021-04-08,0.0
2021-04-09,0.0
2021-04-10,0.0
2021-04-11,0.00035207307762362416
2021-04-12,0.002172305142908601
2021-04-13,0.0
2021-04-14,0.0
2021-04-15,0.010083258911374932
2021-04-16,5.844128009138694e-05
2021-04-17,0.0
2021-04-18,0.0
2021-04-19,0.0
2021-04-20,0.0011688256018274612
2021-04-21,0.026707665001757537
2021-04-22,0.021316813262597212
2021-04-23,4.276191226199044e-05
2021-04-24,0.0004361715050721776
2021-04-25,0.003671822866228719
2021-04-26,0.059310772307366796
2021-04-27,7.126985376998407e-06
2021-04-28,0.0
2021-04-29,0.0019157336693367347
2021-04-30,0.0030204164027712657
2021-05-01,0.0
2021-05-02,0.003338279950585256
2021-05-03,0.04685850345667811
2021-05-04,4.276191226199044e-06
2021-05-05,1.7104764904796177e-05
2021-05-06,0.0005416508886517679
2021-05-07,0.0
2021-05-08,0.0032071434196485407
2021-05-09,0.07018512659558837
2021-05-10,1.1403176603197451e-05
2021-05-11,3.5634926884992035e-05
2021-05-12,1.853016198019586e-05
2021-05-13,1.853016198019586e-05
2021-05-14,0.009226595269059987
2021-05-15,0.055609016102554656
2021-05-16,0.0030489243442792524
2021-05-17,1.853016198019586e-05
2021-05-18,2.5657147357194265e-05
2021-05-19,2.2806353206394903e-05
2021-05-20,0.0009236573048587368
2021-05-21,0.0002152349583853519
2021-05-22,0.001178803381355259
2021-05-23,0.0
2021-05-24,2.4231750281794584e-05
2021-05-25,0.0
2021-05-26,0.019587806610137787
2021-05-27,1.853016198019586e-05
2021-05-28,0.0
2021-05-29,0.0
2021-05-30,0.00018815241395275795
2021-05-31,0.050272329452259505
2021-06-01,0.013068040387261143
2021-06-02,0.04273340432047238
2021-06-03,7.126985376998407e-06
2021-06-04,0.001473860575962882
2021-06-05,0.0
2021-06-06,1.5679367829396496e-05
2021-06-07,6.271747131758598e-05
2021-06-08,0.0
2021-06-09,0.004524210317317513
2021-06-10,0.005539093035001823
2021-06-11,0.0
2021-06-12,0.0014852637525660378
2021-06-13,0.04436833476595543
2021-06-14,0.13704622721134546
2021-06-15,0.0008424096715610521
2021-06-16,0.06626528463824016
2021-06-17,0.010928519377086728
2021-06-18,0.0
2021-06-19,1.4253970753996814e-05
2021-06-20,2.2806353206394903e-05
2021-06-21,0.0004988889763897636
2021-06-22,0.0
2021-06-23,0.007162620303881748
2021-06-24,3.4209529809585415e-05
2021-06-25,0.00010833017773037579
2021-06-26,0.00020525717885750555
2021-06-27,0.016973628373855396
2021-06-28,0.0005445016828025048
2021-06-29,0.06815678655729515
2021-06-30,0.03694201600312483
2021-07-01,0.0290609955732418
2021-07-02,0.015575313842888641
2021-07-03,0.004421581727888799
2021-07-04,2.5657147357194265e-05
2021-07-05,0.019431012931843877
2021-07-06,3.135873565879299e-05
2021-07-07,0.02830553512328017
2021-07-08,0.010351233561550016
2021-07-09,0.008220264933827971
2021-07-10,0.000555904859405737
2021-07-11,0.42960327534875953
2021-07-12,0.23725734320022104
2021-07-13,0.0023134194533731
2021-07-14,0.24353479192027983
2021-07-15,0.12233612939322419
2021-07-16,0.35371798584864916
2021-07-17,0.09774945523966089
2021-07-18,0.008677817395031193
2021-07-19,0.0
2021-07-20,0.006566804326364771
2021-07-21,0.012532091086911015
2021-07-22,0.0022378734083769794
2021-07-23,0.0003435206951711983
2021-07-24,0.007037185361246548
2021-07-25,0.00043332071092135743
2021-07-26,0.003557791100196772
2021-07-27,0.2676867199658462
2021-07-28,0.4205377499492198
2021-07-29,0.324031240959307
2021-07-30,0.0006628096400606853
2021-07-31,0.04366276321363275
2021-08-01,0.057148444943985965
2021-08-02,0.010039071602037618
2021-08-03,4.5612706412789805e-05
2021-08-04,0.0006870413903424868
2021-08-05,0.03749507006837976
2021-08-06,0.002378987718841548
2021-08-07,0.02270657541111154
2021-08-08,0.004646794465801865
2021-08-09,0.013120780079051014
2021-08-10,0.006501236060896413
2021-08-11,0.003177210081065099
2021-08-12,0.0013256192801213429
2021-08-13,0.007447699718961566
2021-08-14,5.986667716678662e-05
2021-08-15,0.0019984066997099023
2021-08-16,0.0021024606862140235
2021-08-17,0.005560473991132797
2021-08-18,0.000803923950525233
2021-08-19,0.29268105768297376
2021-08-20,0.005807067685176907
2021-08-21,0.022435749966785684
2021-08-22,0.003985410222816586
2021-08-23,0.005070137397195487
2021-08-24,0.00044900007875077474
2021-08-25,3.278413273419267e-05
2021-08-26,2.4231750281794584e-05
2021-08-27,2.2806353206394903e-05
2021-08-28,0.04222311216747941
2021-08-29,0.19611468201589433
2021-08-30,0.4063407950782423
2021-08-31,0.05711281001710098
2021-09-01,0.0002166603554607377
2021-09-02,2.993333858339331e-05
2021-09-03,0.020702467123100088
2021-09-04,0.13718734152181
2021-09-05,0.027065439667682746
2021-09-06,0.006030855026014657
2021-09-07,3.4209529809592354e-05
2021-09-08,0.0
2021-09-09,4.276191226199044e-06
2021-09-10,0.00039768578403639315
2021-09-11,0.0
2021-09-12,0.00010975557480577547
2021-09-13,6.556826546838534e-05
2021-09-14,0.0046154357301430166
2021-09-15,2.4231750281794584e-05
2021-09-16,0.002646962369016563
2021-09-17,0.004182115019221638
2021-09-18,0.15692624022194016
2021-09-19,1.2752243665206477
2021-09-20,0.03016567830667631
2021-09-21,7.126985376998407e-06
2021-09-22,4.4187309337383185e-05
2021-09-23,0.12349355181844847
2021-09-24,0.12457257740452578
2021-09-25,0.2429404013398382
2021-09-26,0.2635231351086048
2021-09-27,0.002350479777333485
2021-09-28,0.021037435435818957
2021-09-29,5.701588301598726e-06
2021-09-30,0.0
2021-10-01,0.0014624573993597054
2021-10-02,0.0008623652306166199
2021-10-03,0.7389671804022073
2021-10-04,0.20825478890707055
2021-10-05,0.06938262804213854
2021-10-06,0.12849669555310017
2021-10-07,0.00019527939932971472
2021-10-08,0.00945180800697306
2021-10-09,0.03974862284458613
2021-10-10,0.0
2021-10-11,1.995555905559554e-05
2021-10-12,5.701588301598726e-06
2021-10-13,0.0
2021-10-14,0.08864401872200989
2021-10-15,9.97777952779777e-05
2021-10-16,0.0
2021-10-17,1.995555905559554e-05
2021-10-18,7.126985376998407e-06
2021-10-19,2.4231750281794584e-05
2021-10-20,0.005350940621049134
2021-10-21,0.0018473146097175777
2021-10-22,7.126985376998407e-06
2021-10-23,4.276191226199044e-06
2021-10-24,0.0
2021-10-25,5.131429471438853e-05
2021-10-26,2.4231750281794584e-05
2021-10-27,2.138095613099522e-05
2021-10-28,0.0
2021-10-29,0.012312579937299499
2021-10-30,0.00061434613949711
2021-10-31,0.0002565714735718663
2021-11-01,0.0004718064319571835
2021-11-02,0.018574349289528815
2021-11-03,2.5657147357194265e-05
2021-11-04,2.5657147357194265e-05
2021-11-05,0.036584241337199584
2021-11-06,0.07325543189599854
2021-11-07,0.421581140608412
2021-11-08,1.853016198019586e-05
2021-11-09,1.5679367829396496e-05
2021-11-10,1.4253970753996814e-05
2021-11-11,2.4231750281794584e-05
2021-11-12,1.1403176603197451e-05
2021-11-13,2.5657147357194265e-05
2021-11-14,7.126985376998407e-06
2021-11-15,2.993333858339331e-05
2021-11-16,2.2806353206394903e-05
2021-11-17,2.138095613099522e-05
2021-11-18,1.995555905559554e-05
2021-11-19,0.00018672701687730275
2021-11-20,0.031146351494551083
2021-11-21,9.97777952779777e-05
2021-11-22,4.276191226199044e-05
2021-11-23,8.552382452398088e-06
2021-11-24,2.4231750281794584e-05
2021-11-25,0.0
2021-11-26,0.0
2021-11-27,1.4253970753996814e-05
2021-11-28,0.0
2021-11-29,0.06347863335583444
2021-11-30,7.126985376998407e-06
2021-12-01,4.276191226199044e-06
2021-12-02,4.276191226199044e-06
2021-12-03,2.5657147357194265e-05
2021-12-04,3.135873565879299e-05
2021-12-05,0.0
2021-12-06,2.4231750281794584e-05
2021-12-07,2.4231750281794584e-05
2021-12-08,9.97777952779777e-06
2021-12-09,1.4253970753996814e-05
2021-12-10,0.00953448103734622
2021-12-11,0.0002879302092306524
2021-12-12,0.0
2021-12-13,8.552382452398088e-06
2021-12-14,2.7082544432593947e-05
2021-12-15,2.5657147357194265e-05
2021-12-16,0.0
2021-12-17,0.0
2021-12-18,0.0
2021-12-19,0.0
2021-12-20,1.5679367829396496e-05
2021-12-21,2.4231750281794584e-05
2021-12-22,0.0
2021-12-23,0.012851380031800481
2021-12-24,0.0016662891811417627
2021-12-25,0.0
2021-12-26,9.97777952779777e-06
2021-12-27,0.0
2021-12-28,1.4253970753996814e-06
2021-12-29,4.846350056358917e-05
2021-12-30,1.5679367829396496e-05
2021-12-31,1.988785947523719e-05
2022-01-01,1.0861579960219636e-05
2022-01-02,-1.6653345369377348e-16
2022-01-03,1.9007764930509263e-05
2022-01-04,0.00032041660883138506
2022-01-05,0.0031132003561470667
2022-01-06,4.07309248497828e-06
2022-01-07,-1.6653345369377348e-16
2022-01-08,-1.6653345369377348e-16
2022-01-09,0.003390170645137046
2022-01-10,0.03966105922536961
2022-01-11,1.493467244536445e-05
2022-01-12,0.003551736647047929
2022-01-13,2.1723159920605806e-05
2022-01-14,6.7884874750748225e-06
2022-01-15,-1.6653345369377348e-16
2022-01-16,-1.6653345369377348e-16
2022-01-17,3.665783236613679e-05
2022-01-18,2.1723159920605806e-05
2022-01-19,0.00014934672445525432
2022-01-20,0.00019007764930672327
2022-01-21,0.0081285349028579
2022-01-22,0.04089520624836908
2022-01-23,0.000981615288920247
2022-01-24,4.07309248512816e-05
2022-01-25,2.3080857415654077e-05
2022-01-26,8.146184970123094e-06
2022-01-27,2.1723159920605806e-05
2022-01-28,2.0365462425557534e-05
2022-01-29,1.0861579960219636e-05
2022-01-30,2.0365462425557534e-05
2022-01-31,1.629236994041272e-05
2022-02-01,2.0365462425557534e-05
2022-02-02,-1.6653345369377348e-16
2022-02-03,8.417724469287485e-05
2022-02-04,0.00015477751443550292
2022-02-05,2.3080857415654077e-05
2022-02-06,2.851164739584716e-05
2022-02-07,8.146184970123094e-06
2022-02-08,-1.6653345369377348e-16
2022-02-09,3.665783236613679e-05
2022-02-10,-1.6653345369377348e-16
2022-02-11,-1.6653345369377348e-16
2022-02-12,0.0001289812620295025
2022-02-13,0.0061367926776210655
2022-02-14,7.060026974239214e-05
2022-02-15,3.1227042385943704e-05
2022-02-16,-1.6653345369377348e-16
2022-02-17,-1.6653345369377348e-16
2022-02-18,0.001467670992147771
2022-02-19,6.7884874750748225e-06
2022-02-20,-1.6653345369377348e-16
2022-02-21,-1.6653345369377348e-16
2022-02-22,1.2219277455267907e-05
2022-02-23,2.3080857415654077e-05
2022-02-24,-1.6653345369377348e-16
2022-02-25,1.2219277455267907e-05
2022-02-26,-1.6653345369377348e-16
2022-02-27,1.629236994041272e-05
2022-02-28,6.7884874750748225e-06
2022-03-01,-1.6653345369377348e-16
2022-03-02,9.503882465171365e-06
2022-03-03,2.0365462425557534e-05
2022-03-04,5.430789980026551e-06
2022-03-05,2.1723159920605806e-05
2022-03-06,7.738875721761268e-05
2022-03-07,2.851164739584716e-05
2022-03-08,-1.6653345369377348e-16
2022-03-09,1.9007764930509263e-05
2022-03-10,1.7650067435460992e-05
2022-03-11,0.0007793183621579297
2022-03-12,0.34554080097743106
2022-03-13,0.0005933138053362264
2022-03-14,9.503882465171365e-06
2022-03-15,-1.6653345369377348e-16
2022-03-16,0.02009256522922917
2022-03-17,0.0002457432466037024
2022-03-18,0.006416478361601183
2022-03-19,9.775421964340614e-05
2022-03-20,3.665783236613679e-05
2022-03-21,1.9007764930509263e-05
2022-03-22,-1.6653345369377348e-16
2022-03-23,2.4438554910702348e-05
2022-03-24,0.026006695517662354
2022-03-25,0.09997677044291892
2022-03-26,-1.6653345369377348e-16
2022-03-27,6.7884874750748225e-06
2022-03-28,-1.6653345369377348e-16
2022-03-29,0.028325642839205974
2022-03-30,-1.6653345369377348e-16
2022-03-31,-1.6653345369377348e-16
2022-04-01,0.0079180917911253
2022-04-02,0.001168977543236971
2022-04-03,2.3080857415654077e-05
2022-04-04,2.3080857415654077e-05
2022-04-05,2.1723159920605806e-05
2022-04-06,0.007812191386511437
2022-04-07,-1.6653345369377348e-16
2022-04-08,-1.6653345369377348e-16
2022-04-09,-1.6653345369377348e-16
2022-04-10,-1.6653345369377348e-16
2022-04-11,0.05385171344362115
2022-04-12,0.01724818897710166
2022-04-13,-1.6653345369377348e-16
2022-04-14,1.3576974948817377e-06
2022-04-15,2.4438554910702348e-05
2022-04-16,1.629236994041272e-05
2022-04-17,2.0365462425557534e-05
2022-04-18,0.00471256800531477
2022-04-19,-1.6653345369377348e-16
2022-04-20,1.0861579960219636e-05
2022-04-21,1.7650067435460992e-05
2022-04-22,5.430789980026551e-06
2022-04-23,2.0365462425557534e-05
2022-04-24,-1.6653345369377348e-16
2022-04-25,0.0006136792677619365
2022-04-26,0.008413651376818189
2022-04-27,9.503882465171365e-06
2022-04-28,0.0412943693119135
2022-04-29,4.208862234635763e-05
2022-04-30,4.07309248497828e-06
2022-05-01,-1.6653345369377348e-16
2022-05-02,-1.6653345369377348e-16
2022-05-03,-1.6653345369377348e-16
2022-05-04,1.9007764930509263e-05
2022-05-05,4.07309248497828e-06
2022-05-06,4.07309248497828e-06
2022-05-07,-1.6653345369377348e-16
2022-05-08,0.0006693448650589504
2022-05-09,0.22957442713532072
2022-05-10,-1.6653345369377348e-16
2022-05-11,0.0004100246435046473
2022-05-12,0.042762040304061374
2022-05-13,0.0005580136704649505
2022-05-14,8.146184970123094e-06
2022-05-15,1.3576974948817377e-06
2022-05-16,-1.6653345369377348e-16
2022-05-17,-1.6653345369377348e-16
2022-05-18,1.493467244536445e-05
2022-05-19,-1.6653345369377348e-16
2022-05-20,-1.6653345369377348e-16
2022-05-21,1.0861579960219636e-05
2022-05-22,2.0365462425557534e-05
2022-05-23,2.1723159920605806e-05
2022-05-24,0.0017622913485733568
2022-05-25,1.493467244536445e-05
2022-05-26,-1.6653345369377348e-16
2022-05-27,-1.6653345369377348e-16
2022-05-28,-1.6653345369377348e-16
2022-05-29,0.008789733582946734
2022-05-30,2.715394989930009e-06
