time_val,tp
2022-05-31,-1.6653345369377348e-16
2022-06-01,-1.6653345369377348e-16
2022-06-02,-1.6653345369377348e-16
2022-06-03,1.3576974950316179e-05
2022-06-04,0.012060426848519622
2022-06-05,0.0005281443255739302
2022-06-06,-1.6653345369377348e-16
2022-06-07,-1.6653345369377348e-16
2022-06-08,0.00012898126202948168
2022-06-09,0.0025619751731572396
2022-06-10,0.020603059487367563
2022-06-11,2.9869344890895433e-05
2022-06-12,2.851164739584716e-05
2022-06-13,0.11132847919902308
2022-06-14,0.006013242205571673
2022-06-15,0.0007250104623560197
2022-06-16,0.07434344173639482
2022-06-17,9.503882465171365e-06
2022-06-18,1.493467244536445e-05
2022-06-19,9.503882465171365e-06
2022-06-20,0.0006992142099500817
2022-06-21,-1.6653345369377348e-16
2022-06-22,0.22070866249265117
2022-06-23,0.0016984795663060534
2022-06-24,2.0365462425557534e-05
2022-06-25,1.3576974950316179e-05
2022-06-26,0.611428205315331
2022-06-27,0.029787883041373718
2022-06-28,0.1013466872154233
2022-06-29,0.03804404150876629
2022-06-30,0.13095535418745063
2022-07-01,0.0035340865796122944
2022-07-02,0.025507062839484368
2022-07-03,0.013294573871519139
2022-07-04,0.0910553402029522
2022-07-05,0.20016262630007545
2022-07-06,0.9644865773228486
2022-07-07,-1.6653345369377348e-16
2022-07-08,9.503882465171365e-06
2022-07-09,0.03525940394642094
2022-07-10,0.12250640267576107
2022-07-11,0.1535352212276096
2022-07-12,0.047397219552158476
2022-07-13,0.006830576097591065
2022-07-14,0.0010780118110687228
2022-07-15,-1.6653345369377348e-16
2022-07-16,0.3322150000635258
2022-07-17,2.0365462425557534e-05
2022-07-18,0.00022130469169281963
2022-07-19,0.007685925519471906
2022-07-20,0.03360165530496615
2022-07-21,1.2219277455267907e-05
2022-07-22,0.5401260059678457
2022-07-23,0.004665048592988087
2022-07-24,1.493467244536445e-05
2022-07-25,0.0008254800769895848
2022-07-26,0.21870877408244405
2022-07-27,0.012352331809955104
2022-07-28,0.10458615343861005
2022-07-29,0.016849025913557254
2022-07-30,0.025637401799009092
2022-07-31,0.0033209280728895424
2022-08-01,0.0020134653851574813
2022-08-02,0.007846133823887755
2022-08-03,0.005618152234512397
2022-08-04,0.0018315339208208603
2022-08-05,0.00023488166664331622
2022-08-06,0.0026475101153452807
2022-08-07,0.007087180924155327
2022-08-08,0.26547737969439494
2022-08-09,0.05863759711366867
2022-08-10,0.05963278937753958
2022-08-11,0.01756045940096293
2022-08-12,0.012551913341727346
2022-08-13,0.18775462889282316
2022-08-14,0.002597275308028467
2022-08-15,-1.6653345369377348e-16
2022-08-16,0.0022334123793553567
2022-08-17,8.281954719781964e-05
2022-08-18,0.006136792677621038
2022-08-19,0.261895773702456
2022-08-20,2.3080857415654077e-05
2022-08-21,0.01030899707990647
2022-08-22,0.2833949135365558
2022-08-23,1.3576974950316179e-05
2022-08-24,0.012110661655836415
2022-08-25,0.0030656809438203217
2022-08-26,0.00014255823698000603
2022-08-27,0.01231431628009376
2022-08-28,0.11878766923682199
2022-08-29,0.007964253505956961
2022-08-30,0.0011716929382271299
2022-08-31,0.0004616171483164955
2022-09-01,1.9007764930509263e-05
2022-09-02,1.3576974950316179e-05
2022-09-03,-1.6653345369377348e-16
2022-09-04,6.7884874750748225e-06
2022-09-05,0.000488771098217454
2022-09-06,1.3576974950316179e-05
2022-09-07,-1.6653345369377348e-16
2022-09-08,1.7650067435460992e-05
2022-09-09,4.616171483147469e-05
2022-09-10,3.3942437376047185e-05
2022-09-11,0.003695652581523101
2022-09-12,-1.6653345369377348e-16
2022-09-13,4.7519412326536836e-05
2022-09-14,0.0348032175880845
2022-09-15,0.010363304979708415
2022-09-16,2.0365462425557534e-05
2022-09-17,1.629236994041272e-05
2022-09-18,1.3576974950316179e-05
2022-09-19,3.1227042385943704e-05
2022-09-20,-1.6653345369377348e-16
2022-09-21,-1.6653345369377348e-16
2022-09-22,1.2219277455267907e-05
2022-09-23,9.503882465171365e-06
2022-09-24,2.1723159920605806e-05
2022-09-25,-1.6653345369377348e-16
2022-09-26,4.07309248497828e-06
2022-09-27,1.3576974948817377e-06
2022-09-28,-1.6653345369377348e-16
2022-09-29,-1.6653345369377348e-16
2022-09-30,0.009677667744708712
2022-10-01,0.9800824484484756
2022-10-02,0.03914784957224113
2022-10-03,0.22421152202987737
2022-10-04,2.3080857415654077e-05
2022-10-05,8.146184970123094e-06
2022-10-06,8.146184970123094e-06
2022-10-07,-1.6653345369377348e-16
2022-10-08,0.005443009257651066
2022-10-09,1.0861579960219636e-05
2022-10-10,1.2219277455267907e-05
2022-10-11,-1.6653345369377348e-16
2022-10-12,5.430789980026551e-06
2022-10-13,2.4438554910702348e-05
2022-10-14,1.3576974948817377e-06
2022-10-15,-1.6653345369377348e-16
2022-10-16,9.503882465326102e-05
2022-10-17,2.3080857415654077e-05
2022-10-18,1.0861579960219636e-05
2022-10-19,2.0365462425557534e-05
2022-10-20,1.7650067435460992e-05
2022-10-21,-1.6653345369377348e-16
2022-10-22,-1.6653345369377348e-16
2022-10-23,-1.6653345369377348e-16
2022-10-24,-1.6653345369377348e-16
2022-10-25,0.002661087090295805
2022-10-26,-1.6653345369377348e-16
2022-10-27,0.0002145162042176199
2022-10-28,1.493467244536445e-05
2022-10-29,0.0009612498264944883
2022-10-30,0.03674744040099458
2022-10-31,0.0003910168785739923
2022-11-01,1.0861579960219636e-05
2022-11-02,0.0006449063101480884
2022-11-03,0.0015002557320289989
2022-11-04,2.0365462425557534e-05
2022-11-05,1.9007764930509263e-05
2022-11-06,0.0008349839594549227
2022-11-07,-1.6653345369377348e-16
2022-11-08,0.0008173338920193229
2022-11-09,0.01609414610631004
2022-11-10,0.004404370673938673
2022-11-11,0.015579578755686461
2022-11-12,0.006762691222838679
2022-11-13,-1.6653345369377348e-16
2022-11-14,9.503882465171365e-06
2022-11-15,-1.6653345369377348e-16
2022-11-16,2.851164739584716e-05
2022-11-17,-1.6653345369377348e-16
2022-11-18,0.009818868284193802
2022-11-19,2.579625240575062e-05
2022-11-20,0.0017147719362466673
2022-11-21,0.017367666356665958
2022-11-22,0.010902310885242877
2022-11-23,2.1723159920605806e-05
2022-11-24,-1.6653345369377348e-16
2022-11-25,2.4438554910702348e-05
2022-11-26,0.005967080490739955
2022-11-27,0.03154881669245216
2022-11-28,0.006242693082234921
2022-11-29,0.0006028176878015504
2022-11-30,-1.6653345369377348e-16
2022-12-01,1.7650067435460992e-05
2022-12-02,1.3576974950316179e-05
2022-12-03,-1.6653345369377348e-16
2022-12-04,-1.6653345369377348e-16
2022-12-05,1.7650067435460992e-05
2022-12-06,1.0861579960219636e-05
2022-12-07,-1.6653345369377348e-16
2022-12-08,1.9007764930509263e-05
2022-12-09,5.430789980026551e-06
2022-12-10,2.4438554910702348e-05
2022-12-11,2.4438554910702348e-05
2022-12-12,2.0365462425557534e-05
2022-12-13,-1.6653345369377348e-16
2022-12-14,1.493467244536445e-05
2022-12-15,2.4438554910730104e-05
2022-12-16,3.530013487108852e-05
2022-12-17,1.0861579960219636e-05
2022-12-18,3.1227042385943704e-05
2022-12-19,-1.6653345369377348e-16
2022-12-20,1.629236994041272e-05
2022-12-21,0.0007901799421183575
2022-12-22,1.3576974950316179e-05
2022-12-23,6.7884874750748225e-06
2022-12-24,2.3080857415654077e-05
2022-12-25,3.1227042385943704e-05
2022-12-26,1.493467244536445e-05
2022-12-27,5.430789980026551e-06
2022-12-28,-1.6653345369377348e-16
2022-12-29,-1.6653345369377348e-16
2022-12-30,-1.6653345369377348e-16
2022-12-31,9.996999375195409e-06
2023-01-01,3.7016288101376915e-06
2023-01-02,4.935505080183589e-06
2023-01-03,1.6657329645588387e-05
2023-01-04,2.2826710995807464e-05
2023-01-05,1.357263897049793e-05
2023-01-06,1.0487948295390126e-05
2023-01-07,2.3443649130830413e-05
2023-01-08,0.0
2023-01-09,1.4189577105493123e-05
2023-01-10,8.020195755298332e-06
2023-01-11,3.7016288101376915e-06
2023-01-12,0.016741850170102383
2023-01-13,0.01092227274243623
2023-01-14,0.006589516220174049
2023-01-15,1.8508144050646824e-05
2023-01-16,2.2209772860787985e-05
2023-01-17,7.403257620275383e-06
2023-01-18,4.935505080183589e-06
2023-01-19,2.406058726585683e-05
2023-01-20,1.5423453375559837e-05
2023-01-21,7.403257620275383e-06
2023-01-22,6.7863194852454956e-06
2023-01-23,0.003395627495163176
2023-01-24,6.169381350229486e-06
2023-01-25,4.31856694516064e-06
2023-01-26,4.935505080183589e-06
2023-01-27,3.7016288101376915e-06
2023-01-28,2.035895845570526e-05
2023-01-29,9.254072025344229e-06
2023-01-30,1.2338762700452033e-05
2023-01-31,2.406058726586377e-05
2023-02-01,1.9742020320685782e-05
2023-02-02,2.5911401670918738e-05
2023-02-03,0.0
2023-02-04,0.0
2023-02-05,1.604039151056197e-05
2023-02-06,5.552443215206537e-06
2023-02-07,2.7145277940964635e-05
2023-02-08,0.0002837915421102892
2023-02-09,0.012509654563848824
2023-02-10,5.922606096214755e-05
2023-02-11,0.004730064681216603
2023-02-12,0.0747001032647801
2023-02-13,0.0
2023-02-14,4.31856694516064e-06
2023-02-15,2.4677525400890188e-05
2023-02-16,0.0
2023-02-17,0.00017644430661637248
2023-02-18,0.0007773420501281797
2023-02-19,1.480651524052995e-05
2023-02-20,6.169381350229486e-07
2023-02-21,1.9125082185676712e-05
2023-02-22,1.7891205915634284e-05
2023-02-23,1.3572638970484052e-05
2023-02-24,5.552443215199945e-05
2023-02-25,2.5911401670918738e-05
2023-02-26,1.1104886430413075e-05
2023-02-27,8.63713389032128e-06
2023-02-28,3.0846906751105796e-05
2023-03-01,8.63713389032128e-06
2023-03-02,0.0
2023-03-03,6.169381350229486e-06
2023-03-04,4.31856694516064e-06
2023-03-05,8.020195755298332e-06
2023-03-06,2.7145277940975043e-05
2023-03-07,4.935505080183589e-06
2023-03-08,2.2209772860791455e-05
2023-03-09,0.0
2023-03-10,5.984299909716356e-05
2023-03-11,0.01260096140783213
2023-03-12,8.020195755298332e-06
2023-03-13,1.0487948295390126e-05
2023-03-14,9.254072025344229e-06
2023-03-15,1.3572638970473644e-05
2023-03-16,0.015937362842033197
2023-03-17,2.0975896590759435e-05
2023-03-18,0.0
2023-03-19,1.418957710551047e-05
2023-03-20,2.5911401670922207e-05
2023-03-21,2.4677525400917943e-06
2023-03-22,5.860912282710032e-05
2023-03-23,4.935505080183589e-06
2023-03-24,1.6040391510568908e-05
2023-03-25,1.1104886430413075e-05
2023-03-26,9.254072025344229e-06
2023-03-27,0.0
2023-03-28,0.0
2023-03-29,8.020195755298332e-06
2023-03-30,0.0
2023-03-31,0.0
2023-04-01,3.084690675114743e-06
2023-04-02,2.2209772860798394e-05
2023-04-03,0.12284657226006189
2023-04-04,0.1163057941525546
2023-04-05,0.0013048241555723358
2023-04-06,0.040957905846000967
2023-04-07,1.0487948295390126e-05
2023-04-08,1.4806515240536888e-05
2023-04-09,1.1721824565411737e-05
2023-04-10,6.7863194852524344e-06
2023-04-11,0.0009093668110229727
2023-04-12,0.003010041160774187
2023-04-13,8.020195755298332e-06
2023-04-14,4.31856694516064e-06
2023-04-15,0.02904544739685376
2023-04-16,4.935505080183589e-06
2023-04-17,1.4189577105517409e-05
2023-04-18,2.7762216075984114e-05
2023-04-19,3.5782411831285915e-05
2023-04-20,0.02805032618506266
2023-04-21,0.02508100294119993
2023-04-22,0.10421442364425092
2023-04-23,0.13685291873947505
2023-04-24,0.004052049670826972
2023-04-25,0.0002788560370300848
2023-04-26,0.0
2023-04-27,8.328664822801826e-05
2023-04-28,0.009244201015175358
2023-04-29,3.1463844886121806e-05
2023-04-30,1.3572638970487522e-05
2023-05-01,3.825016437139506e-05
2023-05-02,1.0487948295390126e-05
2023-05-03,0.025999006886113236
2023-05-04,0.07753431705707295
2023-05-05,0.002092037215860862
2023-05-06,3.7016288101376915e-06
2023-05-07,1.8508144050688458e-06
2023-05-08,4.31856694516064e-06
2023-05-09,7.403257620275383e-06
2023-05-10,2.4677525400917943e-06
2023-05-11,1.1104886430413075e-05
2023-05-12,0.00027577134635499434
2023-05-13,1.912508218569753e-05
2023-05-14,0.0
2023-05-15,1.3572638970487522e-05
2023-05-16,9.25407202533382e-06
2023-05-17,0.01749513163296471
2023-05-18,0.00042321956062535415
2023-05-19,0.00019618632693711377
2023-05-20,0.0321616019168518
2023-05-21,0.007396471300783303
2023-05-22,1.2338762700458972e-06
2023-05-23,7.403257620275383e-06
2023-05-24,0.0001702749252661638
2023-05-25,6.169381350229486e-07
2023-05-26,0.012523227202819322
2023-05-27,0.10156714210686986
2023-05-28,0.019641459404707573
2023-05-29,0.022886553994925306
2023-05-30,6.231075163723454e-05
2023-05-31,0.0006422325985582927
2023-06-01,1.1104886430413075e-05
2023-06-02,1.97420203207066e-05
2023-06-03,3.084690675114743e-06
2023-06-04,1.4806515240533419e-05
2023-06-05,2.4677525400917943e-06
2023-06-06,1.8508144050688458e-06
2023-06-07,0.005812791108180868
2023-06-08,9.871010160367177e-06
2023-06-09,0.0028033668855417006
2023-06-10,2.961303048104602e-05
2023-06-11,0.03161437779108696
2023-06-12,0.003964444455653814
2023-06-13,0.0006150873206172726
2023-06-14,2.2209772860794924e-05
2023-06-15,1.2338762700438155e-05
2023-06-16,0.0007033094739254883
2023-06-17,0.0011141902718503974
2023-06-18,0.009787723512130073
2023-06-19,0.014426481349363387
2023-06-20,1.4189577105507e-05
2023-06-21,7.403257620275383e-06
2023-06-22,2.529446353589579e-05
2023-06-23,4.4419545721600256e-05
2023-06-24,2.961303048104602e-05
2023-06-25,0.03857467383040949
2023-06-26,0.024074776842978436
2023-06-27,0.0007378580094867318
2023-06-28,0.3757689978463781
2023-06-29,1.3572638970473644e-05
2023-06-30,2.3443649130833882e-05
2023-07-01,1.048794829536931e-05
2023-07-02,0.00022148079047300262
2023-07-03,0.07602960494575338
2023-07-04,0.009481105259023938
2023-07-05,9.871010160367177e-06
2023-07-06,8.63713389032128e-06
2023-07-07,0.0018588346008224267
2023-07-08,4.071791691147991e-05
2023-07-09,0.0010494117676730329
2023-07-10,0.03143546573193047
2023-07-11,0.06436700644129023
2023-07-12,0.6332703382708302
2023-07-13,0.010941397824621925
2023-07-14,6.7863194852524344e-06
2023-07-15,0.0
2023-07-16,0.0
2023-07-17,6.7863194852524344e-06
2023-07-18,2.159283472574422e-05
2023-07-19,0.00013696026597494193
2023-07-20,0.005672129213395754
2023-07-21,0.06015208510281732
2023-07-22,0.014676958232182465
2023-07-23,0.002485026807870133
2023-07-24,3.3314659291173304e-05
2023-07-25,0.009712457059657318
2023-07-26,0.04360457044524697
2023-07-27,0.00017397655407627027
2023-07-28,0.17974615951504125
2023-07-29,0.2535072829383173
2023-07-30,0.46516888605433654
2023-07-31,0.07218361261202381
2023-08-01,0.006509314262621118
2023-08-02,0.008741396435132134
2023-08-03,6.72462567174216e-05
2023-08-04,0.0006033654960518574
2023-08-05,0.1512232587185514
2023-08-06,0.0007835114314784092
2023-08-07,4.935505080183589e-06
2023-08-08,8.63713389032128e-06
2023-08-09,1.8508144050646824e-05
2023-08-10,0.0
2023-08-11,0.005030513552972505
2023-08-12,0.1069758387366111
2023-08-13,0.0003979250970893959
2023-08-14,0.0
2023-08-15,0.0
2023-08-16,0.0
2023-08-17,0.0028490203075333606
2023-08-18,0.008036236146801521
2023-08-19,0.04151808567260126
2023-08-20,0.24291075353117286
2023-08-21,0.04080182049784026
2023-08-22,0.0005509257545749623
2023-08-23,1.7274267780614805e-05
2023-08-24,0.016786269715823993
2023-08-25,0.00042938894197556976
2023-08-26,0.24217351245982113
2023-08-27,0.25296931288457775
2023-08-28,0.011848296883104858
2023-08-29,3.2080783021137815e-05
2023-08-30,1.1104886430413075e-05
2023-08-31,0.0021413922666626735
2023-09-01,0.004931186513233883
2023-09-02,0.0016540111399949604
2023-09-03,0.00017212573967121877
2023-09-04,0.00045159871483634387
2023-09-05,1.3572638970504869e-05
2023-09-06,3.639934996628458e-05
2023-09-07,4.380260758655649e-05
2023-09-08,0.000710095793410765
2023-09-09,0.026281564551953483
2023-09-10,0.0036664633364379903
2023-09-11,0.017306348563647853
2023-09-12,0.02367068236453876
2023-09-13,4.31856694516064e-06
2023-09-14,1.912508218568018e-05
2023-09-15,9.871010160367177e-06
2023-09-16,0.0
2023-09-17,9.871010160367177e-06
2023-09-18,0.09982552575170167
2023-09-19,0.452753623025146
2023-09-20,0.0
2023-09-21,4.935505080183589e-06
2023-09-22,3.7016288101324873e-05
2023-09-23,0.011583013485045236
2023-09-24,0.046043943831125436
2023-09-25,0.042018422500104416
2023-09-26,0.0019871577329070474
2023-09-27,0.010623057746950375
2023-09-28,3.2080783021144754e-05
2023-09-29,0.0003886710250641037
2023-09-30,8.637133890314341e-06
2023-10-01,4.31856694516064e-06
2023-10-02,7.403257620275383e-06
2023-10-03,2.5911401670922207e-05
2023-10-04,0.0
2023-10-05,9.25407202533382e-06
2023-10-06,3.2697721156153825e-05
2023-10-07,1.295570083548192e-05
2023-10-08,0.0007717896069129766
2023-10-09,6.169381350229486e-06
2023-10-10,1.7274267780621744e-05
2023-10-11,0.0
2023-10-12,1.2955700835464573e-05
2023-10-13,0.0008118905856894475
2023-10-14,1.2955700835474981e-05
2023-10-15,1.9125082185659364e-05
2023-10-16,5.552443215206537e-06
2023-10-17,0.0008452052449806555
2023-10-18,0.0007212006798411261
2023-10-19,8.637133890307402e-06
2023-10-20,2.406058726585336e-05
2023-10-21,1.2338762700434686e-05
2023-10-22,0.0
2023-10-23,1.5423453375563306e-05
2023-10-24,2.4677525400917943e-06
2023-10-25,3.084690675114743e-06
2023-10-26,1.2955700835457634e-05
2023-10-27,8.637133890307402e-06
2023-10-28,0.0
2023-10-29,1.480651524052648e-05
2023-10-30,1.912508218568018e-05
2023-10-31,1.2955700835464573e-05
2023-11-01,9.254072025344229e-06
2023-11-02,1.7891205915644692e-05
2023-11-03,0.0
2023-11-04,0.07683656002636265
2023-11-05,0.4021591435100956
2023-11-06,4.31856694516064e-06
2023-11-07,0.006010828249523068
2023-11-08,3.269772115617464e-05
2023-11-09,5.552443215206537e-06
2023-11-10,0.011793389389087854
2023-11-11,4.256873131653141e-05
2023-11-12,0.0
2023-11-13,1.6040391510582785e-05
2023-11-14,0.0
2023-11-15,0.0001918677599919566
2023-11-16,1.6040391510572377e-05
2023-11-17,2.6528339805941686e-05
2023-11-18,8.63713389032128e-06
2023-11-19,2.0975896590755966e-05
2023-11-20,2.4677525400917943e-06
2023-11-21,2.6528339805965973e-05
2023-11-22,1.480651524052995e-05
2023-11-23,4.935505080183589e-06
2023-11-24,1.0487948295390126e-05
2023-11-25,0.006197143566299825
2023-11-26,7.403257620268444e-06
2023-11-27,4.441954572158985e-05
2023-11-28,1.1104886430413075e-05
2023-11-29,4.935505080183589e-06
2023-11-30,6.169381350229486e-07
2023-12-01,5.552443215206537e-06
2023-12-02,0.0
2023-12-03,0.0
2023-12-04,0.0
2023-12-05,6.169381350229486e-06
2023-12-06,0.0
2023-12-07,0.0
2023-12-08,2.5911401670929146e-05
2023-12-09,0.0
2023-12-10,0.016310610413721734
2023-12-11,0.017073762886744424
2023-12-12,0.0012449811564751445
2023-12-13,0.0609343626580257
2023-12-14,0.17719943889366885
2023-12-15,0.006880711019904621
2023-12-16,7.403257620275383e-06
2023-12-17,2.2209772860787985e-05
2023-12-18,9.254072025330351e-06
2023-12-19,0.0
2023-12-20,1.0487948295390126e-05
2023-12-21,0.0
2023-12-22,1.1104886430413075e-05
2023-12-23,2.3443649130830413e-05
2023-12-24,1.8508144050646824e-05
2023-12-25,3.7016288101376915e-06
2023-12-26,3.51654736962595e-05
2023-12-27,3.7016288101376915e-06
2023-12-28,0.0
2023-12-29,0.0002745374700849554
2023-12-30,1.4806515240550766e-05
2023-12-31,8.020195755298332e-06
