time_val,wind_speed,wind_direction
2019-01-01,22.92407329870881,182.09854795852385
2019-01-02,99.39323339704325,180.19637986694724
2019-01-03,72.10934120815627,180.151916285936
2019-01-04,141.15494040006868,177.66256227599402
2019-01-05,75.94230078182585,177.9831926880748
2019-01-06,50.38662785973179,180.61877597029556
2019-01-07,93.62112164562095,177.79337810328892
2019-01-08,142.9368788654004,177.84301199115862
2019-01-09,141.81967377386917,180.5649242800682
2019-01-10,133.98437264754276,180.50752574884584
2019-01-11,96.43538791344795,180.4427090885756
2019-01-12,117.341177553338,180.5696909075146
2019-01-13,37.945638009126476,178.76203965792706
2019-01-14,77.76257190776649,182.94957015363352
2019-01-15,92.99319339351338,177.02184539184464
2019-01-16,157.5458485259436,180.62436969756314
2019-01-17,153.13878574532663,180.30608948778902
2019-01-18,55.527244981621784,179.96422221433795
2019-01-19,128.33773718299418,177.2810689375024
2019-01-20,86.16324882815023,181.6559494711572
2019-01-21,149.52810407938242,180.85735532400474
2019-01-22,107.35249188433862,180.71724694562263
2019-01-23,44.14506674900671,179.01257579002916
2019-01-24,71.26322996412998,178.20586613365822
2019-01-25,134.06545305495038,177.41987296403173
2019-01-26,124.20083855600392,180.40998090034648
2019-01-27,59.729910244375446,180.44500081787683
2019-01-28,73.85830496285746,179.52636608736762
2019-01-29,184.98279985375953,180.25994118302896
2019-01-30,171.38125204493798,177.60880408342643
2019-01-31,97.46309457044565,181.04947400664767
2019-02-01,202.23471160595028,180.2920059255636
2019-02-02,46.29682291284912,180.7917514396968
2019-02-03,82.18842460954541,180.8328317053141
2019-02-04,241.4982717312743,180.30311818248063
2019-02-05,5.874832335200218,179.906782976659
2019-02-06,200.326349983222,177.60887336235703
2019-02-07,154.99639593209534,177.71102047903406
2019-02-08,38.571845332042805,183.1402094890091
2019-02-09,110.58905540708479,177.77526296693318
2019-02-10,128.42442120876848,180.4814130937441
2019-02-11,122.13612622254465,180.11558683203222
2019-02-12,70.77508908213498,177.75433608138187
2019-02-13,177.04249002690622,178.0926977436818
2019-02-14,52.718797046439235,180.8049061285689
2019-02-15,112.61842434643833,176.9380074334319
2019-02-16,94.10711345406915,176.95446617243311
2019-02-17,30.787242872070404,180.18828715647172
2019-02-18,60.16938553189099,180.40833208331728
2019-02-19,64.29779483031334,180.83229917604228
2019-02-20,35.53838883954223,177.85875201428212
2019-02-21,26.737332423725025,178.3666886748114
2019-02-22,37.08577050973603,177.45982626771266
2019-02-23,25.923105969862636,180.09214124816236
2019-02-24,89.51650045992757,180.47812976451718
2019-02-25,53.047760368548545,179.03237290147334
2019-02-26,100.0417715798186,180.3889491560474
2019-02-27,98.82431556946526,180.61077310706654
2019-02-28,127.59733677903878,180.4147754484936
2019-03-01,33.79930736114506,180.18514136503737
2019-03-02,101.01732137187264,180.65567566075165
2019-03-03,129.52746321527002,180.45783096018513
2019-03-04,151.23048716793195,180.19386641619545
2019-03-05,62.03085868030319,183.12217894462336
2019-03-06,147.85426410659144,177.45190651624102
2019-03-07,106.68597329067265,180.52066057855865
2019-03-08,153.13139517285788,180.15521549771216
2019-03-09,35.208003304760254,179.76763626823768
2019-03-10,65.19364345755599,181.26243755823432
2019-03-11,59.29530187696696,182.29838482821881
2019-03-12,59.232482489434744,181.38216040822306
2019-03-13,130.81952775609358,180.7959688282028
2019-03-14,53.0532308642167,181.7330176306912
2019-03-15,93.10705260166259,179.96400601353793
2019-03-16,67.35989584222956,178.3745243801511
2019-03-17,172.4104466266155,179.96382589291275
2019-03-18,191.1578721465716,180.34851112821113
2019-03-19,123.78313072751652,179.94827570997
2019-03-20,80.47757206011471,182.74830203869917
2019-03-21,81.82219298823769,177.46165202789058
2019-03-22,87.4628561879524,180.86510021588992
2019-03-23,36.51007542841338,180.45552448776488
2019-03-24,183.14290170126324,180.48692121525215
2019-03-25,120.45234096217627,180.3676618648635
2019-03-26,154.51964273577613,180.493198888149
2019-03-27,146.669720058212,178.11824224341174
2019-03-28,97.63743228475298,178.033422449474
2019-03-29,74.19390288222361,182.40217786882621
2019-03-30,86.23114252288346,182.58095565930435
2019-03-31,105.43139777247194,180.56365225592168
2019-04-01,75.87687677520853,178.92425787367895
2019-04-02,97.3243280085325,178.14220355607156
2019-04-03,168.65988174860934,180.29301557175788
2019-04-04,158.6843039997184,180.4025019744992
2019-04-05,81.86810488121772,180.08700270663408
2019-04-06,117.43167915502873,177.55883268269386
2019-04-07,43.10040113496801,178.44859614753275
2019-04-08,172.19149440132063,177.87818457671372
2019-04-09,169.7549252952764,177.234392034642
2019-04-10,36.75970186670062,180.71491951639382
2019-04-11,27.213816445883943,180.58752312884246
2019-04-12,152.45101765483395,180.33298509423264
2019-04-13,88.7695139941837,182.11120678247892
2019-04-14,87.77679680937983,180.67014495800257
2019-04-15,187.15924042869116,180.30766508412066
2019-04-16,116.2188946973787,180.1716773065652
2019-04-17,144.53625169185773,180.14765086482794
2019-04-18,212.85551119232565,178.01368282584573
2019-04-19,45.82069668658016,177.84878935200902
2019-04-20,50.24318265952123,177.81398651050716
2019-04-21,56.97381011460311,178.30251392014898
2019-04-22,82.6109221172321,180.0501843063032
2019-04-23,33.481428573779056,179.76541433045756
2019-04-24,120.87699304380833,177.76229242556758
2019-04-25,105.79647724591015,177.64658326227857
2019-04-26,62.31339774214555,178.6701836073819
2019-04-27,62.30085078608246,177.73393962947208
2019-04-28,43.13191394848324,180.04367353876046
2019-04-29,98.49957688905205,180.4483890981514
2019-04-30,81.85588682420384,182.37991315324538
2019-05-01,49.19093440258357,181.01951740685678
2019-05-02,123.32637716671815,180.49808783912448
2019-05-03,147.0933632898322,180.19308055143918
2019-05-04,115.86921698319958,180.1323040371448
2019-05-05,192.23283267270995,177.95852845844004
2019-05-06,29.318724290821233,180.98753520340347
2019-05-07,138.038665482949,180.4945451806836
2019-05-08,149.5502638059697,180.52814866097938
2019-05-09,96.3069350821025,180.43420280011702
2019-05-10,89.77841457282751,179.82849000980397
2019-05-11,56.80085731016007,180.0129346491226
2019-05-12,49.119832870412914,182.40648359302696
2019-05-13,74.00052721910858,180.20603377017198
2019-05-14,113.45170946225022,180.20849648558578
2019-05-15,111.39747599546679,180.29663783565485
2019-05-16,86.77587315789417,180.0833425639172
2019-05-17,66.26293303307584,179.36274344526345
2019-05-18,69.59200773160744,180.23819477417646
2019-05-19,147.3682059949694,182.29340501052212
2019-05-20,95.55564315778932,181.15736806975687
2019-05-21,69.04637967704168,180.67898951540002
2019-05-22,83.0370906809269,180.52737543107605
2019-05-23,114.88876630837746,180.496962471595
2019-05-24,98.35605764469072,180.04062202157849
2019-05-25,89.6507489878839,179.97933919116798
2019-05-26,36.110879555663615,176.90544662309583
2019-05-27,32.0395983547851,182.5728776521202
2019-05-28,156.45950170292636,180.71355079643027
2019-05-29,131.84141950764223,180.42934266058225
2019-05-30,65.82879606338881,180.560286955271
2019-05-31,35.55785242157538,179.98520290798706
2019-06-01,101.18507956869793,180.122536175969
2019-06-02,114.06457893881559,180.22378473014956
2019-06-03,13.153975231520485,179.47723906041972
2019-06-04,24.086938746615406,179.27945110812104
2019-06-05,114.9967082110729,177.9462076390008
2019-06-06,66.99484757457786,178.458071025407
2019-06-07,87.67319872255742,180.2576822430602
2019-06-08,55.884767884330685,180.5096449888216
2019-06-09,68.64242002658796,177.59791800458964
2019-06-10,22.753838172055094,180.28295119011523
2019-06-11,69.31236569555583,180.13375554706323
2019-06-12,96.82882771152141,180.3404032556219
2019-06-13,77.80921558357097,180.22926859644633
2019-06-14,20.58371164710203,180.37894924223693
2019-06-15,56.989213677431515,178.81270623759622
2019-06-16,44.14401083842656,177.64793128097452
2019-06-17,46.247297944246235,180.32378579041531
2019-06-18,72.42662654360599,180.49391284159037
2019-06-19,62.353453512101034,180.2251168118141
2019-06-20,53.91113633074657,180.70763857718404
2019-06-21,90.43539796174332,178.1654210082495
2019-06-22,60.593265591416234,178.33396068250423
2019-06-23,47.8372147601519,179.44678915509243
2019-06-24,104.90764510257391,180.13782831119062
2019-06-25,97.44045147987373,179.76195963240346
2019-06-26,36.14125644933556,179.9809324933818
2019-06-27,61.920762064610386,180.4777518935314
2019-06-28,46.63087769600767,180.5903116461846
2019-06-29,18.39210359255529,181.4726312829137
2019-06-30,32.22056489659153,177.31288264145604
2019-07-01,33.52005419820911,178.82866655764263
2019-07-02,45.92767267407867,180.32727726930636
2019-07-03,21.486090195245527,179.07650718169506
2019-07-04,106.9858416084298,180.30354215100385
2019-07-05,67.86875307558034,180.2080077153554
2019-07-06,32.734034221744395,176.97023800115358
2019-07-07,82.65405011439215,177.70834715106068
2019-07-08,42.573707954997055,178.26410153274327
2019-07-09,16.641383666123726,178.6850789986989
2019-07-10,20.17054242022904,178.34817908492496
2019-07-11,31.18157005950014,180.7271361605937
2019-07-12,51.93437552301765,180.3785730375602
2019-07-13,46.245239653026466,180.13372976641742
2019-07-14,41.164687179567885,179.36247417162204
2019-07-15,43.457877121547305,178.94187464816585
2019-07-16,23.652290807244754,179.72866159266547
2019-07-17,38.11353827343953,179.29074811367428
2019-07-18,45.75429754498735,178.16792040872937
2019-07-19,34.54537671291202,178.78352480029568
2019-07-20,13.970829686107297,182.10919278967376
2019-07-21,27.84623995220776,179.49255421093238
2019-07-22,67.89361116954373,179.84998544704126
2019-07-23,40.16987530751872,180.4213349059107
2019-07-24,35.403565534536874,179.7347358160987
2019-07-25,38.28848508937284,179.86505562073552
2019-07-26,48.28425869967673,179.43551079655404
2019-07-27,54.07814891337425,179.7387776418213
2019-07-28,58.3966917736835,180.0020704412434
2019-07-29,49.3458771247697,180.581784701643
2019-07-30,64.90147128893618,180.4265566147897
2019-07-31,75.7522188814522,180.13575994360826
2019-08-01,53.1351338388916,180.05890887641408
2019-08-02,29.241574231290468,178.30996224998478
2019-08-03,35.64323068034521,178.38176170858534
2019-08-04,46.04953893476415,179.45661199865236
2019-08-05,31.98577142966826,179.46098506059823
2019-08-06,19.519391399228404,179.62195793132278
2019-08-07,16.01928235023684,179.06666959437814
2019-08-08,31.159692959279823,178.65967092861578
2019-08-09,23.755990359308633,179.77529033075717
2019-08-10,67.07116089508327,177.45174908493505
2019-08-11,171.6581329849113,183.05025134017887
2019-08-12,118.31793487417713,182.59066960773697
2019-08-13,41.63876448184481,182.77814457645226
2019-08-14,14.611255382336848,177.20796939772706
2019-08-15,37.43354129620069,180.16677703523197
2019-08-16,18.955788121050375,182.37981578532055
2019-08-17,31.720963262743734,180.9450082498944
2019-08-18,50.23430672595566,179.69081293900447
2019-08-19,88.84880131384499,179.95624968182184
2019-08-20,32.45036304408683,179.67615651120917
2019-08-21,31.98669565461564,177.76643439369138
2019-08-22,25.584786594776457,182.29118151016772
2019-08-23,22.719388203555557,178.23616200998222
2019-08-24,59.0319351140753,178.18271813017137
2019-08-25,18.955219066872647,178.00309237730326
2019-08-26,13.446920920934978,178.6857142707381
2019-08-27,56.632945044199005,180.84104433185297
2019-08-28,45.81123353504918,182.3264876101357
2019-08-29,24.664270911749473,181.62654673145346
2019-08-30,24.271380206794856,178.13893850563542
2019-08-31,53.933192706589416,179.0171917904756
2019-09-01,80.4702889623056,180.00313512349607
2019-09-02,35.890780494986025,179.8006109823053
2019-09-03,48.94505457784809,179.37483374745807
2019-09-04,35.46940953062508,179.69291900386844
2019-09-05,49.52353531223475,179.9740663398986
2019-09-06,42.84384007892194,177.97791299823686
2019-09-07,33.32882024198669,180.64622516552944
2019-09-08,58.01894104466638,179.93341283196494
2019-09-09,82.74117179120043,178.40135834971082
2019-09-10,157.42267125109944,177.8194714065485
2019-09-11,118.10456588172805,177.98092228680727
2019-09-12,23.065596339260534,178.8132731032614
2019-09-13,58.13412608764286,183.0427252842528
2019-09-14,28.627356884586977,182.66161723985695
2019-09-15,113.68535148781514,180.72973705797762
2019-09-16,66.23296870006516,178.1525108627504
2019-09-17,52.123324091478814,181.12542829951724
2019-09-18,150.82836418691505,178.24645765172193
2019-09-19,75.42870404285496,180.3185828409049
2019-09-20,13.14560407726336,178.67780260438053
2019-09-21,131.73036859193402,177.77478728972142
2019-09-22,91.18358884427239,177.836332910422
2019-09-23,80.90960598024839,180.80973041311807
2019-09-24,26.311552519873022,179.22544558954294
2019-09-25,98.28999234176824,178.62081641096057
2019-09-26,62.5844368036678,179.52329350679526
2019-09-27,106.29237384573881,180.45376723921754
2019-09-28,137.88314817781526,180.32551200880778
2019-09-29,135.8142308889125,180.09111533291806
2019-09-30,122.35381520279552,179.92228783295408
2019-10-01,56.58744911478601,179.36370563329154
2019-10-02,37.305410828973045,179.3534347854676
2019-10-03,57.45878017996212,179.0641893676186
2019-10-04,224.31047979711252,177.67617377336538
2019-10-05,117.80103214801467,177.85938924850245
2019-10-06,38.95057790547643,181.39801780600155
2019-10-07,106.46039231025513,180.81562591676231
2019-10-08,69.88050115701036,178.67517047656332
2019-10-09,105.09390451921583,180.260584576031
2019-10-10,64.34034830905426,177.8027361336422
2019-10-11,128.1742370157891,177.92398051262225
2019-10-12,142.38974162636126,178.1176813611241
2019-10-13,165.15085721324175,177.712242883921
2019-10-14,149.38116835302108,177.8085029540877
2019-10-15,36.064634252496845,178.65849605796495
2019-10-16,45.50435889156012,180.53653116908663
2019-10-17,60.18169136119518,179.91759645704064
2019-10-18,73.3544812788372,180.24625078178917
2019-10-19,171.8241715635019,180.13776165995958
2019-10-20,32.36637270108798,178.0734348748664
2019-10-21,95.32241223844186,178.3606112260632
2019-10-22,109.97672780211376,180.50526661318384
2019-10-23,75.50622600518564,180.23572668766556
2019-10-24,67.84461658734402,182.99476101287345
2019-10-25,92.27439187004333,177.26501630769522
2019-10-26,162.04086903858814,180.316254839434
2019-10-27,171.39428544924064,180.3120540331169
2019-10-28,35.521059617510396,183.1214149024321
2019-10-29,157.33079816815905,180.2300762523101
2019-10-30,156.08572306884744,180.3844269053918
2019-10-31,16.918840162997764,178.27844092694392
2019-11-01,69.21918724646889,179.2559192800501
2019-11-02,42.2862886051488,178.6660245516666
2019-11-03,164.8675873100279,177.81912713958985
2019-11-04,11.265620549233937,179.7894446157399
2019-11-05,51.61238991001101,178.67870837924244
2019-11-06,26.68697186774653,179.93352583657196
2019-11-07,100.21272465465519,178.29923320496565
2019-11-08,125.44737324572979,180.39298633141956
2019-11-09,161.501539208069,180.53938980064132
2019-11-10,97.23309990790091,181.62871832999588
2019-11-11,80.34314979313382,179.23299370503344
2019-11-12,101.2287985684217,180.94116676945075
2019-11-13,24.662120889381217,181.70646440179826
2019-11-14,161.42954253263997,180.30780973988314
2019-11-15,62.28457899538669,177.98179409735948
2019-11-16,74.677045251789,177.3068335089298
2019-11-17,180.16063344409923,182.64169208747128
2019-11-18,82.22426348606947,180.74556088042024
2019-11-19,116.3031492125456,179.91983793014248
2019-11-20,202.68875968138008,180.09737306871367
2019-11-21,142.9754842117255,180.00592206815384
2019-11-22,112.9513878320403,180.00224859098375
2019-11-23,79.45861015176263,176.9187647263009
2019-11-24,264.69765194440174,177.18235969141537
2019-11-25,39.111137513311455,179.96354695266697
2019-11-26,27.695351997443368,178.2271357880552
2019-11-27,202.86921830746124,178.0270201555719
2019-11-28,77.70272383392363,178.6297100806934
2019-11-29,43.32359440095797,179.958483009331
2019-11-30,60.98796206410495,177.34472215755812
2019-12-01,77.03193841867275,182.96709613550283
2019-12-02,125.24697478574863,180.7859403135705
2019-12-03,120.2198150884527,180.8471648149732
2019-12-04,6.750211613414452,177.37874127124277
2019-12-05,153.1709939486128,178.25062902112984
2019-12-06,174.99942105793042,180.51943185890107
2019-12-07,127.42534185731846,180.31989797702943
2019-12-08,137.33916127665998,180.45226131879465
2019-12-09,71.6363085197151,180.06884938937333
2019-12-10,32.938757478851066,177.48509627808517
2019-12-11,101.36910377785526,178.02719117402262
2019-12-12,191.13821513371533,180.17966496876298
2019-12-13,107.8806870539348,177.51926685443289
2019-12-14,71.07623837842428,179.08619385363923
2019-12-15,87.48306776599063,178.13838781449556
2019-12-16,73.53588679965502,182.7329667010156
2019-12-17,192.22259154812002,177.45801177529958
2019-12-18,50.75482969126597,180.39289703619676
2019-12-19,89.14807697877708,177.97018015707602
2019-12-20,172.56999978949213,180.3445971700502
2019-12-21,98.62439749655448,180.28355960995836
2019-12-22,57.50564374228296,177.97498937105573
2019-12-23,144.88526901719544,178.41803975062615
2019-12-24,107.37518001874173,180.21052006152055
2019-12-25,127.96796864560478,177.4031594812247
2019-12-26,95.71096643173001,180.9105103498133
2019-12-27,204.02897293971728,180.19321459272658
2019-12-28,207.65062308127045,180.1450114690782
2019-12-29,60.12347448681144,177.39404060412636
2019-12-30,194.77060839298133,177.3119988854067
2019-12-31,184.0637325162072,180.35579986400964
2020-01-01,62.70093213637652,180.35390706896146
2020-01-02,12.15683027943016,177.3783094217409
2020-01-03,48.40193875421251,180.6760961862973
2020-01-04,71.58144143175642,178.55356483971107
2020-01-05,93.74010768309088,177.77368199697665
2020-01-06,153.52785410170955,177.23362455292892
2020-01-07,167.73529148949711,176.86301399900347
2020-01-08,39.64491347074717,177.3809230754012
2020-01-09,38.117575104808154,179.89680938741424
2020-01-10,56.394204969263406,177.02109021054213
2020-01-11,55.16446678444761,177.5024346853104
2020-01-12,17.42492650850178,177.5780267120054
2020-01-13,76.42047323962299,177.10211698884524
2020-01-14,22.874057828369843,177.70286188329698
2020-01-15,41.42660371437849,177.69069620435533
2020-01-16,26.270865459959186,182.20688033233495
2020-01-17,79.27105907722088,180.95610687927416
2020-01-18,107.9191243680159,180.73541369068676
2020-01-19,66.98862782288701,180.7791433805323
2020-01-20,90.4584355537915,178.84229469279225
2020-01-21,156.22482197908593,180.07297308382772
2020-01-22,55.47966583209394,180.59853187412924
2020-01-23,107.43731647429011,177.97139749270093
2020-01-24,123.90696045983024,178.2964188112498
2020-01-25,92.97844284351777,178.1110621655369
2020-01-26,142.4971330887533,177.69887330272232
2020-01-27,57.59046844507206,177.6271239839748
2020-01-28,63.37699742744859,177.55443773777475
2020-01-29,74.31482208526627,177.14535187888157
2020-01-30,46.45043454989929,180.03105124701017
2020-01-31,78.9448592264922,180.26169482650403
2020-02-01,110.89998256912705,178.52731408702255
2020-02-02,85.43407919710033,177.64100589239587
2020-02-03,180.44134834655722,180.1454243807098
2020-02-04,168.23922091482964,178.13939438885149
2020-02-05,144.16757507911746,178.4093524539939
2020-02-06,57.994579814825386,180.4256835366153
2020-02-07,109.85723606442879,180.77384212233486
2020-02-08,93.82064215424862,180.80658629717567
2020-02-09,172.1723575260926,180.50807102951984
2020-02-10,170.67357064370685,180.12306218013637
2020-02-11,145.87617263021818,180.13472089590618
2020-02-12,160.15284555021964,180.1568446984022
2020-02-13,132.50170666571665,179.9253645943763
2020-02-14,173.35103887792707,177.03478600037087
2020-02-15,169.22893537603292,182.86413895224823
2020-02-16,144.2207284058429,182.7428332353413
2020-02-17,124.13376610863175,181.21510875064635
2020-02-18,243.38036913015628,180.25727433273588
2020-02-19,165.0980400525947,180.1697400566973
2020-02-20,119.69817671957877,180.5262814198302
2020-02-21,138.85750664043033,182.3192762265095
2020-02-22,101.90546708182909,180.1904429234832
2020-02-23,232.81040987992375,180.13082087939176
2020-02-24,57.578320306008216,177.47102188266103
2020-02-25,119.58848771471101,177.71494785921809
2020-02-26,189.79471545119762,178.25707890329863
2020-02-27,36.42029168284963,178.67911035015365
2020-02-28,86.47173313003336,180.3249481617668
2020-02-29,14.910146363462614,180.1165262107083
2020-03-01,50.23288146717126,177.38046216568574
2020-03-02,210.35864120871545,180.35676044356524
2020-03-03,109.19892527064754,177.10897180537836
2020-03-04,70.65575065915812,178.3511485386681
2020-03-05,218.0380360778246,180.1090112041401
2020-03-06,128.41299576371026,180.21612876931337
2020-03-07,62.2144921526502,178.8337174472105
2020-03-08,27.01683188308922,180.29985036984692
2020-03-09,113.14025527912452,177.1814581334236
2020-03-10,56.05055474077127,180.71123870200768
2020-03-11,207.11091451198175,180.25969653443173
2020-03-12,132.0002379695201,177.9326419623101
2020-03-13,47.75730396115966,180.7340522109375
2020-03-14,121.56286538729564,181.5399005618475
2020-03-15,70.37163781138395,178.64733698904968
2020-03-16,185.01817584777316,180.39829122587253
2020-03-17,99.19198442929587,180.2608720779909
2020-03-18,45.548098128869924,181.64923986032707
2020-03-19,99.42099480977603,180.54590206028874
2020-03-20,133.8279640808283,180.2890625001371
2020-03-21,95.02806222564543,177.63110229902685
2020-03-22,68.14102685388586,180.43136687348564
2020-03-23,141.2292844399443,180.17665674335677
2020-03-24,145.1761437879242,180.00555619630524
2020-03-25,76.07774984669403,180.0444432604001
2020-03-26,241.57101914452804,177.2267501790743
2020-03-27,115.57118930085613,177.19310696477882
2020-03-28,58.02849471997232,178.89968331726683
2020-03-29,132.15955533981736,180.5704186822943
2020-03-30,143.63385329514776,180.4421317497022
2020-03-31,52.79257729506769,179.8476079680643
