time_val,wind_speed,wind_direction
2020-04-01,91.00168417088675,177.9495457059997
2020-04-02,87.45863501722536,180.77366466678419
2020-04-03,119.29228052996238,180.88202067495203
2020-04-04,170.33002858447043,178.39233340183318
2020-04-05,180.18277858156094,180.28997669975064
2020-04-06,180.17991194688324,180.4019177120175
2020-04-07,83.67946734697745,178.37060302400877
2020-04-08,96.05560970238574,177.83492686351448
2020-04-09,150.80697870209556,177.94425547296274
2020-04-10,59.836104334031916,182.74870973261665
2020-04-11,118.65504807350086,181.84077652402397
2020-04-12,38.88307189166264,178.09878377616786
2020-04-13,134.30889687442544,180.31830024643202
2020-04-14,144.68028066616264,180.08772759498243
2020-04-15,116.55782129075298,179.88412705925165
2020-04-16,65.7089075461272,182.13638526517886
2020-04-17,72.99105276029181,177.32004151005813
2020-04-18,24.896840077664507,177.43711901047502
2020-04-19,51.575858236150765,181.41657233139819
2020-04-20,104.54629160552541,177.6112872895943
2020-04-21,91.81338382415468,177.5682156886256
2020-04-22,94.47868995065242,182.53159909835327
2020-04-23,102.54467521051086,181.40149385896626
2020-04-24,163.8249134391916,180.8554770174702
2020-04-25,102.26134161863182,178.41530347966022
2020-04-26,65.39128000663185,178.9925213967132
2020-04-27,164.37169655704128,180.6588566778897
2020-04-28,219.94235918488206,180.29535485195441
2020-04-29,156.22849967099935,180.11403180507634
2020-04-30,122.26107723517224,180.16538028492485
2020-05-01,113.97829854558024,180.15591250251393
2020-05-02,48.941447056793365,179.50755881762592
2020-05-03,124.4236304147661,178.04666372319468
2020-05-04,125.51850680421171,177.79223510937632
2020-05-05,33.62109100069086,178.89331078562964
2020-05-06,66.49834514065867,179.61981409368596
2020-05-07,55.484346867704375,178.015392961843
2020-05-08,123.46849959994464,177.1427522983321
2020-05-09,56.62839261902333,181.22396996764334
2020-05-10,3.0998206212468684,177.58917882223744
2020-05-11,68.87902865245741,180.54956297292603
2020-05-12,79.36814373162255,179.71932160331372
2020-05-13,146.14901082152522,180.17602667690298
2020-05-14,55.34662254298953,179.8834120956153
2020-05-15,45.682949880565275,179.32128830905486
2020-05-16,49.254253081478645,180.42344009398943
2020-05-17,45.62203177654582,177.5485730563197
2020-05-18,70.8125857384779,182.15852751590515
2020-05-19,41.42922714560327,179.4024376739968
2020-05-20,129.02282615267995,180.1279022628674
2020-05-21,80.04948057222583,180.10719477843847
2020-05-22,40.70237747197876,179.79407027269718
2020-05-23,31.526605726507036,183.10202078434352
2020-05-24,29.277285794431403,181.01286346840658
2020-05-25,7.659332328126848,177.7322023984531
2020-05-26,23.404351685246098,180.37151023375904
2020-05-27,25.255085103744534,180.72125252741674
2020-05-28,118.8716991216039,180.09587699556445
2020-05-29,132.60611199119407,180.16719253029552
2020-05-30,129.80520226709803,179.82441896221277
2020-05-31,15.3600916569044,180.51819044894464
2020-06-01,95.77420621789567,180.07807049328454
2020-06-02,63.56215599141443,180.58033494429802
2020-06-03,85.27244749749715,180.44052411104224
2020-06-04,42.14221420543089,177.85769590076333
2020-06-05,42.544541679606006,177.46151968053724
2020-06-06,42.30987624935216,180.47201011845078
2020-06-07,112.08047006377818,180.30514596400516
2020-06-08,112.39709192006876,179.87864833062372
2020-06-09,44.02367607550115,179.92539475209048
2020-06-10,19.492621133911516,178.17961131291017
2020-06-11,56.23958514604083,179.71635153623004
2020-06-12,37.40834105630234,180.51623996668383
2020-06-13,36.18730306435585,180.75725382212212
2020-06-14,41.67133610861075,177.70877164735452
2020-06-15,19.198003149465418,181.3094408997247
2020-06-16,40.595005166463665,180.8808372582071
2020-06-17,29.657376301141472,177.92170046128786
2020-06-18,32.81572410611665,180.1947512184585
2020-06-19,80.20913562401306,180.24540169187367
2020-06-20,93.15812176484708,180.18364539459594
2020-06-21,76.87126029723476,179.98548329622514
2020-06-22,49.218767548189504,180.01543064018153
2020-06-23,67.72816515298449,177.92156002962
2020-06-24,51.96658805719317,177.91725810908764
2020-06-25,51.69809432392661,179.55285841797428
2020-06-26,28.203302089332308,180.0612948598653
2020-06-27,36.075828094367026,178.34039381321563
2020-06-28,16.581844692316345,177.55126637362682
2020-06-29,32.395100214143305,177.0409390123706
2020-06-30,6.612564795519054,178.23080381458362
2020-07-01,62.263731628025916,180.26209771368983
2020-07-02,59.959495921999114,178.99924327015623
2020-07-03,43.28335639487325,179.84432345685758
2020-07-04,81.10803517093515,180.29773752237298
2020-07-05,59.457836235670165,180.32811586950194
2020-07-06,27.28794908000666,178.04561415104195
2020-07-07,65.19106266787317,178.15984246169808
2020-07-08,30.391541352723554,178.55297267656803
2020-07-09,27.772594343430473,179.4715697590407
2020-07-10,3.402105656702285,178.82018056281362
2020-07-11,46.33531904599693,177.99062606882015
2020-07-12,88.63673993264237,177.495161664174
2020-07-13,32.06777820805644,177.99840568456457
2020-07-14,53.87030637494841,180.58848423178407
2020-07-15,55.078384229614116,180.4724476151834
2020-07-16,70.91559120176082,180.2406466880978
2020-07-17,52.679845124732175,180.19777534622563
2020-07-18,59.20785460106099,177.56877878306216
2020-07-19,23.716199765277633,182.7125063045237
2020-07-20,95.1218296529144,180.21886738537663
2020-07-21,84.61134534164177,179.98826912864348
2020-07-22,62.57692094463588,177.89959669011154
2020-07-23,66.47513127104344,177.5756349332518
2020-07-24,55.89781663375149,181.1766931322355
2020-07-25,40.87244290322722,181.17577642804218
2020-07-26,41.453588684819,178.79019466182012
2020-07-27,21.514985941221255,179.9924618389198
2020-07-28,66.05805066047351,180.30066694581512
2020-07-29,76.49247152213376,180.3406292430432
2020-07-30,90.35712206734392,180.05026288691553
2020-07-31,91.28675114168398,180.06042013657282
2020-08-01,70.32310828035777,180.33729290500392
2020-08-02,79.21423880299814,180.3503097314971
2020-08-03,67.857268998795,180.36058299654619
2020-08-04,26.917530616431645,180.315778502853
2020-08-05,44.87195809182693,177.2592724045916
2020-08-06,22.98957435412899,178.35304214983213
2020-08-07,67.02301613114739,177.83901196908596
2020-08-08,31.060605662463626,178.0784346184829
2020-08-09,19.945097516389698,179.0039328531317
2020-08-10,36.894333620183346,180.0228679386923
2020-08-11,45.82375130511849,179.63591303238644
2020-08-12,62.77512950367035,179.75894810374237
2020-08-13,65.89801969485823,180.43482869097286
2020-08-14,71.22198801904808,180.1768144031632
2020-08-15,37.861040408204026,181.34243404847524
2020-08-16,36.24799707518515,177.07198129206958
2020-08-17,73.41537977527369,180.09229031211046
2020-08-18,57.60567133986968,180.55009387210183
2020-08-19,117.23767477206248,176.99713958933435
2020-08-20,139.30218225302795,177.64390165424535
2020-08-21,102.68317855467119,178.05138664034325
2020-08-22,26.731690880571854,179.35133120174646
2020-08-23,85.5716783693688,180.15094905649065
2020-08-24,11.896122094277805,181.867708728446
2020-08-25,41.11554302367399,178.06894970108837
2020-08-26,39.838875583157474,177.65214538655118
2020-08-27,20.781096129407786,179.75092198890064
2020-08-28,37.64052395689753,180.37138804966824
2020-08-29,46.358556262064425,178.47728341037256
2020-08-30,51.6901082336899,178.04709879217341
2020-08-31,65.68224286236813,182.81997286502423
2020-09-01,30.681974454960237,182.66124359233984
2020-09-02,76.99508917034221,182.82383560108588
2020-09-03,62.837722514353175,181.52733214349857
2020-09-04,77.98123642564738,180.110431121157
2020-09-05,96.76765616519522,180.46973867071466
2020-09-06,32.92125419544417,180.6345451145024
2020-09-07,32.08946029665209,182.80294302374864
2020-09-08,36.34307757405497,182.16183730511452
2020-09-09,31.764113465372954,181.21490375075055
2020-09-10,85.60621140825924,177.16764666491898
2020-09-11,95.18897486050314,177.1616630999163
2020-09-12,104.83024688951316,177.49685352675337
2020-09-13,60.096970147803496,178.65956855212676
2020-09-14,65.44400326728194,179.9389386384035
2020-09-15,83.26340024985832,180.32135896840282
2020-09-16,54.699680638359325,182.48721153877287
2020-09-17,71.73679282314559,181.51058018230233
2020-09-18,49.96068132868192,179.73538652708072
2020-09-19,130.0038170436817,180.59932153030894
2020-09-20,39.85247514456887,180.09722211836575
2020-09-21,19.678511465980897,180.61396587102507
2020-09-22,39.82066169643113,179.74068693206158
2020-09-23,19.322193658514113,181.9517811571355
2020-09-24,34.623257407708195,177.13958664589535
2020-09-25,84.37230376500705,177.90843421832093
2020-09-26,81.07374233184915,178.79765932140617
2020-09-27,63.48844971780793,180.1385559537665
2020-09-28,64.08924767359417,180.5584998532961
2020-09-29,98.93845410764555,177.63265320108135
2020-09-30,46.71633942353149,179.16393898092082
2020-10-01,49.18233095294178,180.92215780035343
2020-10-02,51.68867941669807,177.6268977666301
2020-10-03,34.45573116075884,180.78353676161723
2020-10-04,149.44343981940804,183.0398844881462
2020-10-05,64.6266282002909,181.1527892963855
2020-10-06,112.4958203236683,180.43545431730072
2020-10-07,79.69805314842912,180.0834940736955
2020-10-08,18.760402436167105,179.47808214247456
2020-10-09,50.782925972154835,180.44102540678827
2020-10-10,67.97197316836413,180.11399869514983
2020-10-11,73.43170200101551,177.15373137912178
2020-10-12,18.73055896575618,179.4490803609566
2020-10-13,88.22963039862425,180.8659020623758
2020-10-14,48.12638591009971,179.64714913861837
2020-10-15,138.5961842627302,180.48247558967097
2020-10-16,49.19562549272071,182.36952358555845
2020-10-17,168.82647413516415,180.5225877390874
2020-10-18,139.264025901083,180.37446098402066
2020-10-19,142.735955584467,180.31140022139516
2020-10-20,207.93802774890497,180.36623538944679
2020-10-21,48.35555677411889,177.20464877061985
2020-10-22,77.32145919746863,176.98819039893675
2020-10-23,28.29187458126145,183.08170188258754
2020-10-24,146.21974326135103,180.2249210202872
2020-10-25,142.55294237407864,180.19787182715217
2020-10-26,8.183523689855983,180.79363816471852
2020-10-27,148.02055439179995,177.57931217324142
2020-10-28,52.7345490050477,178.34731024296605
2020-10-29,39.551469396330724,178.4097797402345
2020-10-30,112.20752547952456,180.0996156212463
2020-10-31,90.42688319988,180.6664184964956
2020-11-01,9.516026432706758,180.7902312009883
2020-11-02,84.56222932909199,177.25103198824397
2020-11-03,97.55420843349756,180.26242952569586
2020-11-04,234.0639987727885,180.25290695412397
2020-11-05,176.81136638398263,180.19122326819814
2020-11-06,106.82211740363718,181.30056824345232
2020-11-07,91.08235274511115,176.99397992309716
2020-11-08,9.363425600618164,177.0190390551757
2020-11-09,64.80187280217233,180.27583931767774
2020-11-10,157.7173355852596,180.0652187295948
2020-11-11,251.2380103676702,180.13996553473098
2020-11-12,25.274648570921727,178.99255989288315
2020-11-13,115.12747582790257,178.61140002055052
2020-11-14,142.3526233223244,180.08658045528
2020-11-15,57.343828424929846,179.71071942665955
2020-11-16,84.21675842987806,179.44050793069025
2020-11-17,86.15466705828376,178.0462886517144
2020-11-18,47.00765599363053,182.08366785968838
2020-11-19,96.1469486831563,177.7457250624272
2020-11-20,104.151630757246,178.06430493655097
2020-11-21,128.24667789524335,177.05642131309742
2020-11-22,104.44322629749665,177.22936692631532
2020-11-23,60.25007246888115,180.9706546929552
2020-11-24,96.2050379125849,180.65409346294982
2020-11-25,84.46619656087444,177.761771977197
2020-11-26,80.00786041334052,178.05530613860304
2020-11-27,136.54791618218556,177.26880758415697
2020-11-28,34.30513819110478,179.06284209676645
2020-11-29,19.883502566219608,177.04932814415199
2020-11-30,89.6298594616144,178.37480572649923
2020-12-01,22.571502148355435,180.37575881183557
2020-12-02,101.0155992317728,176.93039931579395
2020-12-03,70.76623560346499,182.65487826166054
2020-12-04,67.98558084991683,181.10025717634232
2020-12-05,166.5159914137646,180.35999781286415
2020-12-06,56.04591561997906,177.29997348251487
2020-12-07,85.65916402952192,177.59331012034227
2020-12-08,123.48386674841964,180.1372566544179
2020-12-09,148.09892705482702,180.437867806284
2020-12-10,70.54359301801583,180.72867683785137
2020-12-11,101.81267167785428,180.69038897902988
2020-12-12,66.97419918710055,181.798806345955
2020-12-13,169.0897844099426,177.08470454640704
2020-12-14,74.60937162191527,180.8085479509205
2020-12-15,22.507436401689418,181.62404188007196
2020-12-16,57.29960443698311,180.81402768656068
2020-12-17,81.3137511478252,181.033589891777
2020-12-18,114.52750113981479,177.54398391158145
2020-12-19,107.37365682221305,180.6602240785101
2020-12-20,55.11010551752859,181.20524304706592
2020-12-21,171.99974290076838,180.40695062751
2020-12-22,198.03841176727192,180.3082433994238
2020-12-23,25.344907561739102,182.28716914538236
2020-12-24,41.97285721093095,180.3234039694778
2020-12-25,149.41773169557862,180.21018568947258
2020-12-26,103.60692287447611,180.36704843150886
2020-12-27,36.97776092149327,178.66247838294476
2020-12-28,212.67751896102467,177.4468295193943
2020-12-29,197.63568261844094,176.97614554188053
2020-12-30,161.36588048943182,182.073775610116
2020-12-31,168.00593566195784,180.6986686113667
2021-01-01,91.79933574782626,180.31428007117105
2021-01-02,83.43292912546036,178.34551898238732
2021-01-03,44.32177920499429,178.83672257798878
2021-01-04,162.68031165075504,177.7091054540243
2021-01-05,23.04604085350638,179.8608740956665
2021-01-06,215.51105797274468,176.88259217264044
2021-01-07,161.55674586344827,181.5338502243048
2021-01-08,116.97068503002926,181.75882409119134
2021-01-09,91.02461159590231,181.6108942097521
2021-01-10,14.012012937147395,181.98868650724495
2021-01-11,133.83658353853937,181.08616521737017
2021-01-12,141.07593060176498,180.50241550455405
2021-01-13,75.65624776861712,178.96399442003909
2021-01-14,18.112701947709994,182.05421665622654
2021-01-15,140.3226565719731,177.9401904112662
2021-01-16,55.938442710524285,181.945274926515
2021-01-17,174.15698309092556,180.8740689514543
2021-01-18,118.12524405087957,178.86562884529963
2021-01-19,53.19370761026467,179.85319675975362
2021-01-20,25.449958455121074,178.85587097263056
2021-01-21,53.31802830787365,177.41458028192443
2021-01-22,148.63012006407638,178.01733185661516
2021-01-23,58.85107850041912,178.4293054439658
2021-01-24,48.795939073290455,177.81497079277446
2021-01-25,62.39067295161735,177.09383380705853
2021-01-26,59.140800583195876,180.19605775791095
2021-01-27,116.13567745457246,180.717371952269
2021-01-28,39.41041825030886,180.66579444681153
2021-01-29,150.45170883738615,180.56266665517984
2021-01-30,98.25507647478987,180.28274368067065
2021-01-31,121.0776732013987,180.77249744360068
2021-02-01,172.00534832595739,177.91875232528616
2021-02-02,116.23166607788266,180.16719406724485
2021-02-03,28.646112005009794,178.690601558669
2021-02-04,249.24713574105598,180.41718258921986
2021-02-05,156.70850859101162,180.65015814981987
2021-02-06,53.197930532836615,178.02258600222126
2021-02-07,166.17284235880348,177.99090162857453
2021-02-08,155.82609334959304,180.28463539737015
2021-02-09,192.85031742745235,180.29045491392432
2021-02-10,109.03470965146208,180.27483516889814
2021-02-11,213.60890658463742,180.18321410184603
2021-02-12,176.89160517342665,180.2239769449474
2021-02-13,116.24177267859041,180.12437396269695
2021-02-14,99.12848144235492,177.27339572588983
2021-02-15,79.66977823427513,180.62489473050798
2021-02-16,163.76606733812199,177.72984239696524
2021-02-17,34.33593916224923,177.66629563914302
2021-02-18,213.29914137495427,180.37049524942898
2021-02-19,142.5144540961148,180.80051328721683
2021-02-20,131.60765862305487,180.46558607207106
2021-02-21,32.127950320164715,178.2062780914088
2021-02-22,178.6130148689068,178.2633979586708
2021-02-23,109.89187267043462,178.57042183033195
2021-02-24,55.77568731481728,177.96921696117724
2021-02-25,142.13872243501817,177.96583338254715
2021-02-26,77.05880101709423,178.35132015855726
2021-02-27,106.67851886046374,179.88891294115874
2021-02-28,167.15488539513385,177.67723026489162
2021-03-01,82.57290011908347,177.53941426931507
2021-03-02,211.03658327537946,180.2694561531219
2021-03-03,226.9715285747395,180.15905020916694
2021-03-04,174.9916574782349,180.1572141740911
2021-03-05,172.41771830737912,177.97312466223798
2021-03-06,146.9961926129457,177.7524055623225
2021-03-07,35.8873615232794,180.26907467930576
2021-03-08,123.27347359140359,180.35100048405988
2021-03-09,146.20679059104424,180.50903449307987
2021-03-10,121.42480685606225,180.19081335609283
2021-03-11,75.18171868896306,180.0721985978561
2021-03-12,100.57417868916923,180.47095916207311
2021-03-13,95.58144965702303,180.47376058367115
2021-03-14,135.27149487219933,180.10596907138827
2021-03-15,137.16551075194917,177.31994164407746
2021-03-16,54.029360292501764,178.67038140846554
2021-03-17,55.460474556788526,178.411391331017
2021-03-18,128.01793005314687,177.84254231495328
2021-03-19,59.372915457494535,176.9440134917997
2021-03-20,139.00772353797905,182.72362587623465
2021-03-21,144.85545836647074,181.7600372365395
2021-03-22,187.4206179715285,180.65474273864234
2021-03-23,183.55860415507556,180.303707797785
2021-03-24,61.799106668733415,178.50334896872138
2021-03-25,137.14324135999294,180.14174636487044
2021-03-26,32.07519771446806,179.75937339594313
2021-03-27,58.22730382632182,180.4614871323085
2021-03-28,55.48788947535907,177.8019456128199
2021-03-29,46.90284243295771,178.2761690876592
2021-03-30,50.4916603833368,179.82739895539038
2021-03-31,46.251707868206665,178.53968564816475
2021-04-01,81.02633658476243,178.32851129774596
2021-04-02,153.3718023076049,177.26812621279177
2021-04-03,128.88923027540105,177.4687233691982
2021-04-04,26.088620945321015,181.0124115109447
2021-04-05,127.02618248363049,180.50298608853004
2021-04-06,25.446984310144337,181.2712931002224
2021-04-07,129.57511174830006,178.31091085280067
2021-04-08,96.03988750835116,180.42465559888475
2021-04-09,154.57088665225714,180.39518694392441
2021-04-10,168.70738907363707,179.96279024244075
2021-04-11,102.17584681212173,180.02606990661016
2021-04-12,103.36657097469921,177.16952148687412
2021-04-13,25.32913402915741,181.98587978511517
2021-04-14,158.91741008908883,180.4248896592495
2021-04-15,81.98756191284743,180.83439532052788
2021-04-16,38.15053710580692,182.04388625156582
2021-04-17,89.24632801097499,181.0041330675504
2021-04-18,187.81553874817862,180.42688608163758
2021-04-19,143.5349760946286,180.2769745989084
2021-04-20,64.13670043692986,179.34068308153437
2021-04-21,54.68233395905047,178.68601992154728
2021-04-22,81.34420739176873,177.03723314551047
2021-04-23,164.13098054806545,177.23117655534998
2021-04-24,219.57877877919452,177.7490511934101
2021-04-25,99.51399299022064,177.83444899946917
2021-04-26,70.14553877673357,180.30983995840288
2021-04-27,17.502221909381525,182.4327550441479
2021-04-28,88.30330018058747,180.78217062217686
2021-04-29,26.45112189586661,182.839054898062
2021-04-30,19.936224767447744,177.66186225232093
2021-05-01,61.07561016865228,177.66519739942873
2021-05-02,83.39792069022484,179.97054209527965
2021-05-03,23.000531833722928,179.801602220231
2021-05-04,36.01255152042786,182.47341233867954
2021-05-05,174.6697386821841,180.4220622769988
2021-05-06,79.9057346146403,181.0561399011418
2021-05-07,93.6390138901293,180.93053821290292
2021-05-08,63.586476722429985,178.3050229263
2021-05-09,55.27198425590342,178.64002618435848
2021-05-10,137.79433721568148,177.83361692968856
2021-05-11,53.307048622610274,178.4015052773183
2021-05-12,36.9019435389986,179.403290349296
2021-05-13,45.68098133729385,179.79550576214254
2021-05-14,25.328719717980213,179.11181854482876
2021-05-15,153.6266340353322,177.41505106779002
2021-05-16,81.46378816584729,182.11015191485043
2021-05-17,122.26916429005112,180.71226760715484
2021-05-18,134.41111485485516,180.36586300888732
2021-05-19,97.24109086942578,180.223806590294
2021-05-20,90.61933171663505,180.17306830719718
2021-05-21,90.44008555569786,180.1084218055905
2021-05-22,73.7076687562543,180.29636387652016
2021-05-23,40.41934967131227,180.08833510158402
2021-05-24,34.35853897176283,180.97147206268087
2021-05-25,155.62636041747584,180.48507026977902
2021-05-26,82.2847733652559,180.67556781354463
2021-05-27,67.28506924426271,180.9770200390544
2021-05-28,39.32103347745772,180.83837538170002
2021-05-29,61.11718236009419,177.82647698597293
2021-05-30,51.397031718087035,177.81866506729423
2021-05-31,10.960920976255746,177.65882319370374
2021-06-01,44.51777721025645,179.16152971789512
2021-06-02,32.45491697165661,180.30796879050158
2021-06-03,33.20313203869304,181.75382521176832
2021-06-04,41.82141785498865,180.22272126363242
2021-06-05,33.62247051664083,179.08614185659894
2021-06-06,63.56758117767557,179.75196816915397
2021-06-07,16.135714811801634,182.48359439760802
2021-06-08,18.148226417211276,178.73542072573844
2021-06-09,35.65464584436506,183.04172593017165
2021-06-10,21.251832102868306,182.42273553586836
2021-06-11,62.079071644350954,179.4748833984447
2021-06-12,88.58611134049657,180.06151930052408
2021-06-13,67.12983360461652,179.97731631433427
2021-06-14,21.740464772295102,178.5982309940796
2021-06-15,75.4640283035128,177.83393372282367
2021-06-16,25.68186502167237,180.3930430036554
2021-06-17,42.11356261415788,180.97512025363608
2021-06-18,54.37910670335444,180.7942706296852
2021-06-19,73.74109751671901,180.63958585129603
2021-06-20,28.535751367392525,179.274411667307
2021-06-21,24.493709132947544,180.06412295850566
2021-06-22,96.43067600450266,178.29912425347067
2021-06-23,56.81711725320955,178.99446961228094
2021-06-24,52.30030811515275,179.9244747827775
2021-06-25,88.96956653933621,180.15705185802142
2021-06-26,74.03565713724657,180.07677952389375
2021-06-27,22.75300498620963,178.70839235734636
2021-06-28,49.49072581085073,179.542125701418
2021-06-29,62.112697145998204,179.59389203888617
2021-06-30,43.801315404591925,179.76367377093734
