time_val,wind_speed,wind_direction
2021-07-01,29.822576192681783,178.8090975055563
2021-07-02,9.441915856902439,180.274824856991
2021-07-03,5.850822345131032,176.94702590075374
2021-07-04,67.57595649400055,180.32041977334342
2021-07-05,51.613339321733186,180.14219572188117
2021-07-06,46.863798147619285,180.26446340888307
2021-07-07,31.83084635868609,180.05314845722566
2021-07-08,51.27589398814686,180.19755474490935
2021-07-09,66.95135540686826,180.06696740496457
2021-07-10,75.39887428918898,180.03399908571728
2021-07-11,92.15810747634411,179.66590793768071
2021-07-12,115.71050134325337,180.0608207564179
2021-07-13,70.03327472933422,180.0584659451761
2021-07-14,41.582075594883534,179.37308703565228
2021-07-15,34.73667461177796,179.0014553753559
2021-07-16,40.088057430621824,178.42311848032654
2021-07-17,69.6931624811839,178.6957439005975
2021-07-18,46.99332379387381,178.39034198090468
2021-07-19,55.34167405037952,178.4479852347377
2021-07-20,60.49197277449021,178.48803602796283
2021-07-21,60.94997040948746,178.91548649916334
2021-07-22,49.01033365162325,177.8828020197302
2021-07-23,22.43441149650375,180.04459249357873
2021-07-24,25.123306111487302,179.7042535436396
2021-07-25,45.554736231253344,180.08933467668905
2021-07-26,36.862194954697216,178.9169197853882
2021-07-27,58.2572668542695,177.79585207216158
2021-07-28,109.57594686224421,177.6257487124143
2021-07-29,73.12520301576765,182.4901392014608
2021-07-30,50.45435226930803,181.13076547815814
2021-07-31,69.51712412335756,180.10474771748207
2021-08-01,47.38205207549484,177.31580383918705
2021-08-02,47.644406404248784,177.89310809976422
2021-08-03,31.68322587922264,178.9386675318075
2021-08-04,53.79577539224964,180.08565614961614
2021-08-05,31.553278268089382,180.09269422364065
2021-08-06,12.888099194070236,177.96322394559573
2021-08-07,11.90790088282563,179.88690872558223
2021-08-08,6.450446791042408,177.18821970258537
2021-08-09,38.84277516321923,180.50682522899697
2021-08-10,52.91763749608463,180.29272203458927
2021-08-11,24.989656836733758,178.01889909990635
2021-08-12,89.09151729570256,177.92905853013355
2021-08-13,82.55886020194946,178.1049528272219
2021-08-14,76.7386470746314,178.40887425815745
2021-08-15,30.017092267045093,178.87132030898886
2021-08-16,28.638893330765473,179.09897826307508
2021-08-17,76.94522575316927,177.86364407795304
2021-08-18,74.39256406072427,178.4505797467243
2021-08-19,58.69996471315264,179.09788169135103
2021-08-20,41.05452209258232,177.78483102021173
2021-08-21,23.571965709381477,179.91185480867915
2021-08-22,50.36344242182295,180.19677682976373
2021-08-23,8.796020926250629,178.2239155539847
2021-08-24,49.74252890060406,180.7835396691369
2021-08-25,75.85684210394695,181.0076057330689
2021-08-26,104.95217772415715,180.59669344356388
2021-08-27,123.2680885298513,180.43054563551172
2021-08-28,33.644058161813625,179.68779470378755
2021-08-29,58.50184720980014,178.11639045100182
2021-08-30,124.68421213143293,177.94010717600122
2021-08-31,151.21468574885705,177.5714238545718
2021-09-01,40.776998210474304,178.31687164266793
2021-09-02,35.77925115292641,180.3295441490314
2021-09-03,47.65069454845475,179.61039971139522
2021-09-04,102.76515557986644,178.0268902009716
2021-09-05,137.44794774557843,177.43959951523718
2021-09-06,133.21598810836235,183.1062738224547
2021-09-07,91.99124456658184,180.41991728260143
2021-09-08,140.83457933199955,180.14180811854982
2021-09-09,123.50016248053151,180.10930055802103
2021-09-10,94.91319321399465,180.08750669313372
2021-09-11,80.03482773680025,180.07076354974473
2021-09-12,42.83278970921804,179.77956422679506
2021-09-13,97.94101270858722,178.08454632382242
2021-09-14,140.76117023712453,177.9774423293875
2021-09-15,67.4690312618652,178.04702487645355
2021-09-16,92.23795575521568,177.26055793044867
2021-09-17,80.00221678524869,177.96587716168648
2021-09-18,118.02947752063427,177.99625619108622
2021-09-19,73.02739274948436,177.98409092380015
2021-09-20,60.94077238016983,180.98881954637454
2021-09-21,25.607217310166305,179.76459545608623
2021-09-22,82.22772090385104,178.5116131732024
2021-09-23,79.00832709944929,178.65872894264686
2021-09-24,126.72816353872162,178.62581163492118
2021-09-25,151.76098361201912,178.10366775454364
2021-09-26,89.71629437970594,177.76611514566952
2021-09-27,86.04103232556089,177.43214104332492
2021-09-28,46.58641704980339,180.80145363200614
2021-09-29,92.40785467552799,180.33210995249695
2021-09-30,114.50062734858423,180.36208131159262
2021-10-01,54.2159546737025,177.92267265109882
2021-10-02,106.70124053887099,180.0571986968032
2021-10-03,50.93363428335895,177.61969183794224
2021-10-04,254.65791901778476,177.55746698327997
2021-10-05,248.30307380314116,177.44074542751773
2021-10-06,186.10126735836425,177.18521117802052
2021-10-07,100.5653353736022,177.60811700580825
2021-10-08,69.64743409860613,177.97807149837368
2021-10-09,83.68484688361143,182.90499554329762
2021-10-10,206.44698841319547,177.04867104178928
2021-10-11,110.1274532921633,177.76400209792126
2021-10-12,102.93818041874816,178.0491056354021
2021-10-13,44.284208760748164,177.94550374303054
2021-10-14,81.57728196744206,176.9852616848238
2021-10-15,192.51775334069447,177.24695728393522
2021-10-16,139.51122245560734,177.38336436444368
2021-10-17,186.70681813641897,180.3482055108921
2021-10-18,47.39085711487819,180.1444627563766
2021-10-19,114.83497176711192,177.96228331541286
2021-10-20,81.96108757346053,180.6360152373754
2021-10-21,91.44532451641814,182.21908184932934
2021-10-22,65.26196326686659,178.04362047682324
2021-10-23,41.83810213318287,179.98966447621996
2021-10-24,135.35586676422156,180.38500294784964
2021-10-25,182.29276110936758,180.29012521600308
2021-10-26,19.415717693488705,177.35286478970136
2021-10-27,17.3596973776686,179.9828154961075
2021-10-28,104.34231402531702,180.0041109868214
2021-10-29,116.37722923429874,180.41707050125513
2021-10-30,50.686833483839294,180.69575282720274
2021-10-31,138.86196838005293,177.7668965999148
2021-11-01,91.36316738825671,178.84818661498005
2021-11-02,159.93649196433697,180.3598802844357
2021-11-03,156.14376986507213,180.3534318769341
2021-11-04,126.69423298480777,179.937482632449
2021-11-05,68.66595199179442,179.00116400710604
2021-11-06,71.19711724842027,176.95667354963922
2021-11-07,249.0065614005895,182.57286777429252
2021-11-08,167.18264934559357,181.73532494092012
2021-11-09,133.72881411895222,181.9357646509398
2021-11-10,113.67913306473169,182.4272856202866
2021-11-11,88.73564869592434,181.9622011853413
2021-11-12,106.51554377234126,180.6715612247636
2021-11-13,104.37329439022665,180.72677341749494
2021-11-14,70.65274375786186,180.21964904410103
2021-11-15,112.76162394230049,177.81759809685292
2021-11-16,33.583308799507165,179.52199909754003
2021-11-17,176.82799923870147,180.39945074639652
2021-11-18,135.7189971059237,180.1744021992586
2021-11-19,96.36312994635084,177.92253242032294
2021-11-20,94.16830243347304,176.86018995172856
2021-11-21,220.0160042197342,182.40889950062643
2021-11-22,81.99105478819193,181.9833285994549
2021-11-23,173.67551094670182,180.45378469250215
2021-11-24,83.31323996803197,180.66751264635636
2021-11-25,34.93737104346063,181.14641600732534
2021-11-26,66.33354820866337,178.57865023794278
2021-11-27,163.5177561220032,179.99491144273478
2021-11-28,109.02289426610155,179.99704965003158
2021-11-29,117.60893923886191,182.57309683285834
2021-11-30,166.47803976906437,182.62571284019924
2021-12-01,138.2407559760327,180.75424475475936
2021-12-02,86.816371772941,181.36972961186532
2021-12-03,120.76867659791333,180.7375704905044
2021-12-04,182.09193591520153,180.2685424956951
2021-12-05,201.43589696264868,180.30241808703016
2021-12-06,172.79056579315375,177.58780374046896
2021-12-07,61.665018392950344,178.89705897131137
2021-12-08,113.57909886134068,180.17238296996092
2021-12-09,62.77810261865286,180.98732385561078
2021-12-10,36.09185705212981,178.07443406188472
2021-12-11,92.72222231089255,177.21584089631162
2021-12-12,66.2631070485758,177.375232218375
2021-12-13,207.53717713800626,180.30823934749353
2021-12-14,104.13956833369416,180.46889545778293
2021-12-15,51.84093781611015,181.06102484034506
2021-12-16,176.07789826376697,177.33163979247996
2021-12-17,68.435286181913,180.70890254417031
2021-12-18,155.66238357494552,180.8841281321706
2021-12-19,177.3193754291627,180.50993293723423
2021-12-20,103.44628586380287,180.4907450882538
2021-12-21,47.64922240512411,179.78537113059704
2021-12-22,100.72582787297256,177.7741752085037
2021-12-23,194.04697684438952,177.70355476385635
2021-12-24,203.37031821855643,177.59932675528742
2021-12-25,137.99165639537907,182.98840130238054
2021-12-26,157.98058705265527,181.29703001658083
2021-12-27,222.69733090416113,180.49699332611488
2021-12-28,137.40471652985835,180.76682553973598
2021-12-29,54.29644937052809,181.69069523909067
2021-12-30,45.521676258182424,181.15426258078682
2021-12-31,217.52411674567847,180.24725903898027
2022-01-01,50.45033672746802,177.66535087487247
2022-01-02,103.59367694695757,179.81361053918536
2022-01-03,80.15947517283755,178.15561938759976
2022-01-04,72.4356077493579,178.84609817219248
2022-01-05,44.09718959251018,182.07845205590183
2022-01-06,26.593692373871946,177.55937505872416
2022-01-07,156.60965652555888,180.66986024280473
2022-01-08,36.23679676548514,180.7254425810619
2022-01-09,32.52739460167847,180.4089653934182
2022-01-10,105.51836848302574,177.60310956362352
2022-01-11,113.21018171846833,180.10190301352088
2022-01-12,92.5418325772693,183.0807279646795
2022-01-13,125.34943637935967,180.28539328939453
2022-01-14,218.6038589414331,180.2620994691349
2022-01-15,119.09262758759255,177.6337567787323
2022-01-16,52.683409285586954,178.2444946981351
2022-01-17,63.56038705828473,179.44132778305442
2022-01-18,88.48214501533842,180.14702026829644
2022-01-19,198.03633279099293,178.04448507374698
2022-01-20,100.92524260619837,178.38669614143515
2022-01-21,63.26661679331715,177.91339505183475
2022-01-22,129.3258458286582,177.5783012655925
2022-01-23,160.17971214788898,177.7022489572416
2022-01-24,39.33398062926775,177.967936657629
2022-01-25,48.564782005161184,177.7043370280812
2022-01-26,135.56698764056475,177.8522822701324
2022-01-27,110.12806634930028,177.88126705445768
2022-01-28,37.54339843737917,177.6175958509848
2022-01-29,14.936493976665204,178.64683940100812
2022-01-30,127.49838894895039,180.74906313573518
2022-01-31,119.65603712170898,182.77448089220556
2022-02-01,48.83429944674521,177.9822656982417
2022-02-02,33.19772923620934,180.20489772459112
2022-02-03,74.2116103568582,178.1803943152177
2022-02-04,88.40017475666941,177.41963815692404
2022-02-05,57.31753035722,181.84684690204216
2022-02-06,16.197351171888602,181.1659499982344
2022-02-07,31.115278486003106,181.6210337116826
2022-02-08,134.61357720048008,180.57003534191094
2022-02-09,164.2662175536642,180.3587332465727
2022-02-10,139.890523309404,180.475243522934
2022-02-11,48.059767443866605,178.91871879702128
2022-02-12,61.80145254863325,178.05022433272146
2022-02-13,63.10557947968547,182.9627317272261
2022-02-14,126.02773216470489,177.66464158060268
2022-02-15,123.30750161905138,178.07552095904154
2022-02-16,160.11294642469937,178.01008494923678
2022-02-17,78.58544801721308,179.4838358913276
2022-02-18,66.93324451931085,176.933767954122
2022-02-19,86.87861422687071,182.47642416624524
2022-02-20,84.84584325387227,181.0479816725345
2022-02-21,115.58353106020701,177.886562800031
2022-02-22,83.08963732585863,177.93096494201438
2022-02-23,111.23075059702205,180.34073676066026
2022-02-24,222.0066826992027,180.37034944287234
2022-02-25,208.17916506155208,180.43373111422417
2022-02-26,26.377437091371288,180.44431295534744
2022-02-27,203.23519868325644,180.15856587892947
2022-02-28,59.74887866144232,182.51763126608657
2022-03-01,68.24495669190343,180.87422327166095
2022-03-02,103.59966826304206,180.47723363089784
2022-03-03,134.72382323021208,180.5901635037513
2022-03-04,63.70546814864267,177.31498899453817
2022-03-05,84.58978138511083,178.6486846541783
2022-03-06,196.56423911304535,180.30597945782628
2022-03-07,56.555833900608306,180.0521512261599
2022-03-08,124.65616910657171,180.10679911979088
2022-03-09,127.46110089865257,180.12635868295982
2022-03-10,108.72256703999061,180.02957675385832
2022-03-11,80.72412096961841,178.32445703673443
2022-03-12,1.8812012795641517,180.99529744094707
2022-03-13,34.95987917152606,177.32612833226366
2022-03-14,78.53949134689996,180.07351563856534
2022-03-15,104.0704664241457,180.19949051430288
2022-03-16,263.1436879359176,177.85577617472495
2022-03-17,168.8714985614538,177.6934270075169
2022-03-18,63.54228656222791,177.27162077491454
2022-03-19,74.93485730942369,177.9958854152326
2022-03-20,84.54145529124155,180.18904529835248
2022-03-21,88.04061431673978,177.90903879647294
2022-03-22,102.69329015010283,180.56682933540122
2022-03-23,182.81421171246296,180.3545993038993
2022-03-24,82.71190301349623,179.91743602850158
2022-03-25,105.84947294961931,183.13481857942568
2022-03-26,55.74324050240591,181.70632371640207
2022-03-27,46.00510682172773,178.99644224004354
2022-03-28,233.04345778581597,180.02154620048412
2022-03-29,41.29511446915559,179.95679081890376
2022-03-30,163.20934942467505,177.8163004351068
2022-03-31,105.43631994898097,177.80198541889246
2022-04-01,152.15705796253863,180.1903044417134
2022-04-02,44.67487601609565,180.37664384488284
2022-04-03,200.5160010912264,180.17731901316247
2022-04-04,262.74981900085334,180.1951138680191
2022-04-05,100.21209661729668,178.26073283387674
2022-04-06,123.29479646421115,177.6156293080163
2022-04-07,118.58000035228415,180.27564004147004
2022-04-08,163.2316215047677,180.18476778673448
2022-04-09,129.9487724647523,180.1827597964192
2022-04-10,130.80583362763272,180.1398718535123
2022-04-11,41.18063943017713,177.49872819806754
2022-04-12,157.3753410408759,177.85139183320706
2022-04-13,126.02326273355195,178.13431154699606
2022-04-14,149.07073524630786,177.4513807956546
2022-04-15,52.92829338076299,177.24616434253625
2022-04-16,118.61703371262952,180.77638625259226
2022-04-17,140.48780336207295,180.11661967239726
2022-04-18,10.2308217553345,180.0731436687293
2022-04-19,155.3132278901616,180.3541674695385
2022-04-20,160.81374429646422,180.26286127904044
2022-04-21,68.49678517862607,180.35731750604302
2022-04-22,39.6825165206724,178.6740301839527
2022-04-23,153.06657393760187,180.32407066652186
2022-04-24,90.84223239045821,180.25028412718208
2022-04-25,41.45449814279262,179.87956748082507
2022-04-26,139.22404486903642,177.81600130961132
2022-04-27,165.87196329796143,178.05424056273375
2022-04-28,88.89609074344607,177.77602893487125
2022-04-29,39.96536663287834,181.25888851338058
2022-04-30,45.35287409707643,181.1848656794498
2022-05-01,110.16161948670101,180.88967874937515
2022-05-02,68.43467733489821,179.93732671050554
2022-05-03,199.6333290973529,180.32151961193597
2022-05-04,199.29119056136196,180.29805364226385
2022-05-05,186.29594976972166,180.1380351399964
2022-05-06,170.465849996141,177.66691390470393
2022-05-07,170.1514270517156,178.00915966370098
2022-05-08,130.47331797131767,177.81181394540604
2022-05-09,7.85392265526871,178.8671487891264
2022-05-10,52.333587901766776,180.10323248614225
2022-05-11,82.91105593652848,178.07984938811634
2022-05-12,98.61281965381137,177.51296359520157
2022-05-13,63.821062062021625,181.46422359393404
2022-05-14,42.41519030771982,181.09715904207
2022-05-15,125.36072063215497,180.66826228208967
2022-05-16,83.97949197487888,180.45718418799362
2022-05-17,153.4546807128693,180.49934056730467
2022-05-18,55.418805029701616,180.12035562357192
2022-05-19,114.41968455718201,180.70259118161917
2022-05-20,101.11912721400225,180.59602210893826
2022-05-21,121.41646040294843,180.4457692055125
2022-05-22,111.00557716953057,180.28185454078795
2022-05-23,84.8847460255532,180.02377342799355
2022-05-24,100.44001810046936,180.31087373397477
2022-05-25,50.70599344318118,177.88659104677566
2022-05-26,106.48083939578038,180.84051616815702
2022-05-27,93.64853213908481,180.58865366215997
2022-05-28,133.3233350454996,180.29181927254788
2022-05-29,26.103753088256738,178.01790377150277
2022-05-30,88.64424847462207,180.50742210167854
2022-05-31,89.22544642497216,180.2955245118
2022-06-01,52.10644784341735,177.93545601640892
2022-06-02,26.637724203575548,179.55692484515842
2022-06-03,88.00357968407775,180.05447484885465
2022-06-04,25.18181056602561,180.39943747632046
2022-06-05,32.83911414609114,182.66864993481994
2022-06-06,83.53576507311548,177.69909384931313
2022-06-07,79.83871186747955,178.74941971263175
2022-06-08,22.007491796950305,177.8196149508773
2022-06-09,31.432155675841848,180.74335413058256
2022-06-10,88.92806914904436,179.18113423511465
2022-06-11,107.04380747115175,179.987018167367
2022-06-12,112.25582882043444,180.18887765368336
2022-06-13,61.91451070742655,180.31312834534785
2022-06-14,22.214467552737002,177.09602612378382
2022-06-15,54.92622175256439,178.57418597558606
2022-06-16,59.238154808929984,179.39149267575294
2022-06-17,36.70018780847138,180.19074926734106
2022-06-18,63.795518265119334,180.22042942043507
2022-06-19,32.38879134257891,180.10036229717218
2022-06-20,60.687105399120384,180.2169043019336
2022-06-21,86.41835718422259,180.01091149907955
2022-06-22,59.969758907242245,180.51707613884955
2022-06-23,24.978959397514682,182.14209918929038
2022-06-24,33.240829720612965,179.5432422907003
2022-06-25,115.88668980722393,180.229713836313
2022-06-26,48.54275778449501,179.5680417775655
2022-06-27,44.946137721744954,180.75959658647417
2022-06-28,29.906720576077,177.21258572280752
2022-06-29,47.250126708508375,177.67450331816121
2022-06-30,27.97139711042409,177.64410342788372
2022-07-01,23.906518234123368,179.57891057608245
2022-07-02,50.09886492719802,179.46714806548093
2022-07-03,46.27873681451954,179.59512642430767
2022-07-04,56.406926869467995,179.8670317947142
2022-07-05,22.60429979107258,178.0345586262557
2022-07-06,64.82004748370287,183.00825702867004
2022-07-07,55.70798450268507,180.29967717013162
2022-07-08,78.63672251481988,180.21653480011284
2022-07-09,20.39517730243256,179.4897672683833
2022-07-10,47.60361902126784,177.0289168276241
2022-07-11,37.876925773920846,178.27282352835914
2022-07-12,55.96145456932224,181.40441080270622
2022-07-13,22.054000224657717,181.09311224482715
2022-07-14,20.79011230272192,177.35921313101795
2022-07-15,15.385288267190615,178.96916148192386
2022-07-16,9.459835089167894,178.0102512690513
2022-07-17,3.511467182974534,176.9617190224525
2022-07-18,16.44463236715402,180.46586933614344
2022-07-19,16.392759705688363,180.90017222177514
2022-07-20,11.757145740588092,179.74841497375695
2022-07-21,37.96057102073545,180.05493545412264
2022-07-22,60.5236692830756,177.9103982765788
2022-07-23,27.63428423006206,181.62704578299778
2022-07-24,90.33287529717639,180.18030461405024
2022-07-25,72.36131329171137,179.80536889737965
2022-07-26,23.864894497103762,178.81998027310266
2022-07-27,33.465126842205294,178.1482467299625
2022-07-28,10.14733179405163,180.91179082070292
2022-07-29,50.913542419804344,178.44886167269095
2022-07-30,29.21328262840388,178.27054140273523
2022-07-31,33.76738413426201,177.74288668836377
2022-08-01,34.22276071864029,178.7343592108242
2022-08-02,63.61435353101378,180.12372981635934
2022-08-03,73.72218912974886,180.0618097253824
2022-08-04,83.91003213717195,180.2570093406143
2022-08-05,81.80262018793252,180.31789165797196
2022-08-06,88.1285924332681,180.20431671158622
2022-08-07,60.601509356845554,180.2585792016282
2022-08-08,80.20515212410379,177.76136423409838
2022-08-09,114.90612011469787,177.5745537164177
2022-08-10,11.808618031267361,177.23804838337898
2022-08-11,18.77478156342052,179.88526991323823
2022-08-12,33.47466533530337,179.74957342598412
2022-08-13,28.675807405093042,178.21082354987934
2022-08-14,93.25127546214468,180.53743568525374
2022-08-15,36.54444223920399,177.33567785451515
2022-08-16,55.098414863774444,178.0004739562887
2022-08-17,50.09017224255867,179.43160950883814
2022-08-18,117.96814508617945,180.14385887543875
2022-08-19,50.50211918105179,177.54108838277503
2022-08-20,56.50856065889665,178.56991076692697
2022-08-21,98.03305157286222,179.97324193951408
2022-08-22,76.27964591727434,177.56604420407967
2022-08-23,96.06112103549486,178.18071852406138
2022-08-24,24.942921989526962,178.93654976478308
2022-08-25,83.9697030607169,180.4930867476545
2022-08-26,35.71893831180788,177.55832880759814
2022-08-27,61.72613976518434,178.5027506339802
2022-08-28,36.31899608495298,178.50119247203108
2022-08-29,24.02994216329192,177.73743636029565
2022-08-30,57.275878116791105,180.81102019313573
2022-08-31,38.576101810935405,181.60820546564594
2022-09-01,99.82733028821019,178.02425637323233
2022-09-02,91.48625196389057,178.06661066434756
2022-09-03,48.56182877472837,177.69117643751832
2022-09-04,41.74898064072657,180.21909507749504
2022-09-05,50.13762207713497,177.88711309095635
2022-09-06,35.855525837897105,181.91018191280784
2022-09-07,45.915137159990024,180.62581259865414
2022-09-08,91.7403596471482,180.36365116947198
2022-09-09,48.5351198217029,180.1233821321622
2022-09-10,20.405293650293892,177.37770680297638
2022-09-11,3.4156975168012917,179.55095225411534
2022-09-12,34.89885175721325,178.27606527204193
2022-09-13,124.32838797123985,177.78480839125007
2022-09-14,118.6983688405731,177.48638177506888
2022-09-15,126.33409055782897,177.22268552221092
2022-09-16,19.2063852951695,180.08215902154987
2022-09-17,46.688758446632164,180.16017703016058
2022-09-18,123.72082894050814,177.81718832722197
2022-09-19,123.29615123406796,177.81664236993325
2022-09-20,43.27588709226327,181.04264239444606
2022-09-21,152.12757434090963,180.26254932696773
2022-09-22,87.17595661256168,182.33788716259062
2022-09-23,42.32466104793177,181.61910474368605
2022-09-24,136.96543525786907,180.2396997287956
2022-09-25,139.3255593135234,180.21360018527437
2022-09-26,91.31146671236887,180.24926089794977
2022-09-27,85.06348958859284,180.36833884220988
2022-09-28,115.79702613673396,180.14708715240107
2022-09-29,142.72198171089337,180.13111408055875
